136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.546449661 -1.640231729 24.783838272
H 14.455513954 -0.361494690 22.549749374
C 11.260584831 4.966294289 22.855239868
C 9.722555161 1.675335169 23.510280609
C 8.017284393 1.334201574 22.803007126
H 7.421578884 -1.038977742 23.478891373
C 9.290619850 -1.076067686 24.221189499
H 10.524457932 4.218428135 22.569334030
H 8.491367340 -2.528715372 20.042730331
H 7.250256538 -2.134409666 18.890825272
H 4.856872559 2.200139523 19.145568848
C 6.489735126 -3.307742119 20.496419907
C 6.195128918 -4.517425060 22.144731522
H 6.317618847 -5.853553295 24.415079117
H 5.951707840 -5.477303028 22.188282013
C 7.461671829 -2.256788969 19.939104080
N 6.661548615 -3.506950617 21.848974228
O 5.653473377 -3.834105730 19.835210800
C 8.028112411 -0.175497442 20.945154190
H 13.501717567 1.032824755 23.740852356
C 8.475427628 -1.039790392 23.031646729
N 7.290142059 -1.112121463 20.749862671
C 8.492218971 0.460040838 27.546833038
C 9.456721306 -0.044378851 26.439176559
C 11.163876534 -1.193382621 25.606346130
C 11.924254417 -1.996641636 22.601385117
C 13.839649200 -1.144401550 22.056089401
N 10.764058113 -0.087170556 26.393766403
N 13.863019943 -1.227977514 20.736776352
H 8.059464455 0.486225247 25.120443344
H 8.271131516 2.979565382 23.838705063
C 3.330408812 1.636142731 24.115446091
C 4.842325211 1.039007545 22.181119919
C 5.260201454 0.860443950 24.984951019
N 6.138990402 0.387350649 24.408773422
O 3.953428745 0.953084171 24.888105392
C 7.375802517 -5.807447433 24.415983200
H 9.850681305 -2.839564562 23.261898041
C 10.008790970 -4.929459095 24.750917435
H 7.752977371 -6.433908463 23.655553818
C 9.300235748 -4.043159008 25.635492325
H 8.649724960 -2.118387938 26.215324402
N 8.714320183 -2.729064226 25.549715042
H 10.526812553 -4.346605778 24.004686356
H 8.954989433 6.248592377 22.742731094
C 10.873926163 5.809938908 24.107725143
H 13.328438759 5.026763916 23.358032227
C 12.564048767 2.916094303 23.271686554
H 12.383282661 0.613156796 21.990587234
O 13.386832237 1.924877048 23.658971786
O 14.097181320 -2.206446886 21.420124054
H 11.411350250 5.654920101 22.050249100
H 10.269276619 2.003372669 25.470018387
O 9.851485252 5.705087662 24.813798904
C 5.681190968 1.921442986 22.907711029
H 4.468452454 0.058090534 22.019086838
C -0.222736686 3.006618261 23.542057037
C 1.762937069 3.925317764 24.388565063
C -1.262510777 4.969327927 25.023744583
H -1.948700070 4.765650272 24.341213226
H -1.237911344 2.766394854 23.776010513
H -0.132135421 3.574012995 22.701723099
H 3.427639961 2.429281950 21.437059402
H 2.168323994 4.056468010 23.405342102
O 11.018112183 5.209772587 25.243738174
C 11.186135292 0.829485059 23.891048431
C 10.655915260 2.038601875 24.477260590
H 11.323081970 6.812289715 23.863195419
H 14.055140495 -2.824304104 24.298555374
O 11.442810059 3.096268415 24.267400742
C 12.566783905 4.336308002 23.151790619
H 12.749820709 2.596650362 22.215703964
N 8.735008240 5.326277256 22.802640915
H 13.943179131 -1.163640499 24.955110550
C 4.131659031 1.770349145 21.085676193
H 6.237250328 0.677797616 20.590690613
H 10.329451561 -1.207121015 21.581796646
N 12.958000183 -1.554050684 23.248603821
N 10.486507416 0.157615259 22.905374527
O 9.320834160 2.241577148 20.880687714
C 8.097787857 -6.183268547 25.700685501
H 9.950077057 -3.392753363 27.529935837
S 10.352657318 2.275863647 21.835124969
