136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.180749893 -1.475197315 24.763755798
C 13.904404640 -0.723083556 21.645151138
H 9.949296951 4.682007790 24.452730179
C 8.786657333 1.526979208 22.768976212
C 7.576918602 1.139370322 23.687335968
H 7.536233425 0.079220079 23.996614456
N 9.526465416 -0.141465038 24.414693832
S 10.499429703 3.504712343 22.110387802
H 8.685959816 -0.764357507 20.285715103
H 7.168549061 -2.151439905 18.775882721
N 5.232147217 0.961415410 18.933319092
C 6.565109253 -3.242605686 20.329071045
N 6.076585770 -4.275017738 22.292505264
C 6.378753185 -5.403457642 22.778108597
H 5.873916626 -6.212733746 22.316524506
N 7.479611874 -2.476635695 19.685586929
N 6.834751606 -3.486449480 21.636518478
O 5.607568264 -3.737628222 19.788820267
C 8.938977242 -0.485330254 21.334486008
H 13.254051208 0.985394061 23.941322327
N 8.674370766 -1.089251995 22.368909836
O 6.553796768 -0.947357416 21.628723145
C 8.610089302 0.214678019 27.487136841
C 9.277722359 -0.571012378 26.923585892
H 11.290478706 0.106502213 25.202671051
H 11.444800377 -2.865273952 23.118764877
C 12.525879860 -0.917047381 22.401433945
N 9.330425262 0.301904500 26.378271103
H 14.124728203 -1.459971309 20.778739929
N 8.938441277 0.690872431 25.326580048
H 7.643941402 1.962197900 24.405288696
C 4.292584419 0.939443648 24.039739609
C 3.968842506 1.934090972 23.038732529
H 4.730955601 0.867221415 24.999925613
N 6.404051304 1.143201351 23.071119308
H 3.729916096 0.086875290 23.800300598
O 7.161645412 -6.562905788 24.564271927
C 9.171604156 -3.485093594 23.237272263
C 9.566223145 -4.661706448 23.735080719
C 7.326045036 -5.712354183 23.798574448
C 10.313793182 -4.878599644 26.454526901
N 9.102880478 -2.946962833 26.732683182
H 8.106555939 -1.537532806 24.960617065
H 10.600028038 -4.812521935 23.931808472
H 9.759773254 6.590461254 22.940162659
C 10.714205742 6.221429348 23.274320602
H 12.925643921 4.781980515 23.307411194
C 12.828443527 2.724335194 23.023666382
H 13.961601257 0.328830779 21.476533890
C 12.683782578 1.636508942 23.275617599
H 14.671807289 -1.461685658 21.900035858
H 11.123126984 5.656115055 22.455163956
H 10.032640457 1.996636510 25.222820282
C 10.564410210 5.508954048 24.483282089
C 5.390071392 2.015324831 23.346801758
H 4.521318913 0.445730001 21.371940613
H -0.407887727 3.796910763 22.979833603
C 0.794008195 4.473642826 25.128993988
H -0.066142693 5.189040661 25.017623901
H -1.871015191 4.417088509 23.869609833
H -1.898780823 2.800765038 23.138856888
C -1.215891480 3.466697216 23.601009369
N 3.703975439 2.152129650 21.763603210
H 2.412159443 3.380944729 22.830446243
H 11.107645035 5.631209373 25.329601288
N 11.217135429 1.515820980 23.843772888
N 10.462434769 2.547803879 24.487560272
H 11.453362465 6.973955631 23.406736374
H 14.077386856 -2.520455360 24.332601547
H 12.007700920 3.790488720 24.418722153
C 12.600328445 3.912461281 23.600978851
O 13.124251366 1.986599207 22.037570953
C 8.915044785 4.057746887 22.432790756
C 13.735086441 -1.446295977 24.339584351
N 4.242404461 1.315542817 20.950155258
C 6.536416054 0.218807742 20.867736816
C 10.588371277 -2.220727921 22.942398071
N 12.782617569 -1.028464198 25.098974228
N 10.553302765 0.004420872 22.032722473
O 8.699534416 2.035534620 21.190675735
H 7.121753693 -5.544616699 26.163524628
C 8.010009766 -3.833081007 26.452074051
C 10.164274216 2.146743298 23.263866425
C 9.639588356 -2.200097561 25.996234894
C 10.191926003 -3.393485546 26.036138535
H 9.393390656 -6.788826466 26.606830597
H 9.409434319 -6.326842308 24.990694046
H 7.121066093 2.812558889 29.795282364
C 6.152849197 2.524107695 30.128181458
H 5.686647892 3.200094700 30.788871765
C 5.714030266 1.458905935 29.685081482
H 5.578617096 0.545708954 29.227346420
H 11.144948959 -3.266608953 25.453388214
H 6.804555416 0.713051856 27.890104294
H 8.035044670 1.213739514 28.912044525
N 7.661877155 0.521113098 28.290006638
H 8.507066727 -3.272201777 22.459304810
C 8.468444824 -4.876899719 23.673219681
C 9.297716141 -5.911982536 25.981645584
N 8.088590622 -5.293719769 26.299110413
O 8.243037224 4.852980614 22.728607178
C 9.229888916 0.099625528 22.169149399
H 10.323884010 -2.258608818 21.888906479
H 7.263698578 2.988571644 22.298234940
C 6.446862698 0.205430508 22.070358276
O 7.106087685 -0.242177278 18.626157761
N 8.166621208 2.625811338 22.163290024
O 5.828904629 3.111303806 23.695219040
H 10.777783394 0.621444345 21.281276703
C 10.831532478 0.136754766 24.231649399
H 12.150481224 -1.418837786 21.568881989
H 14.622798920 -0.909052193 24.036420822
H 5.516194820 1.191772342 18.013195038
H 1.645649552 4.835072041 24.641822815
H 0.903526008 4.402627468 26.182559967
H -0.980130970 3.235222101 25.719470978
H -0.862185717 1.713138580 24.839097977
C -0.595288277 2.739373684 24.808563232
N 0.795817018 2.955981016 24.715974808
C 1.689595461 2.098690033 24.120880127
C 4.543354988 1.685640574 19.728956223
C 6.025961399 -0.101810575 19.458473206
H 3.188136816 3.452358007 24.436697006
N 2.833049059 2.879164934 23.618608475
H 6.901408672 -0.056864914 17.758676529
O 1.660309434 0.933399618 23.970392227
H 4.172580242 2.613023758 19.414133072
H 5.515540123 -1.002322674 19.557149887
H 7.192813873 0.991964102 20.452116013
H 11.253362656 -5.235643864 26.220111847
C 12.545524597 -1.052275896 23.823160172
C 11.325119972 -0.718390405 23.142314911
H 7.551072121 -3.431216717 25.594366074
H 7.459794521 -3.778223038 27.326225281
N 9.583303452 -2.374115944 23.817975998
H 10.091224670 -4.769731045 27.551532745
