136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.183861732 -0.244219407 25.090723038
H 14.532052040 -0.313964963 22.452062607
C 10.628672600 5.070006371 23.664936066
O 8.819217682 2.012560129 24.283367157
C 8.167893410 1.141159534 23.571868896
C 6.812015057 0.628738761 24.073516846
C 10.678839684 -1.708169103 23.231794357
N 10.925803185 3.043434620 22.731735229
C 8.798155785 -1.951068997 20.842908859
H 7.019076347 -2.339187384 18.524965286
C 5.401552200 1.065125346 18.709686279
C 6.575481415 -2.432627916 19.517547607
C 6.080440521 -4.809561253 22.269906998
C 6.838005066 -5.078482151 23.323963165
H 5.567737103 -5.560134411 21.768127441
N 7.501064301 -2.023977280 20.506145477
H 6.085422039 -3.812240124 21.893669128
H 6.238791466 -3.441594601 19.676546097
N 9.324016571 -0.807644844 20.709781647
C 12.924420357 1.415890455 23.752712250
N 9.452319145 -0.403756201 21.931861877
N 7.109238148 -1.074485183 21.327091217
N 8.815832138 -0.449605167 27.912279129
C 9.113111496 -0.476290643 26.695098877
H 11.085642815 -0.495784998 25.616163254
H 11.216111183 -2.322563171 22.408313751
C 13.368654251 -1.678282857 23.212554932
N 9.285572052 0.206355274 25.844579697
H 13.981135368 -1.938102007 21.069236755
H 8.447803497 0.722849607 25.582315445
C 8.178152084 2.415022135 23.164522171
H 3.457937479 1.617398262 24.927951813
N 4.294611454 1.602949142 22.632369995
O 6.361457348 0.552904427 25.170804977
N 6.049907684 0.848031163 23.146921158
C 3.153988600 1.619272113 22.852756500
O 7.178700447 -6.216896534 26.044128418
N 9.763617516 -2.723304033 23.538248062
H 10.228549957 -6.011578560 24.936183929
H 6.632998943 -5.879700184 23.999191284
N 9.492235184 -3.049979687 25.803352356
H 7.505062103 -3.247641325 26.178638458
H 9.399898529 -2.044526815 26.030183792
H 10.679126740 -4.285729408 23.842403412
H 8.805193901 6.160226822 23.240854263
C 9.347570419 5.307843685 22.969369888
H 12.588163376 4.908398151 22.657016754
C 12.438612938 2.731956005 23.094114304
H 13.874580383 1.112065673 23.396146774
H 12.388339043 0.429730177 22.280836105
N 13.243339539 -1.877558827 21.703336716
