136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.189582825 -0.582137585 25.252727509
H 15.227723122 -0.797253847 23.058952332
N 10.998130798 4.489006996 23.922580719
C 8.648230553 1.096320391 24.316770554
C 7.625344753 0.432574451 24.223794937
H 7.404913425 -0.606752336 23.933858871
C 9.953633308 0.204845563 23.713098526
H 10.625450134 3.387526035 22.267642975
H 8.343914986 -1.866495848 20.330907822
H 6.638649464 -1.250134110 17.501562119
H 4.914109230 1.440010190 18.638013840
H 6.623429298 -3.086088181 19.977218628
C 5.973323345 -5.011754990 22.405658722
O 6.234797955 -5.487465382 23.542064667
H 5.810896873 -5.754238129 21.684099197
H 8.099905014 -1.615178585 18.317354202
H 5.972493649 -3.990891218 22.152193069
O 5.876554489 -3.597044706 19.829486847
C 8.429856300 0.127149984 20.914672852
C 13.130852699 0.551149011 23.449602127
H 8.764506340 -1.232107639 22.546926498
C 7.664878845 -1.052704930 20.599134445
C 7.873197556 -0.179286510 27.766738892
N 9.613625526 -0.352482289 26.448284149
O 11.554624557 -0.617980361 25.291358948
H 12.179389954 -2.468369246 22.633504868
C 13.225190163 -0.418279797 22.705408096
H 10.034914970 0.606766760 26.326309204
N 14.348526955 -1.799463749 20.606298447
O 8.056232452 0.803821862 25.439579010
O 8.602970123 2.508779764 24.018728256
H 5.114068508 0.390742868 25.042299271
C 4.316073895 1.423577666 23.471761703
C 5.325742245 0.915450037 24.170566559
C 6.552189827 1.236922026 23.489063263
O 3.425526857 1.620292783 24.420484543
H 7.176688194 -5.892884254 25.741756439
H 10.716858864 -3.910927296 23.236038208
H 10.308696747 -5.704906940 24.073295593
C 7.528330803 -5.029672146 23.555961609
N 9.380730629 -3.215195656 24.988731384
N 8.352479935 -3.907737970 26.777017593
H 8.260631561 -1.600584507 25.632644653
C 10.326376915 -3.379876614 24.149559021
H 9.402452469 6.957002640 22.646879196
C 9.543360710 6.090998173 23.204696655
H 12.895332336 5.545517445 23.863550186
H 13.172274590 3.213542461 23.974325180
O 13.355914116 0.666985571 22.044107437
C 12.069952011 1.608261347 23.756206512
O 14.334527016 -1.992860794 21.606084824
H 11.975582123 5.800938129 22.390453339
O 11.313671112 1.725331306 24.924076080
C 10.644300461 5.891108513 24.107753754
N 4.310827732 1.928920984 22.269289017
H 5.055237770 -0.252138406 21.533981323
H -0.180349216 2.914871216 22.872703552
C 0.554737687 3.769051790 24.614244461
H -0.845527411 5.120703697 25.460966110
H -2.165637732 4.185370922 23.726133347
C -1.769108772 3.353168011 24.188428879
C -0.454762697 2.882165670 23.897600174
H 3.344553947 2.213998079 22.104089737
H 1.633078456 2.566273689 22.319456100
H 10.438892365 6.018157959 25.141069412
C 10.858368874 1.244843960 23.699377060
O 10.619813919 3.446227551 24.511713028
C 11.977700233 5.753634930 23.418668747
H 14.265976906 -2.153773308 23.635725021
C 11.139121056 3.579792023 23.270500183
H 13.015311241 3.141934872 22.265439987
C 12.577613831 2.899343252 23.185796738
N 8.775535583 5.151643276 23.049549103
H 12.712349892 -1.644055367 24.728275299
C 4.772874832 1.767957568 20.981838226
C 5.623895645 0.524403751 21.118675232
C 9.665671349 -1.783452153 22.674398422
N 11.834221840 -1.293161154 24.193353653
N 10.113679886 0.921318650 22.495975494
H 9.156121254 0.616132498 20.310972214
C 6.897464752 -5.851965427 26.497472763
H 8.334268570 -3.295455456 27.487421036
H 9.544155121 1.753192663 22.184562683
C 9.225034714 -1.238040447 25.681596756
H 10.311997414 -4.048427582 26.858451843
H 9.737196922 -6.858071327 26.433525085
H 9.062520981 -6.845526695 24.366062164
C 7.973783493 2.439632654 29.139636993
C 5.652629852 2.828499794 30.478982925
H 5.566177845 3.618442535 31.034746170
C 5.516573429 1.778702736 29.957258224
C 5.381806850 0.915724933 29.562862396
H 11.296731949 -3.396959782 24.744356155
C 7.763741016 0.684554636 28.185642242
C 7.872036457 1.812398553 28.713262558
O 7.641813278 -1.121681809 27.614654541
O 8.362120628 -4.314167976 22.905435562
C 8.383122444 -4.833850384 24.251632690
C 9.449433327 -5.891270161 24.667327881
C 9.537854195 -4.761626720 26.962520599
H 7.872149944 5.151616096 22.642616272
N 8.033687592 0.711678088 21.780426025
H 9.915719032 -2.252962828 21.724193573
C 7.310109615 2.697516680 23.555233002
C 6.706750393 0.828660965 22.139539719
H 7.690158367 0.102249585 17.956260681
H 7.436649323 3.066866159 22.576829910
H 6.731693268 3.265739441 24.222496033
H 10.632688522 0.769133747 21.592760086
C 10.803472519 -0.964001179 23.213754654
H 11.853861809 -1.318750501 21.499340057
C 14.367293358 -1.387787342 22.882114410
O 5.443784237 0.681394100 18.559209824
C -0.016543604 4.471814156 25.720754623
H 0.705948532 5.095201015 26.184366226
H -0.377467364 3.741718054 26.444103241
H -2.168673038 2.991341591 25.087738037
H -0.308330327 1.905757070 24.349193573
C 1.825361133 3.457885742 24.574132919
C 1.811474681 1.728298664 23.046636581
H 5.462354660 2.492158890 20.639236450
C 5.919660091 0.133142680 19.689632416
F 2.898145437 4.426900864 25.202211380
N 2.442089796 2.353582144 24.011205673
C 7.312091351 -0.866514921 18.212768555
O 1.641005158 0.544965804 23.059719086
H 3.970760107 1.816541791 20.224624634
N 6.708367348 -0.816346169 19.503501892
H 7.015799999 -1.375006676 21.359252930
C 9.764704704 -5.879530907 26.049909592
C 11.942945480 -1.416115522 22.711437225
H 13.349308014 0.380442470 24.538698196
H 7.373715401 -3.213478804 25.217559814
C 8.247617722 -3.770960331 25.399400711
N 9.363595963 -2.573553801 23.792201996
H 9.461129189 -5.113781929 27.965591431
