136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.869393349 -0.749305367 26.045663834
C 13.953258514 -1.285259485 22.623117447
N 10.160174370 4.555671692 23.405904770
C 9.125478745 1.625935793 23.514259338
O 7.724192142 0.949227631 23.434984207
H 6.327259064 -0.616950989 23.585868835
C 9.626742363 0.333631128 24.040540695
H 9.766518593 2.995884418 22.069726944
C 8.279524803 -0.755653203 20.747543335
H 7.161314964 -1.042767167 17.967823029
C 5.473395348 0.317387164 18.513280869
C 6.381130219 -3.230695486 20.372291565
C 6.876101971 -4.122028351 22.509836197
O 6.434809208 -5.876284122 23.993841171
H 6.486177921 -6.079633236 23.095340729
N 7.212463856 -2.291676044 19.977016449
N 6.458659649 -3.624664783 21.668584824
O 5.594805717 -3.743418217 19.638219833
C 9.222433090 -1.097201705 21.158924103
H 13.634994507 0.458452016 23.504476547
N 9.001413345 -0.095535122 21.552803040
N 7.244163990 -1.007832289 19.925004959
C 8.278770447 0.990151107 27.564064026
H 9.692163467 -0.882518053 27.077766418
O 11.259582520 -0.462691098 25.898221970
C 11.846399307 -2.140876770 23.021127701
O 12.872639656 -2.151937962 22.159832001
N 9.182615280 1.165627837 26.457540512
H 14.319945335 -2.199742317 20.814409256
N 9.117053032 0.392311811 25.570978165
H 8.731425285 2.466633081 24.034761429
C 4.787690639 0.929416955 24.298646927
H 3.884253025 0.639724195 21.886100769
H 4.905421734 1.456694841 25.209222794
N 5.651660442 0.004179370 23.912355423
O 2.611794949 0.109729290 24.142730713
O 7.617118359 -7.021289349 25.886043549
H 11.455403328 -3.174448729 23.213478088
H 10.595897675 -5.789067745 25.162401199
C 7.231443405 -6.067278862 25.163017273
N 9.471939087 -4.148144722 25.599378586
H 9.372840881 -3.084806681 27.289421082
O 7.948313713 -1.657462239 25.156482697
C 9.199993134 -3.824505568 23.256248474
O 9.459191322 6.409561634 22.734586716
C 11.234966278 4.742519855 24.147897720
H 12.467608452 5.124867916 23.983964920
O 12.497701645 1.464341521 22.870914459
O 13.918541908 0.073967732 22.556179047
C 12.886320114 2.495053530 23.309171677
O 14.641199112 -1.923426151 21.641689301
H 11.465788841 6.483901501 22.660413742
H 10.736455917 1.698888063 25.058855057
H 10.571336746 6.979255199 24.300907135
C 5.506080627 1.041534901 23.129690170
C 4.748382568 1.238209724 21.869886398
H 0.395625412 3.843162298 22.956354141
H 0.867377400 5.532198429 24.655010223
H -1.097746253 4.802962780 26.202098846
H -1.533874035 5.218224049 24.647960663
H -2.183064938 3.101532459 24.267358780
H 0.370603710 2.150949478 22.505910873
H 4.449822426 2.286822081 21.795257568
C 0.628786385 2.837707520 23.266399384
H 11.063087463 5.000407696 25.225723267
C 10.505338669 1.474975944 24.069221497
C 11.574149132 2.288239717 23.428976059
C 10.637313843 6.673896790 23.280044556
H 14.629967690 -2.609172344 24.179153442
C 10.928737640 3.706356525 23.620882034
H 13.229214668 3.362072945 22.618932724
H 13.564203262 2.621184111 24.135734558
N 9.163198471 5.047309875 22.819509506
O 13.741212845 -1.085518956 24.931737900
H 5.270551682 2.296288013 19.522645950
C 5.645204067 0.743421555 20.791934967
H 9.480529785 -2.732029438 23.009721756
N 11.811940193 -1.237901688 23.973907471
N 9.148947716 -0.790690124 23.321275711
H 9.272673607 1.419900656 20.277318954
H 6.729358673 -5.306715488 25.911708832
H 8.161652565 -3.413539171 27.760913849
N 9.231835365 2.175639153 22.097564697
C 8.914119720 -1.842844725 25.466665268
C 8.447656631 -3.150192976 25.490186691
N 8.399873734 -6.709095001 24.986494064
H 9.055168152 -6.521717548 24.306823730
C 7.456198215 2.624436617 29.211668015
C 6.330231667 2.493315935 29.817134857
H 5.852068424 3.204875231 30.402997971
C 5.907042503 1.312245727 29.507005692
C 6.271129131 0.433869213 28.841310501
H 10.957571030 -2.876574993 24.971240997
C 7.189446449 -0.058170460 28.033643723
C 8.036068916 1.917308807 28.368442535
O 7.195862770 -1.106241226 27.658304214
H 9.933742523 -4.367168903 22.716100693
C 8.021114349 -4.192830563 23.340532303
C 8.689953804 -4.226463318 24.484939575
H 8.888213158 -5.836709499 26.786815643
H 8.312451363 4.693450451 22.473644257
C 9.600857735 1.156353831 21.246229172
O 10.058844566 -2.049988985 21.142425537
O 6.965249538 3.507525682 21.936796188
N 6.830680847 1.507341146 22.926429749
C 6.931991100 -0.286876053 18.697151184
C 6.875265598 2.940870523 22.935094833
O 6.628375530 3.439315319 24.003910065
H 10.659169197 0.989680350 21.254316330
C 11.394458771 -0.819838107 22.892597198
H 11.636189461 -0.348243862 21.922145844
C 14.161252022 -1.678147912 24.035270691
H 5.482917786 0.777370572 17.546463013
C 1.808054686 3.668380022 25.080593109
C 0.655844629 4.634078979 25.112033844
C -0.857255876 4.515629292 25.234132767
C -1.198127866 3.221769094 24.634840012
O -0.341946751 2.407040596 24.326353073
H 1.743908525 2.888998270 25.797758102
C 1.968427896 2.769712925 23.800092697
C 4.972177505 1.273446202 19.564119339
H 5.584895611 -0.313944221 20.807123184
H 2.718182087 4.226687908 25.150611877
N 2.981030703 2.233052254 23.402547836
H 7.519380093 0.569877863 18.496017456
C 3.183510780 1.016470671 23.935041428
H 3.881865025 1.333464980 19.559951782
H 4.932460785 -0.596813262 18.611560822
H 6.691764355 0.990527570 20.757064819
C 10.459871292 -4.734793663 25.408386230
C 10.403768539 -0.848237813 23.662902832
H 11.836784363 -0.201832145 25.165800095
H 7.449268818 -3.309452534 25.827505112
C 8.543546677 -4.955182552 27.197740555
N 10.905228615 -3.678483009 25.377111435
O 9.020560265 -3.993473053 27.837356567
