136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
N 10.653323174 -1.205770850 25.531806946
C 13.447392464 -1.439068198 22.548236847
C 10.975059509 4.576914787 23.382413864
C 9.518770218 0.806554198 23.956968307
H 7.450017452 0.985818505 24.195066452
H 7.811746120 -0.717725396 23.733335495
C 9.762000084 -0.588679492 23.229125977
H 10.125560760 4.084748268 21.618541718
C 8.022300720 -1.305045009 20.620237350
H 8.075421333 -1.918725371 18.709278107
H 4.516407967 0.668492615 18.403318405
C 6.152246475 -2.886346579 20.371158600
H 5.886450291 -4.801250935 23.046615601
C 6.417919636 -5.685519695 23.132799149
H 6.239943504 -6.494325638 22.543022156
N 8.089459419 -2.051123857 19.695760727
N 7.535724640 -3.634142637 22.278348923
O 5.620395660 -3.665011168 19.955568314
H 8.462421417 -0.551559389 21.186628342
H 13.416093826 0.698429585 24.558773041
N 9.738278389 -1.888700128 22.439994812
C 6.961900711 -1.663033843 20.167032242
H 8.342671394 -0.222308114 27.382184982
H 9.532813072 -0.593329132 26.189500809
C 11.276802063 -0.428839773 23.235368729
C 11.917329788 -1.568642497 22.402637482
H 13.665306091 -0.440100223 22.381483078
H 10.744879723 0.885760546 25.761888504
H 13.975499153 -1.832863331 20.720542908
O 8.827406883 1.272427082 25.086269379
O 8.435544014 2.067741871 22.781599045
H 4.502502441 0.526527822 24.615680695
H 3.548275471 1.038883924 22.630090714
O 5.180344582 1.153864741 24.765848160
N 6.744117737 0.839980185 23.516231537
O 3.494002104 1.995390892 24.130657196
O 6.936262608 -6.338490963 25.233758926
C 10.030095100 -2.964410782 23.254493713
H 10.098835945 -5.541885853 25.438804626
C 7.763924122 -5.832893372 24.046762466
N 10.565093994 -3.942931890 24.411943436
N 8.941374779 -3.755491495 26.099363327
N 7.729760170 -1.847477674 26.023719788
H 10.576200485 -4.717029572 23.760429382
H 9.538371086 6.532530308 23.183061600
C 10.395680428 5.805650234 23.133308411
C 12.426518440 4.346320152 22.770200729
C 12.572734833 1.931386828 22.908655167
H 13.470822334 1.460634351 22.543107986
H 12.566606522 2.184419394 23.907480240
O 14.048443794 -2.165107965 21.571151733
H 12.484408379 5.108165264 22.044765472
C 10.173959732 1.376400232 24.963335037
O 10.458908081 6.321550369 25.309446335
C 5.835114956 1.663396597 23.563491821
H 4.769156456 -0.205932751 21.551862717
H -0.131239966 3.045349121 23.111539841
C 0.760633945 4.504780769 24.539865494
C -0.545574069 4.721376896 25.449020386
H -1.187079906 5.325222969 24.777832031
H -1.920967817 3.322319746 23.429101944
C -1.003327489 2.831796169 23.637605667
H 3.886138916 2.763902187 22.378429413
H 1.055395246 4.653956890 23.518369675
O 10.159971237 5.388588428 25.425085068
C 11.464612961 0.868366063 22.637544632
H 10.724184990 2.241832256 24.758298874
H 11.234357834 6.553585052 23.255861282
H 13.714914322 -2.825865507 24.155471802
H 10.952199936 3.973904610 24.230197906
H 13.182483673 4.357852936 23.475656509
O 12.494511604 3.086651325 22.194807053
C 9.899681091 4.679515839 22.557064056
C 13.774637222 -1.793671846 23.996541977
H 4.652723789 1.531223893 21.224958420
C 5.283305645 0.685927808 21.318984985
N 11.036043167 -2.595806360 22.743881226
N 12.881206512 -1.173034191 24.857412338
N 8.691614151 -0.321411788 23.565486908
H 8.447848320 2.531733751 20.963220596
H 6.934920788 -4.798639297 26.436565399
O 7.990968227 -3.578927994 27.471700668
H 10.206544876 2.430310249 22.495323181
C 9.639805794 -1.446091056 25.627080917
C 10.107365608 -4.465245247 25.648200989
N 8.083530426 -6.264953613 25.341217041
H 8.533258438 -6.338403702 23.492673874
C 6.810286999 2.352258444 29.524726868
C 5.923967361 2.779611826 30.253410339
H 5.809188843 3.729652882 30.631036758
H 5.245635986 1.989071608 30.387742996
H 5.871389389 0.169816256 28.786584854
H 11.373185158 -3.369923115 24.667428970
C 6.920705795 0.308816165 28.485921860
C 7.226219654 1.461120009 28.862337112
O 7.692509651 -0.629886925 27.881526947
C 8.561284065 -3.638751268 22.998718262
C 8.004337311 -4.364664078 23.249027252
H 8.839209557 -6.477988243 25.760604858
O 8.709108353 -5.498933315 27.427749634
H 8.799498558 4.591923714 22.629159927
C 9.866881371 1.450133681 22.516971588
H 9.922761917 -1.913083196 21.485555649
H 7.292888165 3.378995657 22.386758804
C 6.094936848 0.970575213 22.549232483
N 6.553444386 -0.727504551 18.293615341
N 7.889114857 2.720332384 21.902168274
O 5.800678730 2.997723341 23.629474640
H 9.713163376 1.038887978 21.531709671
H 11.701430321 0.608897150 21.666767120
H 11.761394501 -1.426393032 21.371603012
H 14.713957787 -1.407506227 24.228956223
H 5.727882862 1.848875761 18.291818619
C 1.671863079 3.719764709 25.097085953
H 0.018030306 4.831799030 26.381088257
H -1.345587730 4.074759007 25.882848740
H -0.965181231 2.274537086 25.522851944
O -0.973701656 2.030908108 24.582201004
C 1.520544887 2.490797520 24.887685776
C 2.270447016 1.615416408 24.137861252
C 5.066247940 1.354238153 18.986682892
C 5.939740658 0.579294384 19.980657578
H 2.602372408 4.057735920 25.543083191
N 3.402582169 2.025784731 22.812534332
