136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 11.055450439 -1.265484810 25.496578217
C 13.657310486 0.627840936 23.627092361
N 9.724750519 4.427560329 23.260824203
C 8.265224457 1.054369926 23.704679489
C 7.016620636 0.481675923 22.957033157
H 6.801932812 -0.377706110 23.485397339
N 10.377211571 -0.894848466 24.849111557
H 10.758268356 3.924250126 21.791101456
H 8.654104233 -1.405816436 21.063234329
H 7.130949497 -1.663118362 18.889488220
O 4.386636257 1.387697101 18.618644714
C 7.071160316 -3.738954782 21.443496704
H 5.483215332 -4.296488762 22.686729431
C 7.080339432 -5.508843422 23.419054031
H 5.969897747 -5.527048111 21.603202820
N 7.040024757 -3.078341722 20.283620834
C 6.324888229 -4.732385635 22.222085953
O 6.248603344 -3.528743982 19.539049149
H 8.574134827 0.681247890 20.985973358
H 13.910237312 0.836133122 24.602161407
N 9.377355576 -1.408562183 21.662002563
H 5.873249054 -0.610633731 20.519283295
N 8.276161194 0.350723177 27.577224731
C 9.430152893 -0.800641239 26.039890289
C 11.219347000 0.104641251 24.226242065
H 12.036520004 -2.299328804 22.798101425
C 12.707283020 -1.522906184 23.075664520
H 9.748233795 0.007753904 26.571931839
N 14.578751564 -1.920009732 21.285711288
H 8.497913361 0.697091460 24.653097153
O 8.086210251 2.359932423 23.855134964
C 4.091191769 0.764973879 24.607421875
C 4.511334896 1.111992121 22.048229218
C 5.203761101 1.116964698 24.829679489
N 6.126451492 1.631423235 24.825288773
C 3.270549297 1.387599826 23.824718475
H 7.385163307 -5.900136471 25.707775116
H 10.979512215 -3.712951422 23.422002792
C 9.617326736 -5.560271263 24.434106827
O 6.670605183 -6.391517639 24.015100479
N 10.179331779 -4.424795628 25.036039352
H 8.233029366 -2.655322552 27.508646011
N 8.570013046 -1.803581595 25.724931717
C 8.802543640 -3.964689970 23.193443298
H 9.295773506 6.762807846 22.896602631
N 10.201561928 6.627258301 23.333494186
O 13.154049873 4.967418671 23.258256912
C 12.746338844 2.743237257 23.603008270
H 14.328177452 0.233341500 22.960733414
C 13.120969772 1.932204604 23.004768372
O 13.484820366 -1.886492372 20.872619629
N 11.049788475 5.901685715 22.527629852
N 11.000420570 1.454853892 24.749950409
H 10.276649475 6.385315418 24.356531143
H 6.063061237 2.204656601 22.092096329
C 4.039207935 0.706547558 21.015287399
C -0.045036666 2.680668592 23.847290039
H -0.279104024 5.212290764 24.431699753
C -1.102575779 4.819677830 24.929189682
H -2.023997545 5.003805161 24.466148376
H -1.685369849 3.474367857 23.093366623
O -0.812296927 3.041516781 22.966537476
H 3.675220013 2.872473001 22.389535904
C 1.380781770 2.958528996 23.964988708
O 10.656918526 4.416637897 25.178823471
H 11.839849472 1.711231351 25.076629639
C 10.510918617 2.327881098 23.991498947
H 11.938857079 6.207753181 22.945421219
H 13.891972542 -2.858400106 24.243144989
C 10.404982567 3.713912010 24.199760437
C 12.973449707 3.834797382 23.318990707
H 13.022520065 1.875203609 22.019573212
N 10.297841072 4.788758755 22.196744919
O 13.702797890 -1.976096153 24.357570648
H 3.053268909 0.482831538 20.758388519
C 6.059615135 1.159013271 22.149326324
C 9.846205711 -1.823818326 22.776105881
N 13.737591743 -1.682564974 22.205520630
C 9.511845589 0.701359272 21.665933609
O 9.901721954 0.659461260 20.552167892
H 6.614029408 -4.934792042 26.748025894
C 8.301469803 -2.957107782 26.532466888
H 10.382476807 2.376512527 21.962549210
H 8.341158867 -1.408922076 24.809459686
H 10.432348251 -3.661985636 26.893854141
H 9.391421318 -6.360090256 25.172477722
H 10.239857674 -6.055963039 23.733173370
H 8.000128746 2.914301634 29.330787659
C 6.116477013 2.232429504 30.151317596
H 5.719891548 3.040499210 30.755039215
C 5.558052063 1.227934480 30.015514374
O 6.366541862 0.205072358 29.098125458
H 11.634727478 -3.112523794 24.990818024
C 7.287539959 0.045816325 28.199048996
C 7.270299911 2.364964962 29.503480911
O 7.495152950 -0.767423391 27.491876602
C 8.148913383 -3.488816977 22.207653046
C 8.403869629 -5.082481861 23.730010986
C 8.585946083 -4.528374672 26.817079544
C 10.006538391 -4.531859398 26.454765320
C 8.293130875 4.282362461 23.057306290
C 9.986537933 1.615600109 22.604665756
C 9.229497910 -2.629231215 22.301467896
O 6.794779301 3.916784286 23.013988495
O 6.948029518 0.399911076 21.662685394
C 6.431505680 0.169711575 18.387840271
C 7.679227829 3.430828810 23.215736389
H 6.289902210 2.538202047 24.406679153
N 9.379022598 0.596421838 22.814243317
C 11.668395042 -0.334843278 22.903934479
H 11.592987061 -0.165476128 21.808147430
H 14.064392090 -1.216613412 24.637277603
H 6.654505253 1.204559207 18.098981857
C 1.744924188 3.772305012 25.135221481
H 1.105207801 4.179801464 25.844270706
O -0.970074654 4.236064911 26.034082413
H -1.012711167 3.275332928 25.908199310
H -0.417509437 1.963066578 24.551769257
H 1.737870097 3.494150639 23.150005341
C 1.927593708 1.518483520 23.922803879
C 4.752548218 1.167991757 19.745588303
C 5.991662502 -0.049312938 19.633275986
H 2.761024237 4.005217075 25.232471466
N 3.752313375 2.002725124 22.791393280
H 6.014164925 -0.179172069 17.440118790
O 1.448157549 0.486593872 23.809206009
N 4.444303989 2.327994823 19.487937927
N 7.119921684 -0.690263271 19.123298645
H 7.944844246 -0.379059881 19.566383362
H 10.587321281 -5.370523453 26.762264252
N 10.314164162 -1.979029417 24.043737411
C 12.439848900 -0.271950871 23.733390808
O 7.732348442 -2.867460728 25.439613342
N 7.493298054 -5.095742226 26.276901245
C 10.774720192 -3.324624062 24.380180359
H 8.598930359 -4.695740700 27.917984009
