136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.696046829 0.073158845 25.064870834
C 14.104883194 -1.494834661 21.792297363
C 9.395974159 5.583698273 23.052730560
H 9.429347992 0.744695902 23.634696960
C 6.553254604 1.753196955 23.937973022
H 6.965611935 -0.530819237 23.072187424
C 10.367054939 0.091220662 23.720264435
N 10.973038673 2.862154245 22.025537491
C 8.489038467 -1.843810201 20.203800201
H 7.599509239 -2.421136141 18.664762497
C 5.400575161 1.402577281 19.247602463
C 6.674500465 -3.410423040 20.271926880
H 5.864244461 -4.081529140 21.974060059
C 7.017098904 -6.133944035 23.780221939
H 6.559751987 -5.810788155 22.870456696
N 7.738587856 -2.621381998 19.659938812
N 6.533167839 -3.412393808 21.619733810
O 6.003123760 -3.980431557 19.470825195
C 8.469142914 -0.772016644 20.806808472
H 14.125114441 0.300151944 23.671117783
C 8.774505615 -1.720686078 23.031406403
H 6.697532177 -1.281871676 21.487102509
C 8.090584755 0.327544659 26.884742737
C 9.226128578 -0.602130711 26.451652527
H 11.314880371 -0.775440395 25.401617050
C 11.782312393 -2.486982822 23.233854294
C 13.005635262 -0.815103889 22.286373138
N 10.196259499 0.218466610 26.282054901
H 14.472723961 -1.293273807 20.836502075
H 8.148175240 1.006979585 25.926750183
C 7.134100437 3.075044394 23.981904984
H 3.731833696 0.291794151 24.660356522
C 4.326755047 1.392982364 22.756488800
H 5.816879272 0.644636273 25.315896988
N 6.175368309 0.779470921 24.446311951
N 3.571302414 0.940373659 23.942916870
H 6.461312771 -5.883223534 24.663967133
C 10.171623230 -4.154452324 23.463254929
H 10.877198219 -4.985262871 23.717287064
H 7.113504410 -7.172807693 23.739759445
N 10.458034515 -3.956909180 25.782276154
N 8.485767365 -2.956454277 26.554117203
N 8.940409660 -1.814095855 26.443775177
O 8.946731567 -4.604813099 23.202877045
H 9.026374817 6.561250687 23.217758179
C 10.868519783 5.769543171 23.425756454
H 12.715616226 4.303891659 24.338911057
C 12.062008858 2.979801416 22.913335800
H 13.958800316 0.902790546 21.944301605
C 12.937535286 1.848713517 23.270685196
H 14.434898376 -2.377602816 22.253305435
H 11.546039581 5.427457809 22.641607285
N 11.188857079 1.125601768 24.359102249
H 10.480702400 5.360558033 25.317180634
C 5.558297157 1.371361136 23.479118347
C 4.762877941 0.893165469 21.488666534
C 1.209009767 3.792289257 24.227622986
N 0.206444278 4.728802681 24.480981827
H -1.679956794 5.307139397 24.831787109
C -1.153489590 4.388255596 24.859220505
N -1.777511120 3.400894642 24.001884460
H -1.156048298 3.183836699 23.211107254
N 3.739121914 2.576239824 22.393455505
H 1.586413860 3.972229958 23.217647552
O 10.921691895 4.953671455 24.636144638
H 12.000846863 1.290777326 24.834379196
H 11.166438103 3.029197454 24.749185562
O 11.348058701 6.772782803 23.613573074
H 13.861910820 -2.270596504 24.500272751
C 11.732860565 3.790888548 24.208381653
H 12.709579468 3.608334780 22.336513519
H 13.674813271 2.290810347 23.873922348
H 9.415247917 5.250253201 22.070106506
N 13.283941269 -1.485617876 24.651897430
C 4.277398586 1.543248653 20.156120300
C 5.832640648 0.081884250 21.391374588
H 10.393231392 -3.589678526 22.559591293
N 12.393506050 -1.465642095 23.492855072
C 10.306704521 -0.601746082 22.331832886
O 9.142012596 1.893730402 21.165245056
H 7.067658901 -5.537467003 26.713077545
O 9.492481232 -3.813293695 28.094444275
C 9.806425095 2.542108297 22.157142639
O 8.808922768 -1.188477993 24.358167648
H 7.782147884 -3.399986982 27.001096725
N 7.980490208 -5.996703148 26.383096695
H 9.184343338 -6.478826523 24.022811890
C 7.348521709 2.871732950 29.239158630
C 6.247975349 2.904278278 29.834384918
H 5.874273300 3.732712507 30.355918884
C 5.643697739 1.759012103 29.660076141
H 5.598880291 0.852365196 29.269840240
C 9.950131416 -3.376476049 24.746845245
C 7.664020061 0.808485150 27.848461151
O 7.867513180 2.068370104 28.386379242
O 7.259943962 -0.351874739 27.737138748
H 8.520440102 -2.679393768 22.473157883
C 8.472770691 -5.624380112 24.075757980
C 8.455653191 -5.228597164 25.434068680
H 8.715101242 -6.180730820 27.055067062
O 8.107262611 4.953655720 23.346830368
N 8.840291023 -0.532382011 22.104198456
H 10.486624718 -1.533177614 21.491426468
C 8.118662834 3.641644955 23.426862717
N 6.371861935 -0.565529644 22.284280777
C 6.678017616 -0.409684539 18.841854095
N 9.086703300 2.926719427 23.090507507
H 6.409986496 3.634947538 24.475137711
H 9.371845245 1.034544826 21.171480179
H 10.875154495 0.226855502 21.858371735
H 12.308317184 -0.966622412 21.458446503
C 13.517370224 0.529620647 22.837833405
H 5.593071938 1.705648661 18.276594162
O 2.086081505 4.063266277 25.295389175
H 0.548612177 5.368084431 25.207960129
H -1.121808648 4.051056862 25.905157089
H -1.784942150 2.567970753 24.580795288
H 0.326602668 2.046008825 25.056449890
C 1.112819076 2.273208618 24.360376358
C 2.271562576 1.656771183 23.793178558
H 3.551481724 0.885958910 19.779279709
C 6.291000366 0.389665902 19.880861282
H 2.943413496 3.690587997 25.111856461
N 2.626738071 2.438296080 22.638725281
H 6.940614700 -0.091760881 17.806459427
O 1.444507241 0.828498781 23.939479828
H 3.880100489 2.552162409 20.071208954
H 5.974558353 -1.252888799 18.732965469
C 7.488298416 -0.179535568 19.869998932
H 11.001027107 -4.747918129 25.981561661
C 11.072970390 -1.299745679 23.281152725
H 12.992004395 -0.592682958 25.002571106
H 7.880041122 -2.839054585 24.550312042
C 9.124890327 -3.990957975 25.762533188
C 8.795025826 -2.362291574 24.169727325
H 9.009181976 -4.416324615 28.038339615
