136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.032149315 -0.889332294 24.272686005
H 14.695921898 -0.797630072 22.848854065
C 9.462924957 4.760391712 22.759342194
C 10.129930496 1.394627690 22.839057922
H 6.713290691 0.941270351 24.973503113
O 7.320978642 -0.665196538 22.744829178
C 8.588108063 -0.718692720 23.148118973
N 10.230214119 3.699183226 22.298795700
C 7.782773018 -1.315258980 19.628559113
H 7.886659622 -1.464748859 18.380014420
H 6.187899113 1.777152658 18.814041138
C 6.205070019 -3.851677179 21.125194550
C 6.028015614 -4.424657345 21.934656143
H 6.499645710 -5.862788200 23.659082413
H 5.538867950 -5.362102509 22.219667435
N 7.678307533 -2.527368307 20.078582764
O 6.680872440 -3.393328428 22.146821976
O 6.004978657 -3.840428591 19.845542908
C 8.356888771 -0.190668240 22.037134171
H 13.052571297 1.146064997 24.952899933
N 9.102414131 -1.868494272 23.436983109
N 7.218329906 -1.562049985 20.719532013
C 8.096392632 -0.496803910 27.541395187
C 8.262329102 -1.231375456 26.511823654
N 12.110690117 -0.956571400 25.206945419
O 11.859368324 -2.540808439 22.556015015
C 13.147911072 -0.674595654 21.496040344
S 11.129625320 -0.192058817 26.022983551
O 13.941840172 -1.540523171 20.824800491
O 8.734405518 0.837236822 25.582757950
O 8.313300133 2.859235287 24.007783890
H 4.870000362 0.636521935 24.745494843
C 4.234296322 1.682741880 21.113719940
C 5.881461143 0.529120743 24.438489914
H 6.046813011 -0.459179938 24.249532700
C 3.153131962 2.621965885 24.303403854
O 7.662507534 -6.033096313 27.275157928
H 10.024784088 -3.331295729 22.625030518
C 9.874389648 -5.402432919 25.253831863
O 7.435845852 -5.810430527 23.621358871
N 9.871578217 -4.092617989 24.748182297
N 8.760449409 -2.614310980 26.936765671
H 7.467755318 -1.571284771 25.971296310
N 10.699085236 -3.402594328 24.601455688
H 9.527374268 5.669662952 22.146396637
H 10.551267624 6.666059494 24.235813141
H 12.835476875 5.229383945 23.762025833
C 12.475540161 2.692198277 23.540542603
H 13.266846657 0.356837094 21.165878296
O 13.479044914 0.775486410 23.099653244
H 14.055855751 -2.219485998 21.482124329
C 11.871447563 5.262126923 23.357952118
H 10.639335632 1.409779310 24.640201569
C 10.763525009 5.649538040 24.344633102
C 5.611948490 1.906965613 22.678361893
H 5.659692764 -0.576591730 21.644762039
C 0.849680960 3.912935972 24.662630081
H -0.445503503 5.399317741 24.096635818
C -0.517823756 4.537859917 24.690753937
H -2.490710497 4.230484962 24.124300003
H -1.486501932 3.237974882 23.205018997
C -1.614785552 3.630619287 24.156885147
C 4.228000641 2.086221218 22.443584442
H 0.965521097 2.881254911 22.840734482
H 10.984641075 5.341042995 25.326883316
C 11.098755836 0.791593432 23.858818054
O 11.572728157 3.174919367 24.281051636
H 11.801997185 5.923140049 22.545059204
H 13.419541359 -2.304512501 24.309835434
