136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 10.146533966 -1.995515585 25.043169022
O 13.896408081 0.462076992 21.986412048
C 10.914758682 4.743495941 23.850063324
C 9.559155464 1.255041480 23.741363525
N 7.057111263 1.572081923 23.876791000
C 6.647772789 0.376440793 23.573163986
C 9.882003784 -0.194834948 23.156108856
H 10.825714111 3.591489792 22.123270035
H 8.486227989 -2.372675657 21.074520111
H 7.501333714 -2.344012260 18.800539017
C 5.387530804 1.208780050 18.373065948
H 6.060012817 -2.693841457 20.172256470
C 6.306314468 -4.587119579 22.215589523
H 7.492323875 -6.467013359 23.257780075
H 6.017754078 -5.432487011 21.972997665
C 7.026248932 -2.655200005 19.742477417
C 7.353322506 -4.069954872 22.770057678
O 6.715250492 -3.814189672 19.826341629
C 8.397480965 -0.443706751 21.270265579
C 13.764213562 0.787935257 23.082275391
O 8.824435234 -0.772747874 22.576635361
C 7.851339340 -1.635479927 20.771013260
H 8.676200867 0.161044702 27.742795944
O 8.965600014 -1.045876503 26.673151016
N 11.323360443 0.061601032 25.031646729
C 11.901082039 -2.072994232 22.435729980
C 12.989302635 -1.476745367 22.039426804
H 10.721461296 0.303922296 25.789949417
H 14.187058449 -2.113972902 20.667219162
O 8.734971046 0.120688081 25.911077499
C 7.425701618 2.727226496 23.354633331
C 4.470819473 0.746037424 23.269361496
H 3.461019516 0.703979850 22.928319931
H 5.365778446 1.494546056 25.018438339
H 6.725368023 -0.448150873 24.209636688
H 3.128118753 1.072320580 24.632244110
H 7.284653187 -6.259111404 24.927671432
C 9.614109039 -3.067622423 22.562953949
C 9.429455757 -5.986668587 24.673839569
C 7.902309895 -5.992448807 24.119310379
C 10.235443115 -4.526239395 24.978340149
N 8.642524719 -3.481287479 27.156864166
H 8.116233826 -1.328653932 24.784654617
O 10.637975693 -4.079540253 23.938449860
H 10.175013542 6.441802502 22.954929352
C 11.088617325 5.881065369 22.953954697
O 13.090970993 5.615818501 23.391597748
H 12.719052315 2.507115602 22.945230484
C 13.582864761 -0.385291427 23.006855011
C 11.927106857 2.378035545 23.559812546
O 14.199516296 -2.023768187 21.552215576
H 11.372314453 5.626063824 21.951866150
H 9.340402603 1.383796811 24.750965118
O 10.862961769 5.113680363 25.033081055
C 5.683108807 1.242914438 24.047224045
C 5.081226349 0.512577236 22.123741150
C 0.075019389 3.716665268 24.174568176
H 0.773164153 5.382263184 25.202049255
H -0.943941474 5.460996628 25.027183533
H -2.048372984 3.989931107 23.844512939
C -1.367505193 3.180964231 23.944999695
H -1.285206318 2.589626074 23.071485519
N 3.625037193 2.826807261 22.036508560
O 0.995159268 3.656323195 23.325981140
H 10.072619438 5.359395504 25.397253036
C 10.589345932 2.053721428 23.329061508
H 12.131234169 2.264353275 24.543878555
O 12.202116966 6.487444878 23.522851944
H 13.999666214 -2.288312912 24.204500198
C 11.018354416 3.368481874 23.163446426
H 12.957033157 4.636831760 23.358488083
H 14.039298058 1.581886411 23.682123184
N 8.802849770 4.428293705 22.746072769
O 13.782215118 -0.995857477 25.257028580
C 3.796132326 2.127510548 21.001031876
C 4.760588169 1.211052537 20.900939941
C 10.400840759 -2.514341354 22.158582687
H 12.095678329 -2.526592016 23.403676987
N 10.874840736 -0.080161810 22.321266174
H 8.950852394 0.318239719 20.774154663
H 7.209149837 -5.128432751 26.921373367
H 9.246807098 -2.912072420 27.380239487
H 9.316851616 1.737397194 21.689559937
C 8.866005898 -1.105337143 25.500698090
C 8.164382935 -4.441295147 26.606212616
H 9.394721031 -6.572362900 25.538127899
H 9.976006508 -6.384113789 23.906843185
H 6.948217392 2.700966597 29.712816238
C 5.981801033 2.767296553 30.017536163
H 5.647636414 3.523812056 30.594720840
H 5.343757153 2.051539183 29.624794006
O 6.044672012 0.276168317 29.021007538
H 11.689199448 -2.064450741 25.299415588
C 7.069832802 0.582970738 28.437540054
O 7.639667034 1.568183184 28.235078812
O 7.776569366 -0.222069368 27.902610779
C 8.546249390 -3.693555593 22.966764450
C 7.877497673 -4.525501728 23.879617691
C 7.597149849 -3.977052927 25.239101410
N 9.217092514 -4.910144806 27.064899445
O 8.054394722 5.243356705 22.706876755
C 9.307427406 1.927106500 22.709348679
H 10.191828728 -1.908236861 21.361764908
O 6.562150002 3.656790018 23.122650146
C 6.296164513 0.008097229 22.196174622
H 7.079278469 0.498340487 17.393510818
N 8.479096413 3.102792025 22.811836243
H 5.883574486 3.036914110 22.914991379
H 10.775495529 0.433561981 21.555484772
C 11.009690285 -0.383919030 23.663131714
O 12.091548920 -1.326759100 21.262491226
C 13.851481438 -1.290460348 24.272979736
O 4.991124153 1.914874196 17.556575775
O 2.048506498 3.324291229 25.380790710
C -0.125039876 4.813987732 25.240674973
H -0.347101480 4.351395130 26.168674469
H -1.642584443 2.609926939 24.800783157
H 0.428328425 2.069008112 25.289981842
C 1.029807210 2.698478937 24.569650650
C 1.751140356 1.647614479 23.966896057
C 5.353502274 0.876325965 19.743700027
C 6.264590263 -0.136859208 19.788627625
H 2.603437185 4.026701927 25.181859970
H 3.417908907 2.755122662 22.949401855
N 6.379908562 0.235895142 17.966497421
O 2.249234438 0.671737194 24.284326553
H 3.196453094 2.245903730 20.117616653
N 6.381542683 -0.735221922 18.715465546
C 7.087701797 -0.503823817 21.011123657
H 10.869398117 -4.854921341 25.806264877
C 11.156197548 -1.276217580 24.784021378
H 12.218001366 0.397767901 25.071777344
H 7.743821144 -2.970402956 25.193447113
H 6.595400810 -4.183835506 25.334976196
N 9.872993469 -3.261203527 24.848785400
H 9.683728218 -5.098908901 27.759033203
