136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.624339104 0.049096916 25.292333603
O 14.360081673 0.048156358 22.995306015
C 10.396105766 5.640578270 23.851987839
C 9.077416420 1.353109002 23.176662445
C 7.739875317 1.022523046 23.705944061
H 7.610827446 -0.703242958 23.095771790
C 9.461384773 -0.619913518 24.117963791
H 10.041098595 2.937533617 22.200284958
O 8.392363548 -2.658805847 21.935823441
H 7.299569130 -1.297701597 18.276836395
N 5.047483444 1.420311809 18.216833115
C 6.457642555 -2.441924572 19.932502747
C 6.332656384 -5.068806171 22.671524048
O 6.050508976 -5.266647816 23.821281433
H 6.288600922 -5.884399891 22.045652390
O 7.541537762 -2.487878561 19.906038284
H 6.641279697 -4.113931179 22.308654785
O 6.043631077 -3.393223524 19.582946777
C 9.730226517 0.393684238 21.079519272
O 13.979933739 1.167595983 23.454504013
N 9.635173798 -0.990495443 21.225625992
N 7.255184174 0.017826291 20.913993835
C 8.207961082 -0.283828616 27.755868912
H 9.024002075 -0.163277596 27.123620987
H 11.482601166 -1.587114215 24.911588669
H 12.417944908 -3.012735128 22.847984314
C 13.084387779 -1.649510384 21.735988617
H 10.550944328 0.374222487 25.796100616
H 13.931861877 -1.128868461 21.236629486
H 8.932421684 0.864733160 25.543153763
O 8.054959297 3.335178375 23.782382965
O 3.658518076 0.421229333 25.028762817
C 5.210412502 1.037755728 23.450468063
H 6.102279186 0.722359657 25.075151443
N 6.383988857 0.933673978 24.160499573
C 3.977411985 1.103772879 24.128053665
C 7.044923306 -5.605213642 24.861614227
H 10.672636986 -3.438558817 22.762256622
C 9.814813614 -5.625460625 26.032421112
H 7.157028675 -6.658215523 24.858673096
H 10.693565369 -5.055457115 26.136497498
H 7.262168884 -3.499900341 26.353784561
N 8.649841309 -1.925430417 25.954410553
N 8.563080788 -3.703845501 24.168109894
H 9.122624397 6.529136181 22.461048126
H 9.937815666 5.064333916 21.998004913
H 12.454325676 5.256082058 23.649671555
H 13.235895157 3.051010132 23.957138062
H 12.884051323 0.706928790 21.760206223
C 13.196422577 0.620668232 22.778913498
H 13.638850212 -2.528146267 21.416688919
H 11.798418999 6.398419857 22.719856262
N 10.463165283 1.349342227 23.596406937
O 10.031445503 5.706906796 25.058122635
C 4.545872211 1.991319180 21.530189514
C 5.382624626 1.123988152 22.137126923
C -0.637206495 2.985564232 23.825447083
C -0.037555274 4.199100494 24.586433411
H -1.350235701 5.279735565 25.802070618
H -0.328806490 5.022649288 23.962459564
H -1.732771397 3.117003918 23.760894775
H -0.290635377 2.915619850 22.818971634
H 4.169568539 2.803521872 22.039503098
N 2.102373362 3.077570200 23.159589767
H 10.419878960 5.001696587 25.584623337
C 11.500490189 1.832458019 23.829067230
H 10.355575562 3.189759254 24.409736633
N 11.632097244 5.880991459 23.546930313
H 13.961067200 -2.834870577 24.554378510
O 11.263298035 3.483794451 24.278736115
C 12.275352478 2.979451180 23.523792267
H 12.463219643 3.037521362 22.456333160
C 9.379630089 5.552459240 22.730716705
C 13.634305000 -1.967566848 24.205230713
C 4.224819660 1.921685457 20.225141525
H 5.028646469 -0.396532834 20.742919922
C 9.035381317 -1.564231277 21.798341751
C 12.650662422 -2.033480406 23.183191299
N 10.303479195 -1.227111340 23.103984833
O 9.214879990 1.426126599 20.941677094
H 6.610635757 -5.271245480 25.784093857
H 8.374026299 -3.014283657 27.521051407
N 9.291241646 2.296027660 22.107135773
N 9.269261360 -1.149192095 25.286972046
C 9.042686462 -3.142901897 25.500654221
H 9.874069214 -6.634854794 26.359355927
H 9.444136620 -6.666027546 24.177078247
C 7.287947655 2.691902637 29.429609299
C 6.246692657 2.649422884 30.237655640
H 5.938319206 3.356611252 30.874027252
C 5.819583893 1.508311629 29.901865005
C 6.286406517 0.687331319 29.133209229
C 10.345090866 -2.580599785 23.355525970
C 7.396791935 0.634900212 28.434570312
C 7.681021214 1.903097272 28.677623749
O 7.870876789 -1.218294501 27.962680817
C 8.836753845 -3.092669964 23.140237808
C 8.279286385 -4.970367432 24.367403030
C 9.539345741 -5.684340000 24.595600128
H 7.994782925 -5.577348709 27.151596069
H 8.415230751 5.049965382 22.875823975
C 8.392838478 0.107082158 23.265268326
H 10.196249008 -1.826206088 21.034805298
C 7.276579857 3.120144606 23.038141251
C 6.580389977 0.636147797 21.742774963
H 8.120597839 0.191612542 18.683803558
H 7.266414165 2.668657541 22.042671204
O 6.524667263 3.391500950 23.795276642
O 10.689519882 0.868540764 21.221521378
C 11.738994598 0.662558675 23.609880447
H 12.185294151 -1.254386067 21.316083908
H 14.012374878 -1.093052149 24.580593109
N 5.866820335 1.161184311 17.321514130
C 1.326452017 4.020247936 25.055807114
H -0.133774370 4.444059849 26.695837021
C -0.811716735 4.365351200 25.897714615
H -1.472973108 3.515939474 26.037233353
H -0.415569425 2.087608814 24.357692719
H 1.555370450 3.086189985 25.455390930
C 2.041708946 1.973542929 23.510807037
C 4.850581169 1.534755826 19.284917831
C 6.576878071 -0.292224199 19.964307785
H 2.117901564 4.703501225 24.954814911
N 3.081432581 2.203382492 23.540887833
N 6.690697193 0.376076669 17.439620972
O 1.353790522 0.840269864 23.688522339
H 3.342309237 2.229110241 19.715478897
N 5.740417957 -1.020433068 20.211801529
C 7.219553947 -0.271572232 18.557947159
H 10.350605965 -5.179716587 24.154624939
C 11.280797958 -1.799823165 23.853103638
H 12.089716911 0.085015394 24.426349640
C 8.313564301 -3.422398329 26.532835007
C 8.813241959 -4.944365978 26.983688354
H 10.070042610 -3.235159159 25.411415100
H 9.325703621 -4.793327808 27.903688431
