136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.893116951 -0.349280536 25.079603195
H 15.037631035 -0.157518625 23.448442459
N 10.825296402 4.637210369 24.008056641
C 8.600238800 1.167780399 24.291406631
C 6.744721889 1.228777647 23.518079758
H 7.372589111 -0.735105455 23.762805939
C 9.238770485 0.233352274 23.723770142
H 9.789321899 3.952087641 22.194883347
C 8.021068573 -1.825808406 21.653118134
O 7.295334339 -1.698437572 17.675094604
H 4.986564636 2.268573046 18.754791260
H 7.743085384 -3.171717882 19.905158997
H 5.698827744 -4.432457447 22.658414841
C 6.413228989 -5.449455738 22.744136810
C 6.477515221 -6.340389729 22.334896088
C 6.906197071 -2.665383577 19.628616333
O 7.315142632 -2.752551556 22.196788788
H 5.973863125 -3.108939171 19.904964447
H 8.317410469 -0.141101152 20.629076004
H 13.250898361 1.042664647 22.703208923
C 9.148498535 -1.265156746 21.763624191
N 8.085649490 -1.056866407 20.848594666
C 8.695207596 -0.091068514 27.340751648
C 9.727121353 -0.099947035 26.619234085
C 11.205082893 0.107427135 24.697406769
N 11.216342926 -1.888775468 23.588989258
C 12.903707504 -0.519957900 22.925184250
O 10.650655746 0.205838516 27.109764099
H 14.376544952 -0.713480353 21.197359085
H 8.299602509 1.214820504 25.336730957
H 8.678358078 2.252909422 24.053373337
C 3.942000389 0.989353418 24.380851746
C 4.216484070 0.892236173 22.923528671
O 4.452469349 0.559864342 25.266906738
N 5.962304115 1.155427337 24.390075684
O 1.966167927 1.327586055 23.469018936
C 8.452607155 -5.958804607 25.881528854
H 11.190195084 -3.159358025 22.301244736
H 10.295455933 -5.808035374 24.427143097
C 7.441241264 -5.616290092 23.263994217
N 10.548078537 -4.053320408 25.183284760
N 8.606368065 -2.582448959 26.594631195
N 9.358969688 -1.657058716 24.999725342
N 9.946889877 -3.689222574 24.006317139
C 8.932261467 5.716906071 22.952613831
H 10.752121925 6.437136650 23.226499557
H 12.889422417 4.959488869 23.763906479
C 12.432574272 2.958469629 23.269624710
C 13.896511078 -1.095975399 22.060907364
N 12.360956192 0.782220244 22.829103470
H 13.821722031 -2.131435394 21.833971024
H 11.888989449 4.811593056 22.360078812
N 11.059618950 2.199528217 23.515274048
O 10.572558403 5.471974850 24.772626877
C 4.729537487 1.342449069 22.160478592
O 4.436917782 0.168716401 21.909681320
C 0.403499752 3.329075098 23.661104202
C 1.052303672 4.216879845 23.949377060
H -1.145673871 5.040499687 25.314937592
C -1.810298681 4.769806385 24.263610840
H -1.802526236 3.982785702 23.725162506
H -0.153488949 2.667971373 23.019971848
H 5.029149532 2.309818029 21.794895172
