136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 9.976218224 0.399473161 24.897758484
H 15.072368622 -0.673628330 22.937911987
C 10.676137924 5.576499462 24.411703110
H 8.218645096 1.028780341 25.161071777
C 7.538887501 0.755196631 23.386228561
H 7.085384846 -0.910988331 22.436000824
C 9.493883133 -0.462402165 23.795705795
H 9.863698006 4.072946548 21.803031921
N 8.065120697 -1.411596775 19.297340393
H 7.754245281 -1.731634378 18.361209869
C 4.472165585 1.410013199 18.851129532
H 6.161080837 -2.724309683 20.350048065
C 6.174251556 -4.814378262 22.236114502
N 6.477300644 -5.555380821 23.298059464
H 5.582401276 -5.250435352 21.535064697
H 8.037057877 -2.208132744 19.865682602
H 6.561604977 -3.879240274 22.012351990
O 6.077952862 -3.454548597 19.849439621
C 9.300466537 -0.246397436 21.293807983
H 13.740258217 0.265369326 24.507448196
O 8.764805794 -1.520668030 23.229303360
C 7.981918812 0.287652016 20.841039658
C 7.996992588 -0.064212531 27.821201324
C 9.548189163 -1.281505108 26.384990692
C 11.803479195 -0.744248152 24.848304749
H 11.902350426 -2.369916916 23.559658051
C 13.050341606 -0.250158399 22.504686356
H 11.415521622 -0.490546882 25.853414536
H 14.013711929 -1.639245629 20.833511353
C 8.695630074 0.566178441 24.379243851
C 6.993118286 2.777315140 23.557052612
H 3.975021839 0.724096596 24.351961136
N 4.250998974 0.878733397 23.334018707
H 6.079148293 1.026025653 24.770725250
N 6.454720974 1.301843643 23.839260101
O 2.519726276 0.259551048 23.425184250
H 7.093842030 -6.470416546 25.738245010
H 10.337884903 -2.401534796 22.447078705
C 10.080911636 -6.068752289 24.612977982
C 7.206799984 -5.010833740 23.826108932
N 9.423951149 -3.436531782 25.004875183
H 8.356063843 -3.232065439 27.195497513
O 8.561013222 -1.583813548 25.627182007
H 10.209022522 -4.325681210 23.491897583
C 9.373775482 4.881751537 22.433578491
C 10.561438560 5.617185593 23.031999588
H 12.577231407 5.139548779 23.579225540
C 12.795878410 2.732060671 23.363758087
O 13.624812126 0.653573692 21.981039047
H 12.646565437 1.803050756 22.847093582
O 14.410021782 -1.992811084 21.579763412
H 10.952747345 6.323628426 22.355646133
N 10.609623909 2.152894974 23.709169388
H 10.860646248 6.523372173 24.883344650
C 5.345869541 1.095199585 22.958284378
O 4.702947617 -0.479752123 21.547645569
C -0.397912681 2.896345139 23.978122711
C -0.036084078 4.006258488 24.985460281
H -1.281219721 5.246019840 26.094995499
H -2.100624323 4.588527203 24.736028671
H -1.496351242 2.831132889 23.826593399
H -0.036759187 3.059342146 23.003087997
H 3.850838900 2.927197933 22.685249329
O 1.884352684 3.960730553 22.955699921
H 10.027873993 5.057073593 25.122047424
N 11.080047607 1.165890455 24.302516937
H 11.183801651 3.206731319 24.903858185
C 11.570658684 4.873640537 23.714117050
C 14.162662506 -2.050378084 23.947286606
C 11.467791557 3.267679930 23.875150681
H 13.360644341 2.696293831 24.250558853
H 13.363765717 3.278643370 22.675657272
O 8.652150154 4.424393177 23.441411972
O 14.018408775 -2.041761160 24.985805511
H 4.235063553 2.113754988 20.856561661
C 5.693471909 0.363927752 21.689283371
C 10.111449242 -1.617147684 23.222738266
N 12.948442459 -0.260577351 24.612766266
C 10.102071762 -0.281093210 22.363264084
H 8.205191612 1.369737506 20.713514328
H 6.684424400 -5.064056396 26.654302597
C 8.971427917 -4.151875496 27.224384308
H 10.057968140 2.153149843 22.818996429
C 9.647296906 -2.009092569 25.409700394
C 9.741775513 -4.253497124 26.101865768
H 9.331142426 -7.166632175 26.061576843
C 9.100775719 -6.422507286 24.261013031
H 6.879606247 3.004931450 29.834173203
C 6.134179592 3.267513990 30.376266479
H 5.501755238 3.658087730 30.914176941
H 5.151549816 0.782497704 29.833774567
C 5.801881790 0.828846633 29.386898041
H 11.488003731 -2.824641228 25.069776535
C 6.703284264 0.889262617 28.905107498
C 7.746746063 0.825377047 28.376249313
O 7.718430519 -0.918378830 27.395576477
H 8.960016251 -3.617913008 22.681291580
C 8.181033134 -3.932465553 24.414413452
C 9.206475258 -6.316786289 25.427078247
C 7.440931320 -5.644239902 26.246391296
H 8.694326401 5.453954220 21.849870682
O 9.579589844 0.833992243 22.009002686
H 9.575746536 -1.212873101 20.856760025
C 7.663053036 3.427165985 23.059547424
C 7.135481834 0.104661956 22.102209091
C 6.865796566 0.509976387 18.629949570
H 8.083877563 2.945484400 22.108213425
O 6.278535843 3.617119074 23.590715408
H 11.495448112 0.555299222 21.491304398
C 11.650965691 -0.225185201 22.236190796
H 11.736948967 -1.147033095 21.677976608
C 14.246706963 -1.308166623 22.757120132
H 6.780428410 1.546682239 18.592164993
H 0.624935865 3.622768164 25.754390717
H 0.418913513 4.898158073 24.653343201
C -1.383028984 4.366693020 25.530118942
H -1.752039790 3.514406443 26.062946320
H -0.114448674 1.981983185 24.424488068
C 2.211527348 3.245263100 23.882158279
C 2.194711924 1.958202243 23.690103531
C 4.690052509 1.031166911 19.651031494
C 5.296634197 -0.145895436 20.498302460
F 2.586499929 3.823340178 25.048938751
N 2.986562729 2.795482635 23.135026932
H 6.363733292 0.069390997 17.830717087
O 1.518235683 0.820465624 23.530752182
N 4.121737003 2.035274744 19.868827820
H 5.528747082 -0.898526669 19.830558777
C 7.550044060 -0.214240864 19.572889328
H 10.813382149 -4.524319649 26.122825623
C 11.198644638 -2.040617704 24.343463898
C 11.988446236 0.099760950 23.696611404
H 7.449545383 -3.353462458 24.953565598
C 8.684228897 -5.146329403 26.281158447
C 9.293905258 -3.791057587 23.739776611
O 9.233181000 -4.537975788 28.373273849
