136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.480290413 -0.817457676 25.461059570
H 14.521286011 0.654800832 23.087112427
C 9.737492561 4.401830673 24.123743057
C 8.308805466 1.519156337 24.243652344
C 8.386931419 0.479508191 23.830074310
H 7.158750057 -1.027257919 22.561416626
H 8.489583015 -0.514123082 24.052970886
N 9.942528725 3.106009483 22.223546982
H 8.352368355 -2.028322697 20.134428024
H 6.838716030 -2.225606441 18.113275528
H 4.563024044 1.359458566 18.535085678
C 6.467112541 -2.699811935 20.561521530
O 5.929908752 -4.260489941 22.665872574
C 6.359240055 -5.305589676 22.954547882
O 6.113218307 -6.275981903 22.382863998
C 7.379868984 -1.675983071 20.040346146
H 6.360432625 -2.830740929 21.617408752
H 5.904356480 -3.324460506 19.907012939
C 7.567800522 -0.153630063 22.075437546
C 12.896036148 -0.328538924 23.964693069
N 9.375331879 -0.941804945 21.766017914
H 8.029022217 0.306220323 20.093326569
C 8.045543671 -0.246868581 27.607505798
C 9.058749199 -0.467021435 26.705278397
H 11.327633858 -1.345073819 25.841251373
H 11.333038330 -2.935712814 22.571863174
C 14.108702660 -1.130240560 22.099002838
H 10.682498932 0.171865538 25.748344421
H 14.444870949 -0.935656250 21.074802399
N 8.741663933 0.983951330 25.100145340
O 9.104299545 3.229180336 24.370742798
H 3.833930254 0.367471904 24.495283127
C 3.919222116 2.263962746 22.490497589
H 6.195333481 0.623217821 24.552803040
C 5.834360123 0.982460737 23.665809631
O 4.226935863 0.916229308 24.044355392
O 7.768163204 -6.274464607 26.185583115
O 10.574636459 -3.361037970 22.881710052
H 10.061704636 -5.852244377 24.290287018
C 7.359717846 -4.958543301 24.155965805
N 9.350667000 -3.709270954 24.962594986
N 8.231534004 -3.070523500 26.970890045
O 7.923019409 -1.669400096 25.343994141
H 9.011794090 -2.540426970 23.625925064
H 10.229605675 6.342789173 22.568218231
C 11.225779533 6.110922337 22.891641617
H 13.517394066 4.869751453 23.515024185
C 12.643360138 3.046960354 23.444742203
C 13.660670280 0.145672172 22.793197632
H 13.054020882 0.782600760 22.211254120
H 13.479907036 -1.975123048 21.958971024
N 11.839697838 5.108294487 22.518100739
O 11.024711609 1.858960152 25.105384827
H 10.482102394 6.040937424 24.859239578
C 4.903990746 2.030924559 23.317142487
H 4.846228600 -0.238409460 21.886541367
H 0.882188201 3.723310709 23.068901062
H 0.289435238 5.586476326 24.804710388
C -1.177402258 4.057678699 24.857667923
H -1.778892398 4.742590904 24.328727722
H -1.055991411 1.960225940 24.338592529
H -1.082614422 2.920623541 22.984130859
N 4.588166237 2.692930937 21.920269012
H 2.695482254 3.551811934 22.902830124
O 10.351927757 5.196318150 25.113176346
C 11.038163185 1.347153068 23.943017960
C 11.373154640 2.449073315 23.966794968
H 11.738754272 6.823080540 23.453645706
H 14.266305923 -1.688349962 24.865085602
C 10.158219337 3.425464869 23.529178619
C 12.686810493 4.338212013 23.191949844
H 13.457122803 2.468475580 23.251356125
O 8.740653038 5.223484516 23.347024918
H 12.943566322 -2.290117502 24.451139450
C 5.129885197 1.011631727 20.314552307
C 5.470538139 0.475181341 21.332456589
H 9.390496254 -1.747933149 22.286960602
N 13.376769066 -1.430589199 24.538835526
C 10.688500404 0.170092404 22.925060272
O 8.988799095 1.923143268 20.446746826
H 6.981335640 -5.828547001 26.399158478
H 8.366455078 -3.685495377 27.616432190
S 8.897398949 2.038308620 21.831645966
C 9.161292076 -1.330346227 25.845916748
C 9.830800056 -4.821571350 26.895803452
H 9.599473000 -7.290193081 26.279502869
O 9.508731842 -6.550158501 24.485929489
C 7.189165592 2.424691439 29.318590164
