136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 11.249474525 -0.745263398 25.272199631
H 14.222919464 -0.701602221 22.166238785
H 12.208070755 6.170407772 24.106721878
C 8.918403625 1.835402131 24.382776260
H 7.043465137 0.933933437 23.970886230
H 7.693174839 -0.485471755 22.708040237
C 9.521503448 -0.311966091 23.440254211
N 10.688764572 3.132345676 22.211992264
C 7.957499981 -1.493054986 20.611534119
H 7.110639095 -0.912112892 18.218660355
H 4.991564274 1.032105327 17.720840454
H 5.962414742 -3.615078688 19.828351974
H 6.020109653 -4.755685329 23.242813110
C 6.660991192 -5.555756092 23.065860748
H 6.430838585 -6.071389675 22.171360016
N 7.156751156 -2.498996973 20.569091797
H 7.051708698 -3.136970282 21.351461411
N 6.095050335 -2.660030365 19.765092850
H 9.897028923 -1.117352009 20.934249878
H 13.771591187 -0.077381179 23.920883179
H 9.161220551 -2.382599354 21.991186142
H 7.841705322 -0.543640137 20.193504333
C 7.502926350 0.471160084 27.733213425
C 9.168729782 -0.781851411 26.016994476
C 11.718091965 -0.319445699 24.445043564
H 11.349737167 -3.033552170 21.798646927
C 12.399854660 -1.304128051 21.780946732
N 9.925868988 0.395850956 26.185218811
H 14.156475067 -1.742286801 20.831687927
N 8.419078827 1.028873444 24.858572006
C 8.543802261 3.030516624 23.417037964
O 4.466179371 0.693592012 25.477695465
C 4.165313244 0.958165765 22.803848267
C 5.669977665 0.823581100 25.589540482
N 6.452684402 0.994684875 24.645734787
H 4.002294064 0.231591627 23.596647263
O 7.824163914 -6.367923260 26.190038681
C 10.755449295 -2.534262419 23.700876236
C 10.161852837 -5.249661446 24.610948563
C 7.785670280 -5.849621773 23.814289093
C 10.368779182 -4.036191463 24.732265472
H 7.986060143 -3.354458809 27.002256393
N 8.090291977 -1.459692597 25.912933350
H 10.121985435 -4.611725807 23.714303970
H 9.935890198 6.507028103 22.357980728
C 10.364901543 6.033756256 23.171438217
C 11.943514824 5.527973652 23.322013855
H 13.044527054 2.801406860 24.006072998
H 12.897004128 0.854171574 22.095439911
N 12.533347130 1.431441069 22.812576294
N 13.763915062 -1.432651639 21.674041748
H 12.360277176 5.707723618 22.376777649
