136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 11.080755234 -0.262811154 25.330488205
C 13.712634087 -0.101081029 23.321657181
H 11.529644966 4.976456165 24.527107239
C 9.894671440 0.835086107 23.654912949
C 7.689355850 0.957577050 22.970458984
H 6.873027802 -0.572507381 24.208047867
C 9.360551834 -0.131450355 24.404432297
H 9.836790085 4.255725861 22.645900726
H 8.461736679 -2.358617067 20.377353668
H 7.232673645 -1.119853616 18.479181290
H 6.336534977 1.595660329 19.216852188
C 6.174914360 -3.556780577 20.421869278
H 5.857572556 -4.814860821 22.974264145
C 6.461967945 -5.632781029 22.941129684
H 6.275877953 -6.408869743 22.313787460
N 7.548793316 -2.367836237 20.733737946
N 6.897242069 -3.336207867 21.384645462
O 5.594050884 -3.609594584 19.467397690
H 9.913020134 -0.105394289 20.582296371
H 13.988945007 0.567364216 24.102979660
H 8.981966019 -0.936371386 21.802009583
N 7.120686531 -1.117865682 20.882347107
C 7.906979561 0.549020112 27.765365601
H 9.151778221 -1.136667371 26.238784790
C 12.064091682 -0.668735266 25.193630219
C 11.842330933 -1.906025171 22.647884369
C 12.533009529 -0.493428111 22.502824783
H 10.623822212 0.324283063 26.169971466
O 13.503185272 -1.570183992 20.617704391
H 8.693469048 0.441578478 25.017341614
O 8.497006416 2.916011810 23.651037216
O 4.250937462 0.284049779 24.441467285
C 3.860725164 1.584026456 22.562753677
H 6.301795959 0.971760631 24.649152756
C 6.765115738 0.414047718 23.843326569
O 2.047347307 0.839952767 24.306304932
O 7.169081688 -5.959467888 26.009021759
H 10.171695709 -3.606209517 22.948833466
H 10.323245049 -5.929954052 24.823322296
C 7.790569782 -5.525683403 23.559030533
N 10.772655487 -4.433751583 26.101993561
H 9.318389893 -3.114836216 26.788843155
H 7.350812435 -2.417664289 25.001722336
C 10.013727188 -3.599663019 23.978948593
H 9.105102539 5.837063313 22.816556931
C 10.576865196 5.483407497 24.204505920
H 12.868696213 5.367731094 23.223125458
C 12.206118584 2.633282900 23.593904495
H 13.350225449 1.219360232 21.814662933
C 12.794389725 0.596910775 22.519281387
H 13.817608833 -1.961443067 21.405841827
N 12.166165352 5.315321922 22.484561920
H 10.753297806 2.216903687 24.925292969
H 10.803812027 6.573404312 24.359468460
C 4.363084793 0.511298060 23.228645325
H 4.623782158 -0.282838255 22.608980179
C 0.423420399 3.380209684 23.301979065
H -0.137300104 5.187081814 24.324127197
C -0.771163762 4.778641701 25.102073669
H -1.726733327 5.197568893 24.990400314
H -1.981512904 3.088622570 24.475809097
H -0.335736871 3.161104202 22.819200516
C 3.986046553 1.857953906 21.176553726
H 2.692908049 3.257122278 22.545675278
O 9.578544617 4.922654152 24.749908447
C 11.054505348 2.008161306 23.927322388
O 11.083689690 2.669139624 22.914758682
H 11.696815491 6.166384220 22.418121338
H 13.402391434 -2.476407528 24.110567093
H 12.606495857 3.170613289 24.476783752
H 12.014650345 4.328889847 22.338722229
H 13.077217102 2.666931868 22.959157944
C 9.688421249 5.111380100 23.384590149
H 13.008078575 -1.118139625 25.464313507
C 5.209418774 1.207581758 20.818553925
N 6.108988762 0.868908942 21.316888809
C 10.674738884 -1.506274819 22.814964294
N 12.818467140 -2.591206312 23.364896774
N 9.959519386 -0.367584586 23.255029678
H 8.583604813 1.806958795 20.972341537
H 6.594075203 -4.623145103 25.962594986
H 7.750982285 -3.175493956 27.237583160
C 8.835674286 1.722148776 23.019824982
C 9.144749641 -1.486563683 25.225522995
C 8.451329231 -3.788717508 26.704307556
H 9.297443390 -6.818514824 25.900590897
O 8.731675148 -6.194699287 23.898977280
O 7.891613483 2.182926655 29.465839386
C 5.515502453 2.308548450 29.882944107
H 5.941279411 3.205059528 30.192407608
H 4.634732723 1.940975666 30.231817245
O 5.950088501 1.438541412 28.951780319
C 11.052797318 -3.586816072 24.430610657
C 7.226665497 1.443439722 28.801105499
O 8.988415718 0.918330073 27.800964355
O 7.286529541 -0.238308087 27.177024841
H 8.183952332 -3.788292646 23.238401413
C 8.497556686 -4.742532253 23.698736191
C 9.961912155 -5.644508362 25.825050354
N 8.877176285 -4.986859798 26.634481430
H 7.510803699 4.599716187 23.149156570
C 8.651811600 1.163392186 21.811861038
O 10.743313789 -2.115936756 21.749727249
H 7.149943829 3.242697001 22.154977798
C 6.589731693 0.568367660 22.632726669
C 6.806530476 -0.666442215 19.539796829
C 7.386774540 3.536748171 23.108543396
H 6.578331470 3.288203716 23.792955399
C 9.042258263 -0.118628837 21.121900558
N 11.537145615 0.343654782 22.106700897
H 12.539971352 -1.337707758 20.829572678
H 14.407795906 -0.885445535 23.371917725
C 5.134228706 0.586081326 17.918708801
C 1.987943053 3.828912735 25.121540070
H -0.240871981 4.954895973 25.987037659
H -1.458518863 3.153076649 26.225597382
C -1.199393988 3.167641640 25.208339691
H -0.569503546 2.297882795 25.043193817
C 1.384127259 3.156400681 24.211727142
C 2.098687410 1.995109439 23.868507385
H 4.460569382 0.868003070 18.642377853
C 6.076327801 0.910729706 19.983076096
H 2.831021786 4.175446510 25.506546021
N 2.991681814 2.424432755 22.994810104
H 5.961203098 0.272199303 17.556327820
H 2.547188759 0.129137203 24.034042358
N 3.335231304 2.325430155 20.298229218
H 5.784227371 -1.070232511 19.353384018
N 7.915956020 -0.257451057 20.209402084
C 10.930465698 -5.164753437 26.373962402
N 11.335103035 -1.348194003 24.652406693
H 12.107251167 0.275105566 24.932203293
C 8.401830673 -2.344926119 24.899517059
C 7.650315285 -4.837154865 26.166536331
N 9.485521317 -2.692837000 24.601348877
H 9.186395645 -5.066097260 27.597209930
