136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.365449905 0.149857789 25.255355835
H 14.310639381 -0.464465499 22.540596008
O 11.080396652 5.608504295 22.245098114
N 9.245635033 2.119066715 23.065362930
C 6.506102562 1.728355408 24.552192688
H 7.032246113 0.137868866 23.374086380
C 9.469832420 0.194248527 23.840988159
H 10.718206406 2.931084871 22.028440475
C 8.527680397 -0.030542213 21.131656647
H 7.415736198 -2.769289017 19.015361786
C 4.660885334 1.931532621 19.222082138
C 6.541598320 -3.588173628 20.929887772
H 5.473580360 -5.063286781 22.830213547
C 6.328699112 -5.640902519 22.746759415
H 6.419525146 -6.176596165 21.855451584
N 7.546671391 -1.882552147 19.148801804
O 6.713603973 -3.469149590 22.045215607
O 6.144773960 -3.807595730 19.918722153
H 9.106459618 -0.633330107 20.541204453
C 13.005015373 0.836002648 23.475646973
H 8.509775162 -1.203315616 22.820592880
N 6.628942490 -1.489410281 21.237892151
H 8.472857475 -0.129517138 27.658514023
C 9.160574913 -1.330222964 25.551815033
H 11.643559456 -0.838881433 25.206092834
C 11.126533508 -1.878508091 23.236982346
C 13.249876976 -0.298943490 22.569812775
H 10.174164772 0.531726897 25.823942184
H 14.212877274 -2.207299471 20.916488647
H 8.501325607 0.747542739 25.422096252
C 8.015183449 2.324306250 22.821405411
C 3.017027855 1.162939072 24.049734116
C 3.856914282 2.060059071 23.816448212
O 6.143369675 1.005315781 25.457275391
C 6.890219212 1.173854232 23.279508591
O 4.240750313 0.901969910 24.405879974
O 7.319836140 -6.976966858 25.599405289
H 10.625772476 -3.403211355 22.323221207
H 10.265166283 -5.716206551 24.811002731
C 7.274430275 -5.556754112 23.601793289
H 10.916975975 -4.043949127 24.379856110
O 9.329150200 -1.868940711 26.607210159
H 8.171343803 -1.568599224 25.208976746
N 8.626214027 -3.858148575 23.775571823
H 9.083945274 5.570723057 22.114191055
H 9.589366913 6.422766685 23.489700317
H 12.836281776 4.781288147 23.384422302
C 12.272729874 2.910848618 24.094081879
H 12.973168373 -0.044242613 21.585050583
N 12.683696747 1.986696959 23.066354752
C 13.368001938 -2.346575737 21.514778137
N 10.849534988 4.789880276 23.180536270
H 11.460870743 2.469781876 24.653907776
C 11.255137444 5.458944321 24.709960938
H 4.614951134 -0.028160445 22.614887238
C 4.870565891 0.792545736 21.969669342
O 1.024233222 2.830695868 23.067983627
H -0.424020380 5.370568752 24.733394623
C -1.271591783 4.732536316 24.987085342
H -2.177059889 5.138492107 24.587522507
C -1.039279342 3.371207714 24.402759552
H -0.964269102 3.350307465 23.344617844
H 4.173188686 2.537430048 22.855117798
O 2.003377438 3.471657038 22.763540268
H 10.659573555 5.140923023 25.460367203
H 12.332237244 0.991188407 25.371818542
H 9.459644318 3.346131802 24.335899353
H 11.704890251 6.356561661 24.591670990
O 13.358546257 -2.576634169 22.964662552
C 11.933314323 4.354184628 23.774745941
H 13.184860229 3.042691708 24.602088928
H 13.077655792 2.444849014 22.319917679
C 9.897521973 5.644593716 22.811441422
O 13.850194931 -0.474497616 25.173772812
H 3.886281729 1.204513073 21.608589172
C 5.703309059 0.963706195 21.178436279
H 9.901236534 -1.947004318 21.784711838
C 12.545418739 -1.500252008 23.256994247
N 10.093136787 0.247269452 22.847106934
H 8.595930099 0.977190435 20.860975266
H 6.651040554 -5.370750427 26.542888641
O 8.198110580 -4.766227245 27.722883224
C 10.339441299 1.983022094 22.330366135
C 10.240835190 -1.974404216 24.498781204
H 7.979662418 -3.537974358 26.245841980
N 8.700201988 -6.441360474 26.036615372
H 9.308379173 -6.999288559 24.254747391
H 6.852989197 2.866016626 29.713296890
C 5.870099545 2.747656822 30.002874374
H 5.442434311 3.448080778 30.604812622
H 5.349044323 1.947476387 29.631345749
C 7.127345085 0.907592654 28.247186661
C 10.452733040 -3.315979242 24.964939117
C 6.607406616 0.246822610 27.965402603
O 7.880632877 1.816344857 28.382354736
O 7.541860104 -0.282241285 27.708793640
H 8.870608330 -3.576930285 22.882677078
C 8.335605621 -5.123382092 24.038814545
C 9.274781227 -6.067105293 24.787515640
C 7.553309917 -6.134140015 26.128652573
H 8.174771309 4.261332512 23.426544189
C 8.963731766 -0.280617148 22.619600296
N 10.551689148 -2.496081352 22.003473282
C 8.658404350 3.237831116 23.469726562
N 6.057832241 1.395580173 22.270914078
H 6.961827278 -0.549886346 17.519769669
H 7.643009663 2.600173950 21.861541748
O 6.376201630 2.970625639 24.411735535
O 10.962546349 0.165930644 20.867765427
C 10.749865532 0.710230887 21.928298950
H 12.359239578 -2.218544006 21.153457642
H 14.001819611 -1.138328075 24.566886902
H 6.153618813 1.123483419 17.302366257
C 0.424436420 3.058932304 25.137029648
H 0.574956656 3.638458252 26.028062820
H -1.380077958 4.631992817 26.054130554
H -1.699006557 2.645243883 24.795455933
H 0.345977575 2.014112949 25.263544083
C 1.479457736 3.367661476 24.055646896
H 2.208709002 1.280357003 24.753974915
C 5.594971180 1.075754285 19.695169449
C 7.107177734 -0.573944092 20.906789780
H 2.289455652 4.082506657 24.661680222
H 3.863280535 2.984126329 24.387628555
N 6.551518440 0.333135217 17.709737778
H 2.427796841 0.686274052 23.225416183
N 3.859200001 2.629278183 18.984212875
C 6.863456726 -0.989663661 19.911947250
C 6.337021351 0.256016582 19.024097443
H 10.680060387 -4.243642807 26.528562546
C 11.475993156 -1.313888192 24.267015457
C 13.023707390 0.479674399 24.770000458
H 8.187529564 -3.230850458 24.448783875
C 8.744193077 -4.064094067 26.801414490
N 10.007439613 -3.670537949 25.965963364
O 9.304865837 -4.217025280 27.929624557
