136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 8.946516991 -0.287457377 25.163122177
H 14.560224533 -1.016699076 22.420579910
C 11.252202034 5.925264359 23.877820969
C 9.483757973 1.319460750 23.576713562
C 8.081905365 1.764416218 23.471231461
H 6.612795353 -1.031846642 23.319948196
H 8.524382591 -0.897866845 24.374423981
N 10.617419243 3.344055653 22.070306778
H 8.814070702 -2.644988775 21.282957077
H 7.390558243 -2.563928843 18.663255692
C 4.607723236 1.541106343 18.300622940
C 6.689725876 -3.539854765 20.347045898
C 6.608540058 -4.908804417 22.167491913
H 6.223926067 -5.799231529 23.719621658
O 6.122633457 -5.850510120 21.597869873
N 7.367269516 -2.532613039 19.661510468
N 7.004316330 -3.719523907 21.668998718
O 5.909912109 -4.185472965 19.734970093
C 8.295060158 -0.930639207 21.123144150
O 13.759507179 0.757374942 23.302211761
N 9.773705482 -1.484955072 22.845384598
H 7.974986553 -0.026772382 21.507738113
C 8.203184128 -0.402267575 27.511491776
C 9.367406845 -0.471918881 26.498605728
C 10.035244942 0.400344759 24.431837082
H 11.579310417 -2.078279734 24.350099564
C 12.794974327 -1.795463920 22.826183319
H 10.203558922 0.150644913 26.761278152
H 14.031984329 -1.702312112 21.005401611
H 8.097771645 0.440968812 25.301597595
O 7.875282764 2.447898388 24.390247345
C 4.152647972 0.887072146 24.808866501
C 4.725767612 1.266764998 21.583070755
O 5.242265224 0.724083066 24.997240067
N 6.368865490 -0.139000326 23.291618347
C 3.221083641 1.518755794 24.038465500
H 6.879424572 -6.065798283 25.635509491
H 10.539663315 -3.349715471 22.730884552
C 9.609000206 -6.370969296 24.935916901
N 6.944024086 -5.192706108 23.517333984
C 10.575548172 -4.182892799 25.097671509
C 8.789801598 -3.666828632 26.972526550
N 9.737428665 -1.716670275 26.037944794
H 11.165885925 -4.437027931 24.255815506
H 8.952682495 6.563960552 22.948074341
C 10.631413460 5.593290329 22.752323151
H 12.934305191 4.960700512 23.317443848
H 13.284590721 2.797978640 23.705718994
H 13.624217033 0.483706087 22.369709015
C 12.455865860 1.077048302 23.333335876
N 14.070468903 -1.716259837 21.965629578
H 10.958286285 5.656384468 21.757705688
N 10.259924889 1.753201842 24.571697235
H 10.692438126 5.913061142 24.819101334
C 5.731988430 0.881050706 23.370321274
C 5.226953506 0.752216876 20.445262909
C 0.995388567 3.583719492 23.581895828
H -0.081111044 5.366446972 24.564197540
C -1.003048182 4.844458103 24.757419586
H -1.787585139 5.296667576 24.189737320
H -1.932019114 3.020561218 24.226757050
H 0.095521867 3.342680216 22.875780106
H 3.511166334 2.980828047 22.448211670
H 1.686768770 4.045684338 22.955364227
O 10.336577415 4.015795231 25.125520706
H 12.130632401 0.986664474 24.363140106
C 10.461564064 2.982926607 24.625205994
H 11.857657433 6.814993382 23.910066605
H 13.759203911 -2.357019663 24.648845673
C 11.891343117 4.750679016 23.340362549
C 11.700518608 3.429419994 22.807935715
N 12.556075096 2.517112494 23.150775909
N 9.229449272 5.652057171 22.797191620
O 13.956701279 -0.648033202 24.766620636
C 4.390562057 1.396321893 20.312845230
C 4.770823956 1.572947025 22.626373291
C 9.761863708 -2.798570156 23.227991104
H 12.725118637 -2.849530697 22.952663422
N 11.250271797 0.349303633 22.587631226
H 8.489974976 2.153323174 21.383468628
H 6.475549698 -4.529483318 26.332475662
H 7.990909100 -3.292882681 27.556756973
H 10.321113586 2.340335369 21.771875381
H 10.694410324 -1.921489120 26.089431763
C 9.580746651 -5.194434643 25.344032288
H 10.055176735 -6.975783348 25.645044327
H 9.096508980 -6.733026505 24.099225998
H 6.898125172 2.787427664 29.658506393
C 5.980236053 2.694272995 30.126390457
H 5.694350719 3.405976772 30.805776596
H 5.364718914 1.909410834 29.840013504
O 6.367866993 0.547172725 28.630750656
H 8.152681351 -2.638590813 25.187658310
C 7.473805904 0.810755193 28.268339157
O 8.091931343 1.782969952 28.375139236
O 7.598424911 -1.318946958 27.728013992
H 8.853105545 -3.423478842 23.130859375
O 7.443004608 -4.517600536 24.432378769
C 8.563652039 -5.010460377 26.345172882
H 8.661096573 -5.773496628 27.103183746
H 8.524305344 5.100013733 22.442955017
H 9.578585625 0.630478740 21.526716232
C 9.139534950 -1.787012100 21.788221359
C 7.179562092 3.337650776 22.677177429
C 6.949899197 0.870914102 23.183113098
H 7.420367241 -0.435269594 18.390695572
N 7.984055519 2.481152534 22.200670242
O 6.470144272 3.814400911 23.337934494
C 10.145004272 1.150393605 22.197875977
H 11.704654694 -0.055351444 21.868015289
H 12.045737267 -1.686408401 21.990695953
C 13.307135582 -1.455901861 24.192092896
C 5.730653286 0.980383396 18.184537888
C 1.544495821 3.809750795 25.040412903
H 1.073243737 4.190634251 25.961004257
O -1.160297394 4.160844803 25.866479874
C -1.115992546 3.321154356 24.874174118
O -0.305478305 2.225389242 24.937614441
C 1.051897287 2.687088251 24.487197876
C 1.849221230 1.405971408 24.062255859
C 3.819950104 1.857805133 19.120687485
C 6.035131454 0.360888124 19.321039200
H 2.594795227 4.074063778 25.082857132
N 3.719328403 2.242469311 23.034626007
H 6.371241570 0.961552382 17.398303986
O 1.280296683 0.472443014 23.694934845
H 2.968773603 2.325736046 19.066665649
N 6.916592121 -0.469074011 19.252569199
C 7.525146961 -1.289119959 20.069408417
H 11.189818382 -4.194183826 25.974006653
C 10.758084297 -0.622353375 23.518171310
N 11.954419136 -1.208918571 24.035299301
C 9.027999878 -2.754779577 25.728816986
C 7.215823174 -5.056888103 25.734752655
N 9.970611572 -2.855175257 24.742122650
H 9.655378342 -3.753241062 27.592123032
