136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
N 10.865432739 -0.191081360 25.935636520
C 14.130331993 -0.083478250 22.906459808
H 10.725852013 4.586972237 24.889936447
C 9.226346016 1.283410907 22.899038315
H 7.911052704 2.054321766 24.178504944
H 7.944000244 -1.292217612 24.141864777
H 8.997935295 0.401206374 23.466081619
H 11.037106514 3.220577240 21.855749130
H 8.555200577 -1.850688577 19.907432556
H 7.364675522 -2.215018511 18.743730545
C 5.256645203 1.296251774 19.039678574
C 6.303977013 -3.708945513 21.185871124
C 6.429039001 -4.230984211 22.160369873
C 6.661727428 -5.638442516 22.796951294
H 6.333113670 -6.396611214 22.166885376
N 7.559124947 -0.260218382 19.883571625
N 6.623450756 -3.072926044 22.236600876
O 6.021490097 -3.859422922 19.940702438
C 7.816039562 0.093243018 21.255058289
H 12.746949196 0.423435211 24.355863571
N 9.416628838 -1.508966208 22.239315033
H 7.778033733 -0.890177429 21.591228485
C 7.905568123 -0.041422859 27.562726974
C 9.836875916 -1.318555951 26.715011597
N 11.122937202 -0.331394285 25.004957199
H 12.129078865 -2.477140665 21.974288940
C 12.534841537 -1.539703727 22.280542374
C 8.527043343 0.096412696 26.259197235
H 13.943035126 -0.768348873 20.806848526
O 8.366710663 0.954222322 25.580219269
C 8.507624626 2.347605228 23.377716064
N 4.753632069 0.619833231 24.485754013
C 4.031818867 1.127284050 23.475692749
C 5.833085537 0.610381126 24.203525543
N 6.571875572 0.613564849 23.280963898
N 2.890260458 1.156617522 23.706155777
H 7.723865986 -6.032154083 26.352174759
H 10.271876335 -3.569139242 22.964912415
H 10.562715530 -5.424878120 24.079883575
C 7.291908264 -5.776069164 23.714620590
C 8.770156860 -3.552716732 25.971389771
N 8.577422142 -2.434438705 26.826910019
C 8.958000183 -1.305022717 26.069150925
N 9.208141327 -2.985782146 24.633775711
H 9.946630478 6.582466602 22.653020859
C 10.255484581 5.739467621 23.198953629
H 12.681994438 5.650775433 23.583368301
C 12.334611893 2.752943277 23.534025192
C 13.857960701 -1.100168586 21.826719284
H 13.783863068 0.890159667 22.604812622
H 14.502595901 -1.997928977 21.845767975
H 11.942766190 5.303757191 22.176504135
N 10.486378670 0.803883433 25.030557632
H 10.768007278 6.294486046 25.089685440
H 4.822934628 2.545013189 22.211311340
H 3.707651377 0.266935319 21.288316727
C 0.557406902 2.904832125 23.802886963
H -0.197079048 5.198466301 24.314235687
C -0.695577800 4.669558048 25.116336823
C -1.940086484 4.400991440 24.430625916
H -2.262306452 3.603769541 24.044855118
H -0.190793127 3.195984364 23.049230576
N 4.006302834 2.018301487 22.293395996
C 1.632327557 3.497491360 24.425617218
C 10.795586586 5.506440163 24.430273056
H 12.051021576 1.883267522 24.109510422
H 10.164225578 2.503862619 24.473112106
C 11.689394951 5.552021980 23.194385529
H 13.224091530 -2.412748098 23.990901947
C 11.106204987 2.968250036 22.798002243
H 12.648771286 3.542032719 24.181283951
H 13.151733398 2.620408058 22.852493286
N 8.961198807 5.062364578 23.044267654
H 13.959586143 -0.672497213 25.023244858
C 3.780135870 1.291994095 21.002874374
H 6.087172031 1.301267147 21.540897369
C 9.986165047 -1.537755013 23.506683350
N 12.600737572 -1.626010299 23.769889832
N 11.058633804 0.492502600 22.684902191
H 8.955996513 1.888302684 20.877470016
H 6.851880074 -4.218253613 26.503124237
C 8.893516541 -3.404086351 27.429588318
C 9.898575783 2.356031895 23.402219772
C 8.897183418 -1.649894595 24.561691284
C 9.546815872 -4.865822792 25.836513519
H 9.224517822 -6.931689262 26.192079544
H 8.820396423 -6.953843594 23.940183640
C 7.339496136 2.524834871 29.249216080
C 6.212747097 2.599091291 29.924982071
H 5.871967316 3.449798107 30.436946869
C 5.682537079 1.464098573 29.870946884
H 5.511775970 0.531420708 29.664201736
H 11.241520882 -2.493323565 25.005554199
C 7.680597305 0.526712060 28.305114746
N 8.053767204 1.892130017 28.722785950
O 7.230952740 -0.742823541 28.242044449
H 8.542851448 -3.661348343 22.914775848
C 9.594074249 -5.034832001 24.319353104
C 8.543093681 -6.017159939 24.383867264
C 8.700500488 -6.053099155 25.930797577
C 8.457722664 4.464601517 22.491962433
C 8.997052193 0.969170749 21.409601212
H 9.782030106 -2.012928963 21.516551971
C 7.668028831 3.365503788 22.551177979
C 6.699617863 0.701425493 22.046651840
C 7.311931610 -0.337340146 18.774831772
H 7.480140209 2.926551342 21.629308701
H 6.782520771 3.623566151 23.054237366
H 9.873799324 0.558260560 20.972087860
C 10.452253342 -0.620149732 22.566417694
C 11.588620186 -0.462856084 21.994960785
H 15.131093979 -0.194909140 23.204650879
H 5.509325981 1.800394654 18.184738159
H 1.811090589 3.135131359 25.449459076
H 0.189538956 4.570835114 26.020362854
O -0.841213942 4.184571266 26.207090378
H -0.797436357 2.079080343 25.234813690
C -0.013477777 1.821602941 24.564447403
N 1.773609161 2.788297892 23.291734695
H 2.411788702 1.231288195 24.574798584
C 4.754197121 1.207501650 20.184320450
C 5.386478424 0.322866887 19.580242157
H 2.078069687 4.509355068 24.474903107
N 2.857441425 2.338141918 22.799839020
H 7.023529530 0.063035674 17.815238953
H 0.545741796 0.914282560 24.343122482
H 3.082136631 1.840188980 20.407350540
H 5.359239578 -0.738352478 19.619777679
C 7.742868423 -1.341581464 19.334829330
H 10.485449791 -4.874808311 26.311447144
C 11.289896011 -1.631694078 24.359807968
C 13.333115578 -0.424194515 24.167573929
N 7.312891960 -3.587522745 25.784173965
H 7.162588120 -4.032711983 24.956069946
C 9.404258728 -3.718242645 23.589546204
O 9.146289825 -4.023462772 28.398639679
