136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.434669495 -1.239177823 24.699781418
N 14.081863403 1.203684092 23.230175018
C 10.161952972 4.519492626 24.064947128
H 9.459204674 1.785775185 24.644029617
C 7.224319458 2.280121326 23.460840225
C 7.578099728 -1.181584477 23.186262131
C 8.434687614 -0.579333246 23.666875839
H 9.810262680 3.702622890 22.221792221
H 8.325231552 -2.444437742 20.347351074
H 7.467584610 -2.196455717 18.830806732
C 5.703968048 1.037352681 18.232517242
O 6.407845497 -2.192916155 20.675155640
C 6.237309933 -4.891576290 22.285266876
H 5.771124840 -4.919390202 23.189544678
H 6.358130932 -5.796212196 21.798400879
C 7.357287407 -2.692719460 19.823356628
H 6.659864426 -4.015141010 21.911464691
O 6.983747959 -3.866649866 19.684463501
C 8.664626122 -0.133514553 21.455476761
H 13.270903587 0.866975963 24.993715286
N 8.634578705 -1.037550688 22.422483444
N 8.251515388 0.040204193 20.363965988
O 8.994504929 -0.452197105 27.232580185
H 9.377158165 -0.119048364 26.477014542
H 11.216754913 -0.945388198 25.380399704
H 11.545654297 -2.860373735 22.646190643
N 13.014888763 -0.703131676 21.866083145
H 10.484812737 1.027813077 25.652561188
N 14.593750000 -1.782537699 20.666814804
O 8.439482689 0.286933422 24.815290451
C 7.951377869 2.965161085 22.899744034
H 3.326900482 0.845787883 25.104578018
C 3.964046001 1.697048903 22.418516159
O 5.294249058 1.449632049 24.688020706
H 6.556841373 0.223882303 23.797319412
C 2.936442375 1.614689469 24.494956970
H 7.560867786 -6.472510338 25.348587036
H 9.852966309 -2.925127506 22.692089081
H 10.161765099 -6.331247807 24.173736572
O 7.739207745 -5.940506935 23.463056564
C 10.324054718 -4.080579758 25.086383820
C 8.112940788 -1.477654576 27.019126892
N 8.291950226 -2.503992796 26.225755692
H 10.200494766 -4.176404476 24.028036118
O 9.677018166 6.378417015 22.671285629
C 10.574806213 5.885926723 23.605655670
N 12.048715591 5.867813587 23.155185699
C 12.015023232 3.304401159 23.317911148
H 14.163109779 0.672629297 22.423870087
C 13.012351036 1.148036718 24.041713715
H 14.002050400 -2.269581079 21.111747742
H 12.035606384 5.591593266 22.251247406
N 10.428048134 1.653259754 24.889936447
H 10.571462631 6.533983707 24.449691772
C 5.143786907 1.447743773 23.424148560
H 4.964696407 -0.341079473 21.797183990
C 0.365978211 2.920659065 23.674888611
H -0.035000980 4.958828449 24.089506149
C -0.783605993 4.557592869 24.755138397
H -1.682706594 5.098057747 24.653959274
C -1.228754401 3.008843660 24.508453369
H -1.598422647 2.917966604 23.535123825
O 3.226506948 2.702062845 22.539289474
N 1.065230608 3.155141830 22.743041992
H 9.771148682 4.550709724 25.062969208
C 11.473891258 1.220460892 23.926990509
C 11.171708107 2.459325075 24.061660767
H 12.604461670 5.967506886 23.822029114
H 13.267416000 -2.570988655 24.654886246
N 11.417956352 3.832566977 24.242500305
O 12.714518547 3.432947159 22.394105911
H 14.194934845 2.196717978 22.962129593
H 9.096948624 5.720834255 22.282659531
H 13.249172211 -1.029709101 25.333530426
C 4.060673237 1.681187987 20.938404083
C 4.827387810 0.919251144 20.318656921
C 10.623996735 -2.276998758 22.445215225
C 13.224152565 -1.114377499 23.249116898
N 10.818905830 0.330336452 22.885076523
H 9.195685387 1.811333776 20.722621918
H 7.071332932 -5.202803135 26.893514633
O 8.641695023 -4.278997898 27.730630875
H 10.172827721 1.192808509 22.634819031
C 9.200020790 -0.885868311 24.767848969
C 7.861708164 -3.512053490 25.982215881
C 9.699855804 -6.228526115 25.120651245
H 9.731944084 -7.083019733 25.648981094
H 7.635752678 2.537573814 28.749116898
C 5.794611931 2.295189619 29.773548126
H 5.692469597 3.196543455 30.296985626
H 5.016997337 1.588316083 29.801729202
O 6.109045506 -0.281042725 28.994695663
H 11.187215805 -3.485405445 25.249435425
C 6.677659988 0.612726688 28.835968018
C 6.863895893 1.893438458 29.042007446
O 7.151082039 -1.238171339 27.556241989
H 8.230269432 -4.048937798 23.557407379
C 8.199212074 -5.853580952 24.652116776
N 8.116425514 -4.786404133 24.183435440
C 8.108610153 -5.228355408 27.123653412
H 8.282582283 4.756437778 23.103967667
C 9.266974449 0.751291692 20.862348557
H 10.455237389 -1.987373829 21.425313950
C 9.088567734 3.967552423 23.035423279
