136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
H 10.765824318 -0.782095850 25.560020447
H 14.923002243 -1.580041051 22.189195633
C 10.770832062 5.116292000 24.487741470
C 10.380883217 0.210846528 23.524213791
H 7.225638866 1.031586289 23.896652222
O 7.669171810 -0.989006460 23.849729538
C 9.353651047 0.194407806 23.973878860
H 10.229335785 2.664720297 21.892747879
H 8.881858826 -1.178452730 20.388250351
H 7.200858116 -1.563040733 18.060905457
O 4.658152103 0.644201756 18.520162582
C 6.411596298 -3.477680206 20.394845963
C 6.044374466 -4.589769363 22.277324677
C 6.727493286 -5.609263897 22.868099213
H 6.331452847 -6.497663021 22.505813599
N 7.145006180 -2.373986959 20.236238480
N 6.398152351 -3.797342062 21.666332245
O 5.881393433 -4.052780151 19.495212555
C 8.827267647 -0.871042490 21.409280777
H 13.252367973 0.526524663 24.712881088
O 8.647671700 -1.953044415 22.333623886
N 7.292250633 -0.461585820 21.463167191
H 9.070466995 -0.030128069 27.527217865
C 8.984339714 -1.091132402 26.194423676
N 11.633872032 -0.423999816 25.624303818
H 11.573228836 -3.313378096 23.023443222
C 12.931592941 -1.030695796 22.264093399
N 9.424649239 0.200483337 26.569454193
H 14.218508720 -1.635225654 20.614166260
H 8.667859077 0.724845767 26.060892105
H 9.075358391 2.783511162 24.500804901
H 4.631703377 0.844707310 24.849958420
C 4.475008965 1.884401560 22.848400116
C 5.162494659 1.072125196 23.993522644
N 6.327252865 0.729483604 23.591316223
C 2.456245184 1.635518312 23.580297470
C 7.193990231 -5.502998352 25.390832901
C 11.314165115 -2.497246027 23.690805435
H 10.303195953 -5.036034107 24.157527924
C 7.530876637 -5.517752647 24.019571304
C 9.385217667 -3.519883156 25.225488663
N 9.460078239 -2.345200777 26.344638824
N 8.324875832 -2.043778181 26.830709457
C 9.628046989 -3.974807978 24.064704895
C 9.783774376 5.703673840 22.604040146
C 11.042572975 5.763732910 23.144319534
H 12.951374054 5.032477856 23.338811874
O 13.505004883 2.725831032 23.856821060
O 13.728456497 0.020640604 21.914304733
H 12.179058075 1.164763689 22.798837662
C 14.113926888 -1.238967419 21.631162643
N 12.222162247 5.099483967 22.629148483
H 11.411054611 2.085011244 25.354492188
H 11.453330040 5.599807262 25.124994278
H 5.260399342 2.606196880 22.641317368
H 5.369666576 -0.312623411 22.027475357
C 0.016848106 2.641500950 24.138450623
H 0.881437659 5.633463383 25.007732391
H -1.283825874 5.247864246 25.317165375
H -2.178241491 3.630972862 23.931243896
C -1.142381430 3.590874434 23.812160492
H -0.927967668 3.848976374 22.786493301
N 4.077529907 1.335893869 21.703315735
H 1.551249981 4.184237003 23.262825012
H 9.816596985 5.185428143 24.945480347
C 11.242862701 2.298982859 24.338804245
C 10.080669403 2.800862312 23.955570221
H 11.354592323 6.784112453 23.178190231
H 13.689377785 -2.434988976 24.358747482
C 10.971899033 3.644071817 24.191915512
H 12.224408150 4.086840153 22.436168671
H 13.290736198 2.567800760 23.308691025
N 8.782584190 5.270888329 22.733009338
O 14.155722618 -0.924960554 24.323869705
C 4.831997871 1.578244567 20.514684677
H 4.010735512 0.327121586 21.592853546
C 9.834988594 -1.718036532 22.104400635
N 12.113763809 -1.409584045 23.484743118
N 9.512792587 0.816064298 22.750261307
H 8.961946487 1.194284558 20.748577118
H 6.428391457 -5.993552685 25.932241440
H 8.116792679 -4.153332233 27.428361893
C 9.518733978 2.227345467 22.545846939
C 8.453299522 -0.915828645 24.675651550
C 9.160404205 -4.435964584 27.376998901
H 9.649344444 -6.456551075 26.706642151
H 9.031810760 -6.764987469 24.694185257
N 7.522828579 2.738758802 29.149011612
C 6.531152725 2.511060953 29.812013626
H 6.048808575 3.133100271 30.496105194
H 5.333261967 0.650268018 29.862100601
C 6.115056515 1.086338639 29.427564621
