136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.352746010 0.035444666 24.992946625
H 14.312995911 -1.115791440 23.669080734
N 11.742080688 4.040863514 23.373365402
C 8.290600777 0.543693244 24.286413193
C 8.396129608 1.500677109 23.480062485
H 7.686512470 -0.436693341 24.038152695
C 9.629014969 0.664947212 23.953054428
H 10.274631500 3.111222029 22.325126648
H 9.468750954 -1.389469266 20.325887680
H 7.426694393 -1.974028349 18.332513809
C 5.592700005 0.598459840 18.563205719
C 6.651172161 -3.402786970 20.467634201
N 5.877073765 -4.667387962 22.092073441
C 7.451372623 -5.715347290 23.136041641
C 6.236975193 -5.748815060 22.339904785
N 7.283109188 -2.359734535 20.582267761
N 6.739070892 -3.886918068 21.722723007
O 6.060599804 -3.885028124 19.506820679
C 8.675623894 -0.692131281 20.690200806
C 13.172849655 0.698945880 22.896457672
H 9.471783638 -1.204429507 22.638757706
N 7.500423908 -0.287663549 21.155506134
C 7.752498150 0.300625652 27.602495193
C 8.029820442 0.040192459 26.613693237
C 12.433853149 -0.753862798 24.578443527
C 11.338231087 -2.079287529 22.589796066
C 13.248753548 -1.630949497 21.327074051
H 10.550043106 0.486340076 25.943138123
H 13.385811806 -2.488918543 20.652149200
O 8.105717659 0.889853954 25.623466492
C 8.183997154 2.502702475 22.985469818
H 4.693527222 0.111470811 24.751127243
C 5.085716248 1.519009471 23.453609467
H 6.177611351 0.931224465 25.061960220
N 5.469048023 0.694930434 24.506557465
O 3.699014902 1.252242088 23.360519409
H 7.360858917 -5.631778240 25.043436050
H 10.048839569 -3.965340614 23.158184052
H 11.098877907 -5.367064476 24.692024231
H 7.659129620 -6.770621300 23.091903687
N 9.979537010 -3.825874805 25.397521973
H 7.802350998 -2.258943796 26.135845184
H 8.519575119 -2.232724190 24.231130600
C 10.048481941 -3.421007156 24.099418640
H 9.220520020 6.665135384 23.017385483
C 9.893557549 5.844427586 23.145757675
H 12.390464783 4.822466850 23.429040909
H 13.166144371 2.915084124 24.317049026
O 13.976074219 0.603611946 22.054248810
C 12.171356201 1.434611082 23.395503998
H 14.246356010 -1.246138692 21.369258881
H 10.623465538 5.816994190 22.358652115
H 10.494200706 2.587751627 25.443082809
C 10.811790466 5.944629192 24.377380371
C 5.858923912 0.891682684 22.546104431
C 5.472021580 0.642542064 21.290773392
C 0.054350495 3.592905045 24.657682419
H 1.418224454 5.143925667 24.289335251
C -1.199048996 4.173864841 25.335939407
H -1.636034250 4.941035748 24.714288712
H -1.344605565 3.024200439 23.323743820
O -0.484595746 3.405775309 23.338937759
C 3.136081219 2.354071856 23.566881180
H 1.453329206 3.039054632 22.499481201
O 10.459315300 5.435041904 25.372312546
C 10.819862366 1.349595428 24.085073471
N 10.467521667 2.740096807 24.450525284
O 11.882575989 6.453583717 24.126470566
H 13.545800209 -2.601608515 24.345886230
C 10.482872009 3.529477358 23.345094681
H 13.333180428 3.040181160 22.563306808
C 12.719965935 2.883709192 23.380140305
C 9.071092606 4.579127312 23.145185471
H 12.722737312 -0.704280913 25.595808029
O 3.781854391 2.115731001 20.590225220
C 4.689257145 1.168677211 20.595769882
N 11.069226265 -2.436620474 23.846210480
N 12.662003517 0.310170382 23.897645950
N 10.410570145 0.327125698 21.878957748
O 9.030807495 1.538352728 20.750860214
H 6.771645069 -4.734844208 26.622287750
H 9.866412163 -3.599370956 26.396324158
H 10.515393257 1.616420627 22.020965576
O 9.863034248 -1.273015976 25.393384933
H 7.956586838 -3.796507835 27.561838150
H 8.465383530 -6.501603603 26.674461365
O 9.371968269 -6.119742393 24.310497284
H 6.989602566 3.006969213 29.778934479
C 6.120610714 2.928617477 30.351018906
H 5.769742966 3.746573448 30.833633423
H 5.645349503 2.041499138 30.361791611
O 5.973002434 0.432747930 29.125940323
H 10.378278732 -1.955804110 25.776676178
C 6.930815697 0.889540732 28.620214462
O 7.799747944 1.670368314 28.409982681
O 7.282762527 -0.831499934 27.073232651
O 8.152227402 -4.556768894 23.130270004
C 8.134739876 -5.374919415 24.277032852
C 9.521284103 -5.310248375 25.380889893
C 8.773409843 -5.481408596 26.695274353
H 8.390741348 4.590785027 22.327226639
C 9.246559143 0.524164379 21.198480606
H 10.989247322 -2.684114218 21.741777420
H 8.411566734 4.211863518 23.917507172
H 6.789701939 0.519674480 22.562774658
C 6.541295528 -0.214502543 18.061073303
N 7.454966068 2.656805992 22.455919266
O 5.510593414 2.776411533 23.595870972
H 11.191286087 0.504860342 21.179315567
C 10.504764557 -0.852148950 22.762268066
H 12.513821602 -1.008767247 20.871280670
C 13.417867661 -1.672284484 23.827829361
H 5.100866795 1.213262558 17.943820953
C 1.281565666 4.528969288 25.137403488
H 0.939923763 5.063473701 25.961027145
H -0.975171089 4.528035164 26.308849335
H -1.871217847 3.328915596 25.431787491
C 0.984386861 1.620094180 24.112506866
O 0.503461719 2.371562004 25.080390930
C 1.823432565 2.428572655 23.254434586
H 3.538877487 0.957685351 19.433462143
C 5.504668713 0.514265239 19.879043579
H 2.202980042 4.026934624 25.381225586
H 3.529273272 3.077621222 24.207166672
O 6.899849415 -0.086851783 16.932489395
O 0.971740544 0.458017677 24.005916595
O 3.283356428 1.889061570 19.433782578
N 7.026654243 -1.194867611 18.771688461
C 7.469785213 -1.088195682 20.166883469
O 10.897100449 -5.631528378 25.600317001
C 10.883943558 -1.084960938 24.260133743
N 12.733575821 -1.829532266 22.671510696
C 7.967054367 -3.151369572 25.693748474
C 7.762247562 -4.309979439 26.656166077
N 8.903769493 -3.055774689 24.698810577
H 9.373392105 -5.332282066 27.580446243
