136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.272804260 -0.477888882 25.579538345
H 14.468475342 -0.630389392 23.787284851
C 10.446227074 4.083724499 23.314441681
C 8.999073982 1.280886531 24.757484436
C 8.064920425 1.475199103 24.193853378
C 8.892402649 -0.769990921 23.345893860
H 7.916268826 -0.792306960 23.601076126
N 10.669617653 3.200708151 22.382183075
H 8.265749931 -0.968921304 20.549839020
H 7.273691177 -1.943522930 17.664232254
C 5.777364254 0.730839968 18.151329041
C 6.410506725 -3.700786591 20.698184967
H 5.453295231 -4.006367683 22.181985855
C 6.906719685 -5.112884998 22.804576874
O 6.396950245 -6.115962982 22.469835281
N 6.819702148 -1.939456344 19.583667755
N 6.406481743 -4.022624016 21.893417358
N 6.240059853 -3.098691702 19.730609894
C 7.957507610 -0.083937332 21.104269028
C 12.383996010 0.857074261 23.686281204
N 8.860359192 0.058682773 22.207777023
H 6.731278896 -1.130373001 22.223876953
C 8.343235970 0.110373199 27.702495575
C 8.360077858 -1.087334037 27.267358780
C 11.115546227 -0.402210712 25.493726730
C 10.572174072 -1.517537832 21.921405792
H 14.027920723 -1.165390491 22.085296631
N 10.484803200 0.324444592 26.338947296
H 13.264416695 -1.436108470 20.749832153
N 7.876859665 0.657480359 24.989093781
C 8.251741409 2.327916861 22.770383835
H 4.017445087 0.707972944 24.884838104
C 4.744305134 1.335292697 22.908517838
O 5.682816029 0.933659315 25.380516052
S 6.412685871 1.623565435 24.419252396
N 3.818386078 1.110615730 23.993150711
C 7.611825943 -6.280480862 25.446887970
H 11.302117348 -3.170587778 23.086807251
H 10.547559738 -5.863503933 25.559888840
H 6.992120266 -6.824762344 24.770776749
N 10.467079163 -3.618068695 26.036355972
N 8.702176094 -2.299504280 27.191303253
N 8.725038528 -2.374757528 25.003435135
H 10.449191093 -4.587468624 24.389684677
C 9.683302879 5.436996460 22.881574631
C 10.887515068 6.200894356 23.387359619
H 12.734880447 4.845601559 23.336393356
H 13.061243057 2.976967812 24.065210342
H 13.444395065 0.949100137 21.840337753
C 13.069652557 1.505487680 22.603857040
H 13.243239403 -2.752745152 21.880784988
H 11.292217255 6.630513668 22.489429474
H 10.634607315 2.130277634 24.328275681
H 10.551550865 6.687295437 24.296676636
C 5.412696838 -0.014147267 21.309024811
H 4.501865387 -0.598998725 21.523824692
H 0.459112585 4.582552910 23.363588333
H 1.113662720 5.181916714 25.335111618
C -1.435306311 4.148893356 25.138809204
H -2.124740839 4.687470913 24.494197845
H -1.387996316 3.005786657 23.364477158
C -0.698289812 3.067533016 24.150314331
N 4.001965523 2.037343740 22.124927521
H 1.352480769 3.214015722 23.314548492
O 10.401500702 4.632478714 25.626150131
H 12.619535446 1.327201486 24.621715546
C 10.562009811 3.044796705 23.755470276
O 12.144507408 5.775446892 23.811862946
H 14.236121178 -2.371983767 24.256217957
C 10.559736252 4.060325623 24.631290436
O 12.889968872 3.935207367 22.571941376
C 13.059214592 2.769840479 23.022760391
H 9.540785789 5.291770935 21.867273331
H 13.555172920 -1.090273976 25.187599182
C 3.913879156 2.031026363 20.616020203
N 5.769338131 0.858022273 22.100711823
C 10.154589653 -1.569872260 23.346099854
N 12.566444397 -1.500748515 23.378208160
H 10.838735580 -0.470138788 21.683984756
O 9.436333656 1.855429173 20.751462936
H 6.935358047 -5.623042107 26.013826370
O 8.502544403 -3.299946070 27.917135239
C 9.337882042 1.461377859 21.942310333
C 9.422982216 -1.325634599 24.491064072
C 9.757717133 -4.272618771 26.423671722
H 8.175788879 -6.865654945 26.148712158
H 9.140405655 -6.425525665 24.037382126
C 6.837936878 2.629744768 29.369804382
C 5.877880573 2.707972288 30.086380005
H 5.592408657 3.470633745 30.691534042
H 5.374372959 1.808848143 29.990030289
H 6.540092468 0.207620248 28.646617889
H 11.491209030 -2.662112236 24.682947159
C 7.428321362 0.712427676 28.369190216
C 7.452291012 1.851923108 28.721000671
O 7.428052425 -1.512349725 27.186405182
C 8.415790558 -3.370374441 24.035531998
C 7.952771664 -4.784445286 23.729810715
C 8.664268494 -5.645404816 24.574012756
H 8.306201935 -5.140126705 27.364673615
H 8.728107452 5.443934917 23.317197800
H 9.544712067 -1.586774588 21.415113449
H 10.876612663 -2.237348557 21.292131424
H 7.350638390 2.613722563 22.247755051
C 6.557108402 -0.163823709 21.850439072
H 8.077760696 -0.762045801 18.619613647
N 8.275831223 3.416894436 22.744752884
O 6.027967453 3.021101713 24.165105820
O 10.513895035 1.466557145 21.595104218
O 11.091541290 0.433942467 23.567790985
C 13.176722527 -1.712012768 21.972520828
C 13.767837524 -1.367980480 24.185281754
C 5.151642323 1.346707702 18.532444000
H 1.065374732 3.544327974 26.032102585
C 1.306930542 4.157189369 25.218614578
H -0.884443760 4.842442989 25.709775925
H -1.877373934 3.445889473 25.796077728
H -0.567948878 2.123727322 24.617542267
C 0.646831274 3.716160059 23.939191818
C 2.611829042 1.579238534 23.609500885
C 4.255597591 1.846944213 19.597249985
H 5.504795551 -0.105841897 20.201705933
H 2.510573149 4.058385372 25.169158936
N 2.953363180 2.466944456 22.682903290
N 6.537171364 -0.091234319 17.741430283
O 1.586390495 1.096680045 23.965780258
N 3.284012079 2.472642660 19.666915894
C 7.150564194 -1.202722788 18.410743713
H 7.722142696 0.640363693 20.342628479
C 10.068537712 -4.922506332 25.324722290
C 11.410022736 -2.275457859 23.648916245
C 12.024885178 -0.361477882 23.685947418
N 7.734989643 -2.983294725 25.124738693
H 7.521194458 -3.582523108 25.846450806
H 9.046097755 -3.275726795 23.212944031
N 9.000266075 -4.477117538 27.574703217
