136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
H 8.956505775 -0.008325864 26.087566376
C 13.425661087 0.197460815 22.923580170
N 11.802365303 4.900465965 24.042005539
C 8.986196518 1.008630395 23.490911484
C 7.643997192 1.643119574 23.395643234
C 6.371717930 0.989059210 23.814044952
H 8.848468781 -0.054593351 23.598810196
H 10.781497955 3.740897179 22.501499176
H 8.345040321 -1.756475925 21.273355484
H 7.385410786 -2.076547861 18.929506302
H 4.859047413 1.149879575 18.135595322
C 6.323672295 -3.165666103 20.348409653
C 6.346946239 -4.361673355 22.237670898
C 6.534811974 -5.557316780 22.770788193
O 5.975296497 -6.443518639 22.188562393
N 7.148518085 -2.194884300 19.904117584
N 6.538256645 -3.404912233 21.660581589
O 5.490441799 -3.692678452 19.673719406
O 7.885968685 0.118043207 21.361942291
H 13.641672134 0.473419130 23.989835739
H 9.725625992 -0.596033692 21.554077148
C 7.539143085 -1.101484776 21.065649033
N 8.314015388 0.321041137 27.943595886
C 9.704814911 -0.628709316 25.731676102
C 10.922616005 -0.148625121 25.664554596
H 11.795407295 -2.208096504 22.743061066
C 13.938502312 -1.376773119 22.943161011
H 11.504640579 0.187358007 26.444480896
H 14.346971512 -1.834140778 20.970273972
H 9.402256966 1.647554994 25.152673721
O 7.694386482 2.869886875 23.986198425
H 3.674974918 0.837822855 24.691165924
H 4.702719212 -0.250264883 22.280122757
H 5.958413601 1.295836926 24.784694672
H 6.426280975 -0.049132861 23.897556305
C 3.169579029 1.354400992 23.879400253
H 7.414864540 -6.420829773 25.654029846
H 10.422625542 -4.122596264 23.168567657
H 10.338325500 -5.975631714 24.087291718
N 7.442625523 -5.654125214 23.809432983
N 10.713669777 -3.826314926 25.889083862
H 9.309818268 -2.649798632 26.727918625
H 8.234138489 -1.783705115 24.815006256
C 9.624163628 -3.705259800 23.693943024
O 9.508176804 6.194085121 21.971710205
C 9.892654419 5.932918549 23.040534973
H 12.810311317 4.792882442 23.934537888
O 13.261244774 2.820005178 23.506944656
H 14.254086494 0.555028975 22.329866409
O 12.442875862 1.166755438 22.151714325
N 13.637569427 -1.861480713 21.653459549
H 11.901366234 6.514948368 22.821670532
N 11.395517349 1.785563350 24.519157410
H 11.156272888 6.751568317 24.445556641
C 5.392782688 1.552046061 22.664142609
H 3.895933867 0.178701818 20.473703384
C 0.524493158 3.457478285 23.897003174
H 1.481753349 5.178000927 24.616575241
C -1.560953736 4.537903786 25.046934128
H -2.101498365 5.384088039 24.667985916
O -1.743717551 3.635759115 23.913221359
C -0.741869390 2.675561666 24.072443008
H 3.770829678 2.707167625 22.457677841
O 1.597816229 2.989901543 23.276115417
H 9.415249825 5.406906128 24.917419434
C 10.108924866 1.409395456 24.416513443
H 10.315552711 3.610991240 24.216075897
C 11.300217628 6.111569881 23.601596832
C 13.817257881 -2.000622988 24.219211578
C 11.140330315 3.753453493 23.561323166
C 12.065168381 2.709383011 23.814205170
H 13.618189812 2.330641747 22.773845673
N 9.074113846 5.413207531 23.921426773
O 13.746580124 -1.776751041 25.268306732
H 5.638912201 2.354531527 21.967788696
C 5.369312763 0.389895886 21.772720337
C 9.935506821 -2.182352304 23.595506668
H 11.910652161 -1.624968171 24.349639893
N 10.895705223 -0.315037042 23.041830063
O 9.328184128 1.904473662 21.188959122
H 6.259120464 -5.172009945 25.482355118
O 8.315191269 -4.637002945 27.217296600
C 10.163527489 0.448266476 21.776809692
C 9.288753510 -1.798844576 24.982328415
C 9.558353424 -4.221235275 25.261684418
H 9.323129654 -6.607271194 25.359617233
C 10.023491859 -5.841353416 25.075475693
S 7.413318157 2.742495298 28.964002609
C 5.822577477 2.216829538 29.585420609
H 5.593977928 2.918713808 30.498722076
H 4.999039173 2.287775040 28.908473969
C 5.977253437 0.792673886 29.330966949
H 11.320274353 -3.254869461 25.295711517
C 6.416147232 0.092903137 28.527505875
C 7.964908123 1.406816125 28.299858093
O 7.293966293 -0.351091057 27.647525787
H 8.652665138 -3.771147251 23.269954681
H 8.338794708 -5.488256931 23.460544586
C 7.296354294 -5.446450710 25.205696106
H 8.724872589 -5.551684380 27.158779144
