136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.628570557 -0.107819289 25.074953079
H 15.101294518 -0.816087663 23.820936203
C 11.326635361 4.726618767 23.793291092
C 9.947008133 1.649944425 23.335399628
H 7.783506393 0.960538685 23.498712540
H 6.953982830 -0.860934734 22.891119003
H 9.042238235 0.819237590 25.112342834
H 9.802766800 4.159896374 22.291252136
H 8.418440819 -2.349274397 20.122924805
H 6.469403267 -2.052826643 18.354455948
C 5.598306179 0.746318161 18.568496704
C 6.663329601 -3.198159456 20.629428864
H 5.603456497 -4.737641811 22.860782623
C 6.567073345 -4.871254921 22.469226837
H 6.605074883 -5.678027630 21.801620483
N 7.466157436 -2.108841419 20.159608841
O 6.886708260 -3.606780291 21.879880905
O 5.840152740 -3.672226906 19.941757202
H 8.698508263 -0.575802386 20.936237335
H 13.330074310 0.682129145 23.613241196
H 9.295198441 -1.650369525 22.487165451
N 6.878683567 0.038951349 20.705177307
C 8.281511307 -0.130270049 27.178127289
C 9.603363991 -0.455004901 26.519771576
O 11.757802963 -1.003397346 25.340539932
C 11.451027870 -1.508013368 22.008537292
C 12.926383972 0.161389813 22.723245621
H 10.385556221 0.102366231 26.968767166
H 14.004555702 -2.052478075 20.739196777
N 9.009516716 -0.404907823 24.070589066
O 7.656102657 2.923601866 23.854047775
C 4.309364319 0.936585903 25.423793793
C 4.408708572 1.863448977 23.330316544
C 5.153254986 0.815339446 26.292278290
H 6.127314091 1.180804133 24.041952133
C 3.599374294 1.412957191 24.329742432
O 7.501596928 -5.606428623 26.134477615
H 10.757484436 -3.438282490 23.107006073
C 9.144968033 -5.410697460 24.099594116
H 7.184282303 -5.966902256 24.101253510
N 10.015505791 -4.139997959 26.103599548
O 7.067184448 -3.324948788 26.082931519
H 7.895485401 -1.806428075 25.338239670
C 8.705759048 -4.362895012 23.558900833
H 9.224500656 5.987856865 22.569400787
H 10.230558395 6.488772869 24.183546066
O 13.674422264 4.716479301 23.441616058
C 12.543110847 2.738231421 23.079641342
C 13.871078491 -0.780568004 22.293598175
H 12.611835480 0.877445042 21.993995667
O 14.053040504 -1.234341741 21.144001007
O 11.607985497 5.622380733 22.673786163
H 11.017441750 1.836885214 25.232217789
C 10.344659805 5.543396950 24.533206940
C 6.127527237 1.980964184 22.203943253
H 5.581217766 -0.224316895 22.107610703
C -0.121811271 2.721565008 23.980165482
