136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 9.988801003 0.466575533 25.822273254
C 13.484930038 0.019887306 23.465559006
H 10.993159294 4.083011150 24.658956528
C 9.391911507 1.280511618 22.931596756
C 8.362091064 1.121185780 23.772369385
O 7.151935101 -0.975440979 22.688970566
C 9.626128197 -1.135903120 24.562564850
H 11.473655701 2.778994799 22.289100647
H 8.427114487 -1.344544172 21.359111786
O 7.861825943 -2.142764807 18.726715088
H 5.005081654 1.412029266 18.013919830
C 6.574036121 -3.139851809 20.535337448
O 5.471639156 -4.668168545 22.398389816
C 6.472643852 -5.259769440 22.518903732
O 6.124495029 -5.697283268 21.587989807
N 7.297531605 -2.218638897 19.692729950
H 6.796096325 -3.445475340 21.548139572
O 5.705731392 -3.634241104 20.297338486
C 7.980104923 -0.436547279 21.769525528
N 13.467472076 0.609122574 22.212348938
O 9.353693008 -1.392579436 23.257240295
N 8.044897079 0.517174065 20.876035690
C 8.326687813 0.038191203 27.437274933
H 9.223795891 -1.663745880 26.645473480
H 12.057948112 0.230776787 24.999895096
C 11.547316551 -2.057722569 22.082300186
N 12.569099426 -2.438409328 22.763597488
N 9.532993317 0.254490316 26.677646637
N 13.830595016 -1.213343620 20.398262024
H 8.297429085 0.566154361 24.665800095
O 7.744415760 2.265944004 24.264778137
H 3.558323383 0.354310870 24.575216293
C 4.218760967 0.855553269 22.577501297
H 5.499692440 0.907692850 24.355115891
C 6.589256763 2.360082150 23.431911469
C 3.004262924 1.159994602 24.069366455
H 7.633445263 -6.332647324 25.661365509
H 10.553384781 -3.557912111 22.879951477
H 9.887771606 -5.328836918 24.100002289
H 8.029567719 -6.389410019 23.292457581
N 9.423542023 -3.811819077 25.340349197
C 7.877965927 -3.586352110 26.916477203
H 7.687250137 -3.070316553 24.361791611
C 8.653925896 -3.742623091 24.216995239
O 9.008401871 6.186573505 23.622507095
H 10.806352615 6.117857933 22.910999298
H 13.462327003 4.765143871 23.589891434
H 12.952843666 2.437206030 23.347415924
C 13.796180725 -0.554112494 21.384254456
H 12.786786079 1.227508783 21.980146408
O 14.379962921 -1.502099037 21.523595810
H 12.539407730 4.909733295 22.112400055
N 10.597914696 1.436238289 25.143590927
C 9.937879562 5.842181683 24.541242599
C 5.609655857 1.327081203 23.313714981
H 4.574467182 -0.187108800 22.458463669
C 1.382975340 3.732758999 23.979595184
C 0.475178659 4.722025871 24.400724411
C -0.791843951 4.688785076 25.262081146
H -1.620940447 4.943521976 24.628459930
H -0.954936445 2.867240667 23.293113708
C -0.645259619 2.446373224 24.245416641
H 3.951357841 2.743961811 22.991989136
H 1.552257776 3.508619308 22.963813782
O 9.854173660 5.544628620 25.634267807
H 10.380186081 2.249849796 24.360342026
C 11.124149323 2.147580862 24.295684814
O 11.023447037 5.794157982 23.746746063
H 13.290138245 -2.814576387 23.354560852
C 11.494778633 4.323454380 23.787214279
C 12.576431274 4.368816853 23.086475372
C 12.115993500 3.018978596 23.162782669
N 8.646341324 5.377439022 22.776239395
H 13.469591141 -1.565251708 24.783779144
H 3.759823799 0.829398394 21.549827576
C 6.039370060 0.569693208 20.697462082
C 11.287508011 -2.788243771 23.171314240
N 13.107945442 -1.122917414 24.043924332
N 11.090462685 0.123769701 23.097242355
H 8.578999519 1.421031833 20.779850006
H 6.988897324 -3.288025856 27.378704071
O 9.044551849 -3.600665808 27.464082718
H 9.626758575 2.288239956 22.622356415
O 10.609938622 -1.484458923 25.287714005
C 10.006343842 -4.296866417 26.607589722
H 8.915927887 -7.130149841 24.843376160
C 8.681771278 -6.272917271 25.375194550
C 6.844817162 2.535964489 29.116165161
C 5.863713264 2.531988859 29.954196930
H 5.475334644 3.353738785 30.470685959
C 5.523401737 1.306244612 29.926380157
H 5.531204224 0.371570021 29.607774734
H 11.255590439 -3.086731672 24.317028046
C 7.780315876 0.804610908 27.910823822
C 7.441676617 1.941749573 28.413204193
O 7.660551071 -0.821494699 27.769142151
H 8.806770325 -3.384394884 23.217714310
C 7.605166435 -5.538189411 23.299865723
H 9.254410744 -6.292369843 26.235206604
H 7.588118553 -4.572056293 26.513227463
C 7.733298302 4.697638035 22.934068680
C 8.393589020 0.608454466 22.332542419
H 10.579907417 -2.054835558 21.484037399
C 7.648869038 3.534901381 22.503292084
O 6.384682655 1.502480507 22.439334869
H 5.963924408 -0.059449919 17.933467865
N 8.243869781 3.067867756 21.747167587
H 6.097844601 3.238802195 23.849470139
O 10.664362907 0.641552806 21.087333679
C 10.615436554 0.573198140 22.276271820
H 11.903510094 -1.187193155 21.456630707
H 14.427155495 0.296590298 23.879436493
C 5.876679897 0.920158684 18.238746643
H 1.057547092 2.713352919 25.706851959
C 0.263658166 5.062059402 25.411138535
H -1.218234777 4.120356560 26.176300049
H -1.575270176 2.496496916 24.874284744
O 0.070843332 1.421653271 24.502462387
C 0.657256722 2.591757536 24.697250366
H 2.847025871 1.872169375 24.890115738
C 5.145783424 1.306906581 20.303344727
C 5.835054874 0.769459724 19.590822220
H 2.374396086 4.104619503 24.475862503
N 3.382313013 1.944589615 23.007844925
H 6.723239422 1.435787439 17.956996918
H 2.027379751 0.725387692 23.836366653
H 4.343871117 2.127278090 20.176843643
N 6.875611305 -1.058380365 19.533151627
H 7.526299477 -0.344898224 19.564886093
H 11.057530403 -4.299095631 26.274703979
C 10.583662987 -0.955317795 23.967004776
C 12.141098022 -0.173096120 24.056625366
C 8.669829369 -2.639460564 26.132373810
C 8.975318909 -4.908966064 24.662008286
N 8.508994102 -1.640125036 25.407846451
H 10.061050415 -5.106001854 27.389043808
