136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.672434807 -0.994903982 25.129577637
H 14.801961899 0.213984728 23.250219345
C 11.931198120 4.509953976 23.513124466
C 9.773548126 1.085115552 23.984062195
C 7.396143436 1.325413585 24.118547440
H 7.460577011 -1.474650264 22.727279663
C 9.377564430 -0.296586007 23.377031326
H 9.917491913 2.873420477 22.871643066
H 8.952251434 -1.424194098 19.965991974
H 7.762334347 -1.620528102 18.682853699
H 4.376049519 0.819449246 18.351215363
C 6.712692738 -2.741084337 20.685367584
H 5.750040054 -4.500445843 23.152584076
C 6.193467140 -5.167727947 22.661762238
H 6.519017696 -5.705698490 21.943893433
H 7.567694187 -3.163047791 20.239614487
H 6.562481403 -3.119055510 21.675140381
H 5.828300953 -2.945530415 20.087486267
C 7.602266312 -0.715558052 21.937221527
C 13.705068588 0.221361607 23.274879456
H 10.155671120 -1.196529865 21.652725220
N 7.067483425 -1.260222793 20.675151825
C 7.916484356 -0.244528025 28.125694275
C 8.990460396 -0.224579349 25.999866486
C 11.419913292 0.762146652 23.814331055
H 11.387846947 -3.023574352 21.859086990
C 13.057214737 -1.878463268 21.457347870
N 10.212389946 0.450051814 26.250312805
C 14.120296478 -1.940133214 21.226591110
N 8.009398460 0.796632469 25.993490219
C 7.873396873 2.634232759 23.690412521
C 4.663626194 0.745774746 24.607980728
C 3.868468761 1.574387670 22.725419998
O 5.272796154 0.757275522 25.358762741
N 6.628880978 0.618837655 23.723520279
N 4.210985661 0.871235609 23.465965271
H 6.965133667 -6.626153946 24.702333450
C 9.352108002 -2.881205082 22.856237411
C 10.068650246 -5.091603279 24.997188568
C 7.898494244 -6.172034264 24.230520248
H 10.487036705 -5.843595028 24.452016830
C 8.674340248 -2.675512314 25.878705978
N 8.297107697 -1.359504700 25.538429260
C 9.987155914 -3.795830727 24.310869217
H 10.316913605 5.416222095 22.153703690
O 10.685454369 6.405490398 23.766324997
H 12.870491982 4.926805496 23.912528992
O 12.328441620 1.972286820 24.337066650
H 13.495218277 0.258145899 22.213045120
C 13.339712143 1.655419230 23.627611160
O 13.218926430 -1.582635403 20.406173706
H 11.923739433 6.116553783 22.165840149
O 9.830949783 2.036916018 24.921279907
H 10.104541779 5.774145126 25.492864609
C 4.769683838 0.961084783 22.321546555
