136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.403059959 -0.032511845 25.292642593
H 14.748074532 -0.682832122 23.296768188
C 10.659236908 4.805763245 23.155874252
N 9.984630585 1.682723522 23.600315094
C 7.715124130 1.146658301 23.281517029
H 6.280441284 -0.472193390 23.436824799
C 9.706668854 0.256222844 23.702093124
H 10.244684219 2.855840445 21.933261871
C 8.254149437 -1.477030754 21.053218842
H 7.291727543 -1.413015008 18.223104477
H 5.377027035 2.004305601 18.580022812
C 6.509660721 -2.896880388 20.175401688
H 5.454749584 -4.908151627 22.806289673
C 6.411755085 -5.134242058 22.432952881
H 6.321514130 -5.619668961 21.500265121
N 7.258169651 -2.081244469 20.363471985
H 6.926870346 -4.194841385 22.364038467
O 5.819963932 -3.710273504 19.946174622
C 8.541843414 -0.799247324 21.952753067
O 13.850368500 1.216850758 23.924903870
N 9.228185654 -1.803755045 21.689815521
N 6.464166164 -1.113407612 20.058164597
C 7.748640060 0.578011572 27.807428360
H 8.416936874 -1.118654370 25.632785797
H 11.750157356 -0.880656481 25.431154251
C 11.712624550 -1.298951745 22.451831818
C 13.184601784 -1.961949944 22.827980042
H 10.241177559 0.366754353 25.849853516
H 14.417304993 -2.209838629 21.054113388
H 8.664010048 0.707834601 25.476636887
C 7.709834099 2.414259911 23.633174896
O 5.037953854 0.409627050 24.895460129
C 3.693381786 1.107209325 23.053903580
H 5.650616646 0.894580245 25.417272568
N 6.717624664 1.422703981 23.980253220
O 2.908970594 0.194900960 23.437707901
O 6.778960228 -5.240748882 25.212656021
C 10.630857468 -2.920720100 23.723827362
H 11.418100357 -5.418510914 25.011280060
O 7.132224560 -6.031740189 23.235124588
C 9.644330025 -4.611536026 24.993598938
H 8.044586182 -3.161279917 25.278221130
N 9.653543472 -2.393353939 26.147830963
N 9.852615356 -4.260843277 23.684734344
H 9.121658325 6.227900028 22.961690903
C 11.118182182 5.963686943 23.970617294
H 13.049646378 4.578401566 22.852537155
