136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.169448853 -0.433546901 25.209512711
H 14.566423416 0.171944469 22.583747864
C 11.078600883 4.703806400 24.300319672
C 8.817381859 0.840053737 23.728225708
H 8.342538834 1.324870825 24.498163223
H 7.324116707 -0.466318727 23.712276459
C 9.274762154 -0.453892887 23.499988556
O 9.728132248 4.142352581 22.035257339
H 8.432701111 -0.911110997 20.323326111
O 8.003220558 -2.353440762 18.770042419
C 4.879315853 1.494287968 18.828050613
C 6.497411251 -3.408150434 20.438362122
C 6.334038734 -4.820335865 22.203851700
C 6.869004726 -5.495234966 23.319374084
H 5.534538746 -5.301984787 21.746440887
C 7.200762272 -2.293194532 19.618070602
N 6.878549099 -3.762309790 21.676750183
O 5.542930126 -3.778640985 19.871549606
C 8.970781326 0.749289155 21.181631088
N 13.402433395 0.786014855 24.040887833
H 9.049344063 -1.712796926 21.710680008
N 7.932345867 -0.127471313 20.706184387
C 8.571606636 0.027189456 27.817216873
C 9.399023056 -0.728699028 25.911869049
C 11.382903099 -0.848007441 24.483413696
H 11.529967308 -2.691385508 22.794893265
C 12.572930336 -0.565128684 22.261669159
H 10.117912292 0.970528245 26.447071075
H 14.425034523 -1.764151812 21.406425476
N 9.424333572 0.447972506 26.013790131
H 8.078477859 3.015328169 23.731311798
C 4.459117889 0.863892376 24.736303329
C 4.098025799 1.496774077 22.434085846
H 5.111369610 0.641952932 25.498113632
N 6.586541653 0.194925755 23.696079254
O 3.293900967 1.175015092 24.846498489
O 6.678477764 -5.581248760 25.978082657
C 9.583960533 -3.814803362 23.902572632
H 10.715600014 -5.663131714 24.956712723
H 6.691285610 -6.486856937 23.504783630
C 9.847083092 -4.970625401 24.943189621
H 8.883935928 -2.613680601 26.499099731
C 8.447988510 -2.189001799 25.588829041
O 10.731325150 -4.290068150 24.096082687
H 9.233160019 6.314004898 22.550096512
C 11.211031914 6.036682606 23.629028320
H 12.956675529 5.516068459 22.897548676
H 12.456054688 1.663442850 22.515626907
H 12.998945236 -0.460026413 21.311155319
C 12.222367287 1.502371192 23.546506882
O 14.659761429 -2.073869467 22.239528656
N 12.098529816 5.981836796 22.592571259
O 10.563409805 2.201585293 25.098323822
H 10.318732262 6.567385674 24.039134979
C 5.055792332 0.933248580 23.407497406
C 5.651252747 0.495152473 21.359817505
H 0.664163709 4.154500961 23.168687820
H 0.506729245 5.286178112 25.086719513
C -1.233686566 4.027651310 25.127630234
H -1.935660005 4.702814102 24.642030716
H -1.603871703 2.597378969 23.605628967
H 0.509132385 2.472432375 22.685281754
H 2.966572046 2.966684580 22.202753067
C 0.538918495 3.151189566 23.530202866
O 10.549676895 4.633666515 25.346401215
N 11.487558365 1.320436239 24.631084442
C 11.150898933 2.374400377 23.849203110
O 12.230212212 6.795317173 23.627935410
H 13.746658325 -2.383054018 23.991077423
C 11.931035995 3.714399576 23.569454193
H 12.064415932 3.870363235 22.501546860
H 12.951012611 3.541638613 23.909940720
N 8.573367119 5.733063698 23.033882141
H 14.937376976 -1.298649549 24.515716553
H 3.966888666 1.311307311 20.486766815
N 4.581886292 1.168941975 21.242841721
C 9.639973640 -1.904451489 23.535507202
