136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.895244598 -0.554228842 25.742801666
C 13.787791252 -0.528415084 22.957317352
C 11.152427673 4.690466404 24.341266632
C 10.085024834 2.296329975 23.409341812
H 8.064072609 0.923719764 24.520418167
H 7.043838024 -0.041821517 23.021192551
O 9.270930290 -0.651153266 23.740999222
H 10.242793083 3.276984453 22.710266113
C 8.875398636 -1.305366039 20.832695007
H 7.274042130 -1.615403295 17.838020325
N 5.514043331 0.959398329 18.862157822
C 6.688476086 -3.410424709 21.114387512
H 5.659248829 -4.329081059 22.227214813
H 6.143444061 -5.457350731 23.854164124
H 6.388208389 -6.288634777 22.351560593
C 6.692487240 -3.138780594 20.033306122
N 6.467785358 -3.715093851 22.177312851
O 6.077957630 -3.402385950 19.169160843
H 9.226137161 -1.024630427 19.908863068
O 14.072530746 0.674205124 23.597675323
H 11.110109329 -1.537527919 20.829839706
N 7.530419350 -0.983210742 20.734102249
C 8.773508072 0.201429278 27.298540115
C 9.160494804 -0.516526699 26.545196533
N 11.606090546 -0.524260104 25.124963760
C 10.907918930 -2.128926277 22.846151352
C 13.698641777 -1.411622643 21.726310730
H 10.353273392 1.317535281 25.565790176
H 13.344260216 -1.111112356 20.806396484
C 8.930762291 0.300595999 24.501911163
H 7.980190754 2.820159912 24.122447968
H 4.577062130 0.472188979 25.149818420
H 3.722583532 0.544501305 22.926326752
C 5.107166290 1.027443409 24.458662033
O 6.208551884 1.365403652 24.580959320
C 4.295163155 1.339804769 23.210680008
H 7.556272507 -6.193989754 25.827470779
H 11.317655563 -3.073004961 22.631860733
H 10.618239403 -5.917440414 24.718313217
C 6.846131802 -5.856762409 23.210289001
N 9.443490982 -3.540410995 25.635152817
N 8.676329613 -3.203794956 26.644104004
H 8.264768600 -1.674445391 25.134561539
N 8.766534805 -4.537768841 23.797986984
H 9.717875481 6.860238552 22.344179153
C 9.876699448 6.035532951 22.941553116
H 13.174711227 4.633772373 23.884540558
N 12.508724213 2.689673424 23.987361908
H 13.276772499 1.072613716 21.737148285
C 13.141602516 0.619903386 22.701721191
H 14.149755478 -2.344542027 21.738080978
H 11.896423340 6.178842068 22.842863083
C 10.174324036 1.484528661 24.540357590
H 10.431395531 6.210325718 25.168834686
N 5.464524269 -0.045923058 21.735307693
C 5.432298183 1.063689709 22.080482483
C 0.363664925 3.170064688 24.396467209
C 0.566160083 4.272434711 25.349805832
H -1.492642641 4.958199978 25.700330734
H -3.059498072 4.736413002 25.099987030
H -2.722869158 2.801529408 24.013809204
H -0.715518594 2.009307623 23.275781631
H 4.398513317 3.251141548 22.848228455
N 2.514286757 2.618302345 23.317024231
O 10.853976250 5.464884281 25.494092941
C 11.298782349 1.826826334 23.797786713
H 10.672204971 3.752377987 24.772901535
C 11.175325394 5.564941883 23.300241470
H 14.721214294 -2.255275965 24.001283646
C 12.259721756 4.127425194 23.581333160
H 12.356374741 4.012956142 22.512090683
H 13.317108154 2.472459316 23.478343964
N 8.842928886 5.439774990 23.168149948
H 14.074105263 -0.969093621 24.985258102
C 4.040214062 1.838883877 20.134080887
H 5.687270641 2.012225628 21.600877762
H 9.883088112 -2.285212278 23.133438110
O 12.793045998 -2.269369125 24.219480515
N 9.693853378 -0.456347764 21.738098145
O 8.965404510 1.327510357 20.579397202
H 6.609869480 -4.796328545 25.717302322
O 8.342873573 -4.500770569 28.261159897
C 9.131954193 1.932430148 22.416025162
C 8.925851822 -0.829477608 25.048048019
C 8.954732895 -4.715627670 25.193904877
H 9.635581017 -6.625254631 25.975868225
H 8.857834816 -6.512301922 23.552135468
C 6.989329338 2.436098337 29.262220383
C 5.949653149 2.448971272 30.076642990
H 5.636375904 3.265153885 30.621555328
C 5.508683205 1.296713710 30.010768890
H 5.786685944 0.482542068 29.488752365
H 11.082299232 -3.078878403 24.918121338
C 7.709512711 0.503066361 28.058444977
C 7.504454613 1.721048951 28.627424240
O 7.041815281 -0.425476849 28.117012024
H 8.584134102 -3.764210224 23.235769272
C 8.167535782 -5.703739166 23.459999084
C 10.037062645 -5.723319530 25.579814911
N 8.026398659 -4.466641903 27.015724182
C 8.131515503 4.674571037 23.103294373
C 9.223670959 0.860388994 21.621013641
H 9.012276649 -2.281904221 21.174373627
C 7.584676743 3.402687550 23.295274734
C 6.255592346 0.298192769 22.418262482
C 7.078600883 -0.704011381 18.209606171
O 8.094337463 2.729232788 22.183034897
O 6.395936489 3.559804201 23.414640427
H 11.180227280 0.916718543 21.985877991
C 11.644531250 0.699699640 22.880170822
C 10.813225746 -1.198710322 21.775791168
C 13.940976143 -1.557055712 24.113824844
H 5.896828651 1.470246553 18.186962128
C 1.392527103 4.629852772 25.793220520
N 0.515129566 5.086426258 26.241090775
C -2.134736776 4.357144356 25.207242966
C -1.913617134 3.206848145 24.489206314
C -0.720260680 2.702102423 24.050216675
C 1.507589579 2.598959923 23.979385376
C 1.890145659 1.585376501 23.654052734
C 4.667435169 1.075825691 19.607145309
O 4.966771126 -0.057926029 19.749588013
F 2.673228741 4.447142124 25.721277237
N 3.784907579 2.582347870 23.126047134
H 6.975560665 0.134289384 17.624233246
O 1.679165363 0.419585705 23.588790894
N 3.552348137 2.262908459 19.424238205
N 6.981692314 -0.658016145 19.477550507
C 6.875957489 -0.425817132 20.473350525
H 10.671174049 -5.249346256 26.300642014
C 11.683659554 -1.435249448 24.039335251
C 11.714342117 -0.163530245 24.015634537
H 8.134158134 -2.497539043 26.504058838
C 7.628555298 -5.107950687 25.910394669
N 10.141098976 -2.876349449 24.897182465
H 9.264155388 -4.401426792 28.294773102
