136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 9.196705818 -0.886172831 25.443752289
C 13.835746765 -0.769887090 22.555656433
C 10.723854065 5.354003906 24.319004059
C 9.044954300 1.144556403 23.697622299
H 8.146389008 1.628022432 23.985361099
H 7.764803410 -0.667743981 23.902029037
C 8.739150047 -0.267308861 23.597826004
N 10.413351059 2.411380291 22.085517883
H 8.451049805 -2.100370407 20.476564407
H 7.562030792 -2.225668192 18.871662140
C 6.026815414 0.446355790 18.244621277
C 6.701718807 -3.276341438 20.441858292
C 6.332067013 -4.493611336 22.214511871
C 6.131074905 -5.542571068 22.631891251
C 6.260081768 -6.226297855 22.093883514
N 7.644348145 -2.365521193 19.906381607
N 6.791972637 -3.505408764 21.775379181
O 5.878614426 -3.728769064 19.698823929
H 7.810734749 -1.165416956 21.796762466
H 13.960082054 1.577581763 23.261741638
N 8.520390511 -0.629759610 22.157806396
N 7.641888618 -0.171225637 20.061122894
C 8.311464310 -0.251143873 27.314315796
N 8.519371033 -0.029298197 26.141994476
H 12.184284210 -0.193437561 25.491706848
H 12.568197250 -2.715641022 22.818445206
C 13.180342674 -0.888857484 21.508354187
H 10.675583839 1.128160834 25.402002335
H 13.718733788 -1.538683772 20.644851685
H 7.952221394 0.694851518 25.751594543
C 9.123248100 3.592037678 23.368627548
O 4.569224358 0.289218694 24.968919754
O 3.694656849 0.440468162 22.673780441
C 5.657180786 0.760353088 25.276071548
N 5.568809509 1.025920033 24.511661530
C 3.193302631 1.569304705 23.338895798
H 7.375437737 -6.286194324 24.908397675
N 9.935246468 -2.606994629 23.731187820
H 10.846140862 -5.745280266 24.094367981
C 8.089797020 -5.770235538 24.207021713
C 9.648971558 -4.312732697 25.035789490
H 7.694917679 -2.726504564 27.160480499
N 8.817341805 -2.180333614 25.645692825
C 10.638804436 -4.688089371 24.062479019
H 8.766138077 6.689216137 22.947546005
C 9.621852875 4.944471836 23.493423462
H 12.863959312 5.374758244 23.954391479
C 13.062879562 2.168326855 23.284406662
O 13.461370468 0.368224949 21.859836578
N 12.109395027 1.222928286 23.568113327
H 14.753711700 -1.428498387 22.563619614
C 11.944197655 5.343122005 23.406101227
C 10.028850555 2.506082773 23.442905426
H 10.540214539 6.357810497 24.707826614
C 5.682935715 1.622108579 23.288990021
