136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
O 10.600394249 -0.639382303 24.890943527
C 13.771366119 -1.288411140 23.129953384
N 10.501750946 5.100994587 23.878946304
H 9.345362663 1.299338937 24.064733505
C 6.293155193 1.890936017 24.370819092
O 7.427146435 -0.969902754 24.230649948
C 10.210804939 -0.718680322 23.516916275
H 9.993993759 3.412737846 21.975149155
H 8.368204117 -2.161483765 20.891099930
H 7.356286049 -1.895293355 18.482370377
C 5.923234940 0.946137905 18.029148102
C 7.035956860 -3.243747473 20.926424026
C 5.834566116 -4.640566349 21.377239227
C 6.499207020 -6.114418983 23.059604645
O 5.965419292 -5.889216900 22.053277969
N 6.998528004 -1.687555909 19.390747070
N 6.793991089 -3.868093967 21.724973679
O 5.003284931 -4.456961632 20.530231476
N 8.625534058 -0.289674729 20.550014496
H 14.377234459 1.373473763 23.909038544
N 9.129093170 -0.891631246 21.679378510
N 7.550890923 -2.213580608 20.426336288
H 8.691064835 1.039368391 28.185100555
H 9.258318901 -0.575880110 26.973772049
C 10.884366035 0.281720936 24.049482346
O 11.855549812 -2.302835464 22.851987839
C 14.104465485 -1.674214721 21.785867691
C 8.382126808 -0.445005149 26.378080368
H 13.583353996 -1.656746507 20.925289154
N 8.223258972 0.914533198 26.182418823
O 8.899664879 3.371431828 23.603879929
H 3.953018665 0.539573312 24.845991135
C 4.396964073 1.217578292 22.999723434
O 5.845909595 1.381871581 25.389030457
N 5.987133980 1.204711676 23.303554535
N 3.809292078 0.828763962 23.894998550
H 6.910048485 -5.990601540 25.889564514
C 9.749511719 -3.188918114 23.372547150
H 10.499421120 -5.820933342 25.486959457
H 7.285800457 -6.159077644 23.599637985
N 8.965527534 -5.181767464 24.646831512
C 8.821948051 -3.326306105 26.440122604
C 8.173018456 -1.229283333 25.167676926
H 10.814202309 -4.545594215 23.966125488
H 8.738753319 6.507656574 22.886360168
H 10.274499893 6.309735775 22.443904877
O 13.006018639 5.045195103 23.685468674
H 12.380721092 2.295949221 24.619691849
H 13.713140488 0.352256149 22.012895584
C 12.857440948 2.469795704 23.724252701
