136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.090231895 0.114201196 25.206916809
H 15.068836212 -1.263744831 22.289459229
C 10.569796562 4.567299366 24.481784821
C 9.507683754 1.628906012 23.313457489
C 8.117108345 1.546319127 22.927217484
O 7.183272362 -0.623558879 23.554244995
C 9.560090065 -0.125957161 24.161760330
H 10.598120689 3.005312204 22.221191406
H 8.805555344 -1.674653530 20.542552948
H 6.919698715 -1.922749519 18.763799667
C 4.619057655 1.427870393 18.281381607
C 6.341424465 -3.693296194 20.511461258
C 6.252889156 -4.628220558 21.695110321
O 6.402440071 -6.247426510 23.525861740
H 5.727018833 -5.574006557 21.569578171
N 7.345976830 -2.837409258 20.690349579
N 6.920721531 -4.241518021 22.622140884
O 5.653150082 -3.787874937 19.569831848
C 9.093715668 -0.764849961 21.083782196
H 13.724677086 0.226841897 23.093242645
N 9.141566277 -0.582599938 22.155649185
N 7.076045036 -1.602967381 20.744998932
N 8.552073479 0.852218509 27.453029633
C 8.362421989 -0.207240894 27.137992859
C 11.746118546 -0.226552606 24.921564102
C 11.520506859 -1.684256434 24.167409897
C 13.100907326 -0.305544585 22.352029800
H 11.098220825 -0.070265375 25.783985138
H 14.305264473 -1.805944443 20.818521500
N 9.646209717 1.197635174 24.523899078
O 7.713589668 2.119841814 21.910741806
H 3.413882256 0.562149227 25.046941757
C 4.561569214 1.936618567 23.084676743
H 5.776325703 0.793529153 24.533687592
C 5.428953648 1.188564777 23.677604675
C 2.568967581 1.065645099 24.390750885
H 7.503967762 -6.659005165 25.448858261
C 10.670932770 -2.333007097 23.124910355
H 10.370935440 -6.230735779 25.034912109
C 7.106136322 -5.296637535 23.511632919
N 8.009936333 -4.628768921 25.602518082
C 8.846008301 -2.258794308 25.707252502
H 9.397824287 -1.785200238 26.466714859
H 9.587068558 -4.174082756 23.265371323
H 9.525173187 6.259397984 23.503793716
C 10.335901260 5.617012501 23.373102188
H 12.619145393 5.685432911 23.949579239
C 12.487834930 3.042018890 23.297248840
H 13.100378036 0.337020934 21.499666214
C 12.478860855 1.876357436 23.197898865
C 14.134725571 -1.412846088 21.811927795
H 12.048683167 6.413739681 22.579423904
H 10.386057854 1.687090993 24.935661316
H 11.536979675 6.992937565 24.229154587
C 5.087806225 1.417733669 22.589998245
O 4.953707695 -0.468357921 21.247852325
C 1.796345472 3.431431055 24.226573944
H 0.095157400 5.587170124 24.181505203
C -0.347106338 4.974657059 24.875335693
H -1.376019716 5.086508274 25.005832672
H -2.104401588 3.255457878 24.258556366
H -0.366708666 2.425902605 23.488115311
N 3.908217907 2.965097427 22.820608139
H 1.732108593 3.710575104 23.221544266
H 10.492197990 5.138291836 25.441381454
C 11.784494400 0.558448195 23.665054321
O 10.153444290 3.351901054 24.570293427
C 11.738965988 6.246428013 23.547096252
H 13.233291626 -3.048710346 23.974725723
C 11.210285187 3.650390863 24.211988449
H 12.984039307 3.945612431 23.097915649
O 13.229763985 2.221259356 22.380319595
H 10.058309555 5.090928555 22.502119064
C 13.013056755 -2.022198915 23.909412384
H 4.177068710 1.858042002 20.910127640
C 4.836349964 0.875869691 21.135528564
H 8.696832657 -2.680704594 22.964023590
N 12.992507935 -1.642432570 22.516836166
N 9.643299103 0.291685909 21.146192551
H 9.194514275 1.222738981 20.890970230
H 7.044886112 -4.188135147 27.211534500
O 9.278429985 -3.829798222 27.218570709
O 10.110764503 2.238553762 22.296617508
C 8.979610443 -1.163406253 25.001909256
C 9.907272339 -3.675909758 25.863134384
H 9.524278641 -7.581153870 25.710098267
C 9.596928596 -6.542005539 25.682348251
S 7.343021870 2.630688429 29.174278259
C 5.911924839 2.498313189 30.017150879
H 5.603271008 3.252699614 30.624597549
H 5.347572803 1.644824266 29.855068207
H 6.069742203 -0.140406385 29.102334976
H 11.251720428 -2.234234095 25.049291611
C 6.894623280 0.068574011 28.505939484
C 7.634395123 1.152251720 28.367914200
O 7.361938477 -0.796100736 27.708419800
C 9.446714401 -3.165107965 23.472305298
N 8.109095573 -5.066171646 24.297704697
C 8.324522972 -5.877134323 25.305292130
H 9.767702103 -6.195172310 26.672872543
O 7.737009048 4.624376297 22.501134872
C 7.913878918 -0.017661192 22.773883820
H 10.854739189 -2.733830929 22.158744812
C 7.518971443 3.856176615 23.423055649
O 6.815853119 -0.245637491 22.345670700
C 6.692462921 0.340767562 18.485254288
N 7.616032124 2.558431149 23.169387817
O 7.212802887 4.077359676 24.522163391
H 10.506824493 0.721516669 21.272972107
N 11.480564117 0.020011811 22.586343765
H 12.254846573 -1.983261943 21.897720337
H 13.719964027 -1.469133496 24.428546906
H 4.796657085 1.461594820 17.258584976
C 0.570255816 3.667147875 24.892871857
O 0.453485340 4.479374886 26.032096863
H -0.079468891 4.186238289 26.767671585
O -1.628167629 2.842569113 24.968425751
H -0.081838079 1.677969337 25.089153290
C -0.355855465 2.554903030 24.556221008
C 2.013995886 1.845247626 24.161418915
C 5.471716404 0.786673903 18.974821091
C 5.269495964 0.336819381 20.355375290
H 2.616115570 3.931643486 24.713951111
H 3.160256863 3.052888870 22.456321716
H 6.911332607 0.498731166 17.477735519
O 1.658121705 0.719920337 23.691186905
H 3.760996819 1.909355164 18.662345886
N 7.059455872 -1.219595194 19.491653442
N 7.543751240 -0.092348330 19.312685013
O 10.871364594 -4.394941330 25.726224899
C 10.793940544 -0.922752321 23.304885864
H 12.721540451 -0.105430461 25.241544724
H 7.808588028 -2.341204882 25.935838699
C 8.119474411 -4.378252029 26.999820709
N 9.342329979 -3.015858412 24.831197739
O 8.707283020 -4.751826286 28.073698044
