136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
H 10.940933228 -0.936761558 25.377523422
H 13.997966766 -0.296629131 23.065189362
H 11.875991821 5.759031296 24.524972916
H 9.128778458 1.683097482 24.794654846
C 7.540488243 0.889421999 22.580947876
O 7.684792519 -1.294827223 23.421377182
C 9.875288963 -0.479519963 23.252010345
H 9.917463303 2.747326374 22.052499771
C 7.393820286 -2.195865154 20.723773956
H 6.912113667 -1.273128152 18.036930084
H 4.919080734 1.586122155 18.865676880
C 6.068861485 -2.212954044 20.079175949
H 5.819191456 -5.202214718 22.998966217
C 6.734322548 -5.679831982 22.701179504
H 6.749934673 -5.651980877 21.628400803
H 8.082575798 -2.689311743 20.068264008
H 7.241019726 -2.871018887 21.642623901
O 5.445967197 -3.183587313 19.866960526
C 9.113841057 -0.637966633 21.004106522
H 13.634849548 0.661170840 25.021619797
N 8.798414230 -1.236448884 22.613815308
N 7.830028057 -0.814153612 20.725591660
H 8.501894951 -0.463735461 27.754707336
C 9.611300468 0.136876315 26.072504044
C 10.511504173 0.053134806 25.412038803
H 12.153344154 -2.880387545 23.191591263
C 12.673028946 -1.309136868 22.112276077
H 10.695846558 0.791281104 26.211183548
H 14.280693054 -2.083612680 20.688531876
H 8.308403015 0.244203672 24.418416977
O 8.820549965 3.179870367 23.699674606
H 3.086916685 1.236714721 25.355878830
H 4.189002037 0.704168320 22.120527267
H 4.566538334 1.802963853 24.689163208
H 5.952265739 0.107959904 23.716569901
H 3.767846107 0.423979908 24.014139175
O 6.957911968 -5.857914925 24.861049652
H 10.190117836 -2.637905121 22.532966614
H 10.918523788 -5.450304508 25.594047546
H 7.236371517 -6.578085423 22.992746353
C 10.328339577 -3.585315466 25.034519196
N 8.437018394 -3.983755350 27.166645050
O 8.244028091 -1.873065710 25.944074631
H 10.178300858 -4.155413628 24.095466614
H 8.857414246 6.533042431 22.813795090
C 10.487442017 5.684294701 23.010354996
O 13.281797409 4.715109348 23.191329956
N 12.211808205 2.715994120 22.820938110
H 12.996635437 1.154395938 21.913501740
C 12.893874168 1.539377570 22.889841080
O 13.758386612 -1.945008397 21.394527435
H 11.226204872 5.800083160 22.272993088
C 9.867471695 2.246669054 24.197793961
H 10.545854568 6.910727978 24.578670502
C 5.474145412 2.303711414 22.470520020
C 5.733616352 0.138952047 20.851942062
C 0.688311696 3.381906986 23.332826614
H 0.119322218 5.200428963 24.335609436
O -0.711849332 5.211744785 24.827363968
H -2.377240181 4.153973579 24.626419067
H -1.283417821 3.207532644 22.875434875
C -0.641484678 3.098344326 23.711679459
H 3.285591602 2.435670376 22.582996368
N 1.791936398 3.239712715 23.706617355
H 10.332084656 5.265747547 25.064846039
C 12.255157471 0.601719081 23.868417740
H 10.630863190 2.511836767 24.962732315
C 10.844518661 5.907026291 24.354581833
H 14.192282677 -2.460373163 24.090955734
C 11.276019096 3.243616343 23.133735657
C 12.477788925 3.852621555 23.070135117
H 13.805113792 1.934885502 23.257616043
N 9.201777458 5.560380936 22.718540192
H 13.171523094 -1.599918485 25.338369370
H 4.510699749 2.356853485 20.366756439
C 5.207484245 0.964509249 21.915102005
C 10.422122955 -1.905886173 23.300714493
C 12.980504990 -0.828745127 23.385303497
N 10.569804192 0.431272477 22.533941269
H 9.175848007 1.311437249 20.873510361
H 6.680578232 -4.943763256 26.855405807
N 9.009258270 -2.497659206 26.663969040
C 9.885349274 2.799416065 23.121561050
H 9.701231956 -1.659399152 26.341720581
C 9.416585922 -3.722666264 26.198242188
H 9.075468063 -6.826170444 26.335731506
H 9.458783150 -6.770483494 24.483129501
C 7.364899635 2.430570364 29.270946503
C 6.425365925 2.372994184 30.087015152
H 6.061968327 3.089339018 30.760416031
S 5.590587139 0.946360946 30.027490616
C 6.557007313 0.371591985 28.607009888
H 11.322337151 -3.141668320 25.149351120
N 6.844615459 0.679568529 27.791479111
H 7.968373299 2.114124298 28.470911026
O 7.634044170 -0.565573752 28.038776398
O 8.293663025 -3.980684042 23.398645401
C 7.747544289 -4.925419331 24.056213379
C 9.035476685 -6.440971851 25.370189667
C 7.987092018 -5.395923138 25.239067078
N 8.155343056 4.927499294 22.409915924
C 8.436949730 -0.123582765 23.380760193
H 9.852844238 -1.424031138 20.800691605
H 7.621557236 4.097910881 22.556415558
C 6.321285725 0.455311269 22.726640701
C 6.494619370 -0.359958380 18.430131912
H 7.882410526 1.886281610 22.436016083
O 5.951835632 3.040211678 23.129278183
O 9.734275818 0.596644580 21.044389725
C 10.776749611 0.527487338 23.837415695
H 12.077543259 -0.843749344 21.353525162
C 13.638081551 -1.702664495 24.420763016
H 5.894901752 0.172501057 17.694271088
C 1.730387092 3.612627983 25.201547623
H 1.104704022 4.399116516 25.734111786
H -1.178229094 3.550023079 25.792654037
C -1.330543637 3.979437351 24.833883286
H -0.527209878 2.095670223 24.082603455
H 1.386226296 2.674094439 25.577072144
C 3.569087505 1.382512569 24.433441162
N 4.339703560 1.763387442 19.604011536
H 4.656763554 -0.657700121 19.401605606
H 2.748414040 3.932060957 25.361379623
C 2.633160591 2.044410706 23.349721909
H 7.276648521 0.315877169 18.612857819
O 1.882373691 1.091307759 23.033288956
H 3.529095411 1.253547430 19.775568008
C 5.670353889 -0.740529776 19.658990860
C 6.955505848 0.097114757 21.483346939
C 10.426476479 -4.621376038 26.090576172
C 11.914788246 -1.847625494 23.128288269
O 12.726078033 0.727799058 25.138208389
H 7.105948925 -3.513838053 25.732460022
C 7.489767075 -4.356078148 26.334020615
O 9.726674080 -2.362615585 24.397083282
H 10.505673409 -4.921682358 27.196527481
