136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 9.365138054 -0.098145768 25.988193512
O 14.715881348 -0.393368930 23.698394775
C 11.293902397 5.730297089 23.372268677
C 8.805099487 0.567420423 23.533912659
C 7.615838528 1.177972913 23.647964478
H 7.720325470 -1.173309565 23.455726624
C 8.831008911 -0.924056113 23.497415543
O 10.274773598 3.420415401 23.066972733
N 8.091650963 -1.245649815 20.817470551
H 7.661543846 -1.353545785 18.044816971
O 5.189128876 1.364756823 18.715301514
C 7.267700195 -3.224705219 20.671205521
C 6.279119015 -5.187615395 22.066968918
C 7.058960915 -5.287779808 23.223701477
H 5.611446381 -5.947102070 21.840841293
N 7.761939526 -2.306439877 20.122848511
C 6.453380585 -4.155315399 21.025243759
O 5.746419907 -4.047719002 20.074584961
C 9.308835030 -0.583276570 20.760494232
H 13.456859589 1.120532632 22.523912430
N 9.665482521 -1.565505147 22.738262177
H 7.411509514 -0.897909403 21.434478760
H 8.655102730 0.326046467 27.814161301
O 9.401912689 -1.099478245 26.896398544
O 11.404495239 -0.043367893 24.985815048
H 12.140478134 -2.763498306 22.667722702
C 12.463556290 -1.778541327 22.263755798
H 10.192061424 0.613676012 26.134479523
H 13.722896576 -0.482221067 21.152339935
H 8.541694641 0.724121630 25.676521301
O 8.268005371 3.215022802 22.867403030
O 3.903433561 0.263928562 24.797824860
C 4.837936401 0.615977883 22.549186707
H 5.926544666 0.778438866 24.976106644
N 6.542669296 0.709432840 24.264009476
C 3.864160061 0.908588707 23.848009109
H 7.698087692 -6.679920197 25.677976608
C 9.860449791 -3.292825460 24.380373001
H 10.561302185 -5.396297455 24.972620010
H 7.107711315 -6.112298965 23.817134857
N 10.271896362 -3.663492203 25.646724701
N 8.271846771 -3.625728846 26.224842072
N 7.443194389 -3.067733526 25.519601822
O 10.189305305 -4.156643867 23.316442490
C 9.067381859 5.945990086 22.702531815
C 10.149044991 5.873953342 23.530513763
H 13.106619835 5.350573063 23.867755890
H 11.963862419 2.992866993 22.195104599
C 13.550045013 -1.179687738 21.952713013
C 12.548888206 1.082384944 23.140668869
H 14.495533943 -1.847471595 21.798105240
C 12.355870247 4.679775715 23.529670715
N 10.096530914 2.043894768 24.844707489
O 10.678826332 5.970939159 24.689453125
C 5.079692841 1.671110392 22.073747635
H 4.484817982 -0.369696677 22.291339874
C 0.056798510 3.412495852 23.339572906
H 1.137125969 5.165557384 24.588935852
H -1.043639183 5.065752983 24.341424942
H -2.108436108 3.769304991 23.860425949
C -1.132595778 3.989727497 24.208755493
H -0.371760726 2.521246672 22.912002563
H 5.056354523 2.685395002 22.474338531
H 0.451199949 4.031893253 22.535648346
H 10.676936150 5.338567734 25.346170425
H 11.349649429 1.872987032 24.751873016
C 10.796009064 2.624930143 24.045597076
H 11.716953278 6.478144169 22.744844437
H 14.239467621 -2.137484550 24.349653244
C 11.680505753 3.364402771 23.174619675
O 12.960894585 3.622058868 23.727628708
H 13.136278152 1.709370136 23.807159424
N 8.297239304 5.661855221 22.151842117
H 13.608382225 -0.719722152 25.105743408
C 4.186690807 1.945725679 20.695247650
C 5.829713345 0.775448143 19.840568542
H 10.002885818 -2.388976336 22.438375473
N 12.951624870 -1.040952086 23.215625763
N 9.839124680 -0.458346546 22.112422943
H 9.193090439 0.415676415 20.323326111
H 6.588749886 -4.805932999 26.422634125
O 8.907876968 -3.048783064 27.772003174
H 9.667875290 1.791196823 22.081497192
C 9.239968300 -1.239319205 25.680524826
C 9.499641418 -3.772521973 26.878238678
C 8.364791870 -5.981480122 26.087432861
H 9.525090218 -6.573628426 24.505561829
S 7.149779797 2.579309464 29.350780487
C 5.776967525 2.800103188 30.166501999
H 5.663342476 3.612514734 30.783037186
H 5.016027451 2.095642805 29.971181870
O 5.817756176 0.418184191 29.254652023
H 11.583953857 -2.067615986 24.869943619
C 6.723248482 0.973841608 28.898641586
C 7.673518181 0.408263981 27.963005066
O 7.426247120 -0.349268138 27.247602463
C 9.075091362 -3.877519131 23.670448303
C 7.848925591 -4.482655525 23.542348862
H 10.312365532 -6.416678429 26.191892624
H 8.492996216 -6.081147671 27.125074387
O 7.230277538 5.074169159 22.596612930
C 9.811723709 0.807985008 22.549356461
H 10.039768219 -1.254427075 20.304843903
C 7.158856869 3.863381386 23.132326126
O 6.107354641 0.754853845 22.166702271
C 6.874318123 -0.665770590 18.156190872
N 7.676846981 2.137147188 22.774175644
O 6.264539719 3.654427052 23.824094772
H 11.414750099 0.736469448 21.495258331
C 11.331292152 0.664576113 22.581357956
H 11.731351852 -1.661744595 21.437994003
C 13.969340324 -1.084313631 24.153408051
H 6.556007862 1.315471053 17.735052109
C 1.344414473 4.209326744 25.079849243
O 0.339356095 4.057938576 26.039039612
H -1.546565056 3.685233593 26.301368713
C -0.828401983 3.425652027 25.564619064
H -0.689853489 2.354292631 25.466331482
C 1.217267632 3.152454615 24.126918793
C 1.997714281 1.999864459 23.874681473
N 5.161872387 1.731237531 19.887998581
H 5.453928947 -0.175685495 20.240509033
H 2.372465134 4.263164520 25.510847092
N 3.140593290 1.916208386 23.585445404
N 6.867548466 0.381645292 17.522956848
O 1.651155949 0.915850759 23.833488464
O 3.124292135 2.137814283 20.295917511
H 6.100144863 -1.073775768 18.758737564
H 6.930202007 0.742859066 20.028659821
C 9.770225525 -6.049262047 25.412067413
C 11.119416237 -1.182915330 24.484308243
C 11.832501411 -0.112722434 23.682807922
H 7.658327579 -2.278918505 25.308891296
C 7.569411278 -4.498445988 26.017492294
C 9.664340019 -1.738108158 24.313495636
O 10.102065086 -4.644149780 27.620805740
