136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 9.537230492 -0.867493749 24.647554398
C 12.938505173 -1.824540019 23.345283508
C 10.407976151 5.543667793 24.321313858
H 8.787925720 0.917163014 23.696449280
C 6.638230324 0.730251789 23.765029907
H 7.008326054 -0.180866823 23.443656921
C 10.649080276 -0.922944784 24.079185486
H 10.735931396 3.660209179 22.651794434
C 8.504743576 -1.393591285 20.957538605
H 7.657166958 -2.418461800 19.137418747
O 5.054277420 0.986354530 18.481029510
C 7.201755524 -3.384094715 20.785182953
H 5.035032749 -5.077108383 22.513956070
C 6.897310734 -5.546134472 23.198455811
C 6.046947479 -4.997588158 22.333496094
C 7.827171326 -2.493663311 20.175846100
C 6.294144154 -4.095078945 21.157140732
O 5.574630737 -3.963275909 20.229982376
H 9.245232582 -0.909898579 20.387607574
C 12.675726891 1.667325377 23.562767029
O 9.225264549 -1.714465261 22.169225693
N 7.388659000 -0.683520257 21.238277435
O 9.114266396 -0.513434589 27.681102753
C 8.491875648 -0.190795526 26.747138977
H 11.715757370 -1.253243685 25.817169189
H 12.499796867 -2.643068075 21.561809540
C 13.349915504 -2.008574486 21.886846542
H 11.169520378 0.366454870 25.742698669
N 14.029253960 -1.381800771 20.992517471
H 8.612278938 0.698881269 25.969944000
O 8.563502312 3.219269991 23.216278076
O 4.955454826 0.365095764 25.537111282
H 3.180643082 0.629658639 22.170568466
C 5.891966820 0.538343430 25.033956528
N 5.031607151 0.765174031 23.366416931
H 4.328581333 1.009722590 24.202621460
O 7.151304722 -5.903135300 25.780952454
H 9.941589355 -4.149580479 22.804016113
C 9.306335449 -5.743202686 24.078374863
H 6.609275818 -6.305938244 23.847885132
C 9.169959068 -4.117018700 26.035133362
C 8.291491508 -3.727022886 27.206260681
N 8.852589607 -1.328161597 26.431142807
C 9.282855988 -4.252055168 23.628759384
O 8.194296837 5.709720612 23.059997559
C 10.550627708 6.074012280 23.319814682
H 13.083142281 4.475391388 22.572151184
N 13.393242836 2.735074282 23.530908585
H 13.635770798 0.547796428 22.066808701
C 12.888273239 0.504171669 22.812644958
O 14.574090004 -2.165570259 21.775722504
H 12.551035881 4.906475544 24.053108215
H 10.895190239 2.096269369 24.842374802
O 10.078736305 6.675247669 24.454198837
C 4.029338837 1.211538911 22.541709900
C 5.037662029 0.810877621 22.040739059
C 1.347515225 3.430888653 23.586608887
C 0.597234309 4.392431736 24.423309326
C -0.566039681 4.963637352 25.235803604
H -1.349787116 5.339968681 24.578933716
H -1.886007309 2.863883257 24.368761063
H -0.796710610 2.819722652 23.089767456
H 3.908663988 3.098937750 23.231723785
H 1.359193683 3.639854908 22.558626175
H 10.364295006 4.650942802 24.912540436
C 10.570718765 1.284722209 22.799261093
C 11.279379845 2.118433952 23.850254059
O 11.659884453 6.459960461 22.798044205
H 13.383328438 -2.595333099 23.965497971
N 11.329491615 3.499745131 23.446680069
C 12.615434647 3.994924784 23.391067505
H 14.140521049 2.608002186 22.891733170
H 9.913580894 5.745270252 22.410806656
O 13.061103821 -0.289109558 25.004756927
C 3.959537506 1.921441436 19.934309006
C 5.681638718 0.751232922 20.785173416
C 9.747982025 -0.948053062 23.242485046
N 13.386385918 -0.583032012 23.732219696
C 9.391016960 0.576666653 22.854228973
H 8.324016571 2.194176197 21.427740097
H 7.184907913 -3.830620050 27.103706360
H 8.552892685 -2.785006285 27.542846680
H 10.198489189 2.040031672 22.169466019
N 9.756654739 -1.669193864 25.677648544
H 10.303208351 -4.491068363 26.788623810
H 9.177878380 -6.690575600 26.541673660
H 10.266318321 -5.957211018 24.503383636
C 6.161725521 2.683399677 29.790203094
H 7.016174793 2.368321657 30.242650986
H 5.815464497 3.628773689 30.042936325
O 5.531151772 1.840118527 29.159360886
H 5.510073662 0.857754052 29.205944061
H 11.001354218 -3.352394104 25.357828140
C 7.428720474 0.750797629 28.190988541
O 8.045444489 1.541493893 28.589550018
O 7.154755116 -0.045534622 27.369434357
C 8.763248444 -3.346812725 24.570730209
C 8.252027512 -5.199348450 23.407447815
H 8.893102646 -6.738801956 24.346824646
N 8.368575096 -6.088751793 26.650541306
C 7.763466358 4.610033512 23.051715851
H 8.841780663 0.465384722 21.947847366
H 10.981680870 -2.589086294 22.692949295
N 6.619687080 4.164404392 22.966926575
C 6.928496361 1.915950060 23.064701080
C 7.204852581 -0.571918845 18.350774765
N 7.987884521 2.410781860 22.358884811
O 6.188077450 3.044045448 23.413566589
O 11.255947113 0.869872510 21.090454102
C 11.516052246 0.338716269 22.045886993
H 11.475506783 -0.718607903 21.685483932
H 14.364973068 -0.621294498 23.884353638
H 6.469526291 0.804496229 17.259334564
C 1.588395834 4.150378704 24.598888397
H 0.007501545 5.587720394 25.908906937
H -1.054721832 4.253721714 25.842891693
C -0.892883062 2.478845358 24.168479919
O -0.359370142 1.466119647 24.438772202
H 0.076585710 2.331723452 24.937673569
C 2.139338255 2.030596018 23.518108368
C 4.948451996 1.215317488 19.733909607
C 6.896903515 0.198138013 20.568235397
H 2.495908737 4.389575958 25.296199799
N 3.274613619 2.408370256 22.988895416
C 6.280776024 0.135495245 18.091678619
O 1.750744104 0.968387425 23.735347748
H 3.171316385 2.371434927 19.671211243
O 6.049962044 -0.987235487 18.589462280
H 7.600993633 0.577593684 19.889894485
C 10.434268951 -4.102720737 25.911127090
C 11.386940956 -1.877124310 23.356723785
C 11.703653336 -0.403066874 25.225839615
O 7.969621181 -2.638531446 24.626729965
C 8.132990837 -5.292514324 26.000995636
N 9.394809723 -2.734616041 24.021125793
H 8.633588791 -4.346770287 28.012968063
