136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.818779945 0.187206030 24.610919952
H 14.324201584 -0.490440369 21.804697037
C 10.733407974 4.075907707 23.931985855
C 8.633897781 1.764569998 23.138120651
C 8.102409363 0.584694207 23.880052567
H 7.564261913 -0.438262641 23.507680893
N 8.894865036 -0.655290842 23.673856735
H 10.330121994 3.702982426 22.006753922
C 8.852930069 -1.808034301 20.682723999
H 7.592343330 -1.566172004 18.673517227
C 4.573773384 1.635689259 19.260320663
C 6.919329166 -3.154111624 20.747501373
C 6.186342239 -5.616861343 22.522975922
C 6.886562347 -5.738452911 23.275186539
C 5.714401245 -6.035414696 21.909408569
N 8.144670486 -2.766770363 20.247882843
O 6.752500534 -3.011693954 21.929563522
O 6.145320892 -3.691887379 19.996648788
C 8.318367004 -0.593600154 21.029096603
H 13.707625389 0.588201106 23.834344864
H 10.015437126 -1.108471990 22.299400330
N 7.101521492 -0.390916348 20.660406113
C 8.497266769 0.328593224 27.418613434
N 9.191116333 -0.254783392 26.665912628
H 11.875860214 -1.037603498 24.718471527
C 11.788005829 -0.513204098 22.324260712
N 12.570659637 -1.586525321 21.828805923
S 10.766820908 1.735343695 25.957319260
H 14.475440979 -2.181741714 21.459571838
H 8.004586220 0.741270304 24.927394867
O 7.562860489 1.755097151 23.176193237
H 4.319565773 0.779798388 25.243215561
H 4.519497395 0.226048946 22.867858887
C 5.189858913 0.632676244 24.576587677
N 6.219035625 0.285880625 24.483074188
N 3.045195818 1.968892336 23.535240173
H 6.734374046 -6.267855644 26.163913727
H 11.285940170 -3.515022755 24.424457550
C 9.000152588 -5.997447014 24.584703445
C 7.800895214 -6.085624218 24.080289841
C 10.095319748 -4.542957306 26.204147339
C 8.586042404 -2.306107283 25.627628326
N 7.695417404 -1.626449108 26.033111572
H 9.767170906 -4.372624397 23.159112930
H 9.844350815 6.320088387 22.671689987
C 10.520317078 6.404804230 23.465686798
H 12.459591866 4.244989395 22.466730118
C 12.234858513 3.770379543 23.383876801
H 12.357886314 0.335263699 21.890666962
C 12.359883308 2.309736252 23.582643509
C 13.954190254 -1.455040455 22.033348083
H 12.257656097 5.881983757 23.071865082
N 10.135293961 1.547765136 24.474576950
H 10.164892197 6.379597664 24.457130432
H 5.973850250 2.222947598 22.092638016
C 6.072029114 0.442418665 21.091711044
C 1.031858325 3.412121058 23.853452682
H 1.203447938 5.232000351 24.519012451
H -0.452149242 5.284551144 25.988279343
H -2.064715147 4.756108284 24.930063248
C -1.561145544 3.218249559 23.855953217
H -1.241067886 3.041437626 23.024276733
C 3.843084574 2.652750731 23.306962967
H 1.030361652 3.649423838 22.812791824
O 10.715782166 4.572524071 25.122791290
C 11.364015579 1.635630369 24.375226974
O 12.444362640 2.153820753 24.916236877
O 11.726037979 6.571265697 23.287799835
H 14.285437584 -2.571296215 23.747482300
H 10.275859833 3.403725624 24.506319046
H 12.959852219 4.135836601 24.047380447
H 12.990596771 1.999064684 22.802883148
N 9.775731087 4.096650124 22.782333374
O 14.095842361 -1.208368063 24.846063614
H 4.142989159 1.137550354 20.957262039
C 5.899724007 1.178982377 21.962787628
H 10.911604881 -2.320595503 23.402229309
N 13.418985367 -0.351242393 23.952579498
N 10.401494980 -0.181263283 22.073194504
H 9.052330971 1.214694858 20.609344482
C 7.215616226 -5.463095665 26.535535812
H 8.680747986 -3.568915129 27.265716553
H 10.549750328 1.912703753 22.163385391
N 9.956435204 -1.839380980 25.180356979
C 9.071644783 -3.741932154 26.262796402
O 8.196819305 -6.947026730 24.960861206
H 9.927866936 -6.369434834 24.289764404
C 7.643883705 2.388160706 29.032268524
C 6.624507427 2.574780703 29.878940582
H 6.307171345 3.381582260 30.437612534
C 6.084381104 1.441907167 29.718395233
C 6.085094929 0.716736794 28.868265152
C 10.544718742 -2.816183090 24.252714157
H 6.312284470 0.818887234 27.911378860
C 8.254622459 1.612108231 28.305278778
O 7.850776196 -0.443286061 27.326295853
H 8.719884872 -2.988810778 23.182846069
H 8.026906013 -3.887445927 23.646106720
C 9.218910217 -4.570677280 25.194040298
H 8.008278847 -5.573471069 27.196374893
O 7.612411022 4.127024651 22.905271530
C 9.848036766 1.109492540 22.287679672
H 9.897099495 -1.918528080 20.626537323
H 6.915908813 3.627465963 23.319978714
C 5.444230080 0.559504747 23.390134811
C 6.939497948 -0.936895847 19.262655258
C 8.682119370 3.409404755 22.866014481
O 5.109580517 3.098464251 23.707128525
C 9.359205246 0.471113324 21.353631973
C 11.962868690 -0.453835309 23.803867340
H 12.142353058 -2.425599098 21.984025955
C 14.035042763 -1.494997144 23.637086868
C 6.480745792 1.045412064 18.279670715
H 1.859373927 3.993048668 25.531244278
O -0.393201709 4.350705147 25.952346802
C -1.484025598 3.822118998 25.173959732
H -1.813469052 3.002678394 25.800701141
H 0.022004798 1.726948142 24.794382095
C 0.837007523 2.163718700 24.282135010
C 1.905420661 1.292526007 23.891548157
C 4.900922298 0.699959695 20.347192764
H 4.636824131 -0.223805860 19.871578217
N 1.676035166 4.368963718 24.635965347
N 2.966543198 2.997981787 22.708539963
N 6.509981155 0.616527617 17.483392715
O 1.843246698 0.149733216 23.697237015
N 3.782273054 2.311794758 19.145479202
H 6.021437645 -1.392899990 19.309169769
C 6.796905518 0.129453242 18.634555817
H 11.117908478 -4.807358742 25.886638641
N 9.887766838 -0.813484609 24.335691452
H 11.009334564 0.026802527 25.674709320
N 7.553627014 -2.472858906 24.990222931
H 7.045487881 -4.564303398 26.078411102
C 9.294903755 -3.712119341 23.806865692
H 10.240377426 -4.831322670 27.293357849
