136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 10.286517143 -1.012656808 25.512229919
C 14.024953842 -0.300802588 22.922128677
C 11.176659584 5.076684475 24.317342758
N 8.554468155 1.566267014 23.744997025
H 7.964109421 1.183899283 24.249086380
O 6.970977306 -0.383748472 23.814821243
C 10.377889633 0.200528041 21.881464005
H 10.823190689 2.945305347 21.788152695
C 7.326760769 -0.466754198 20.798465729
O 8.088010788 -1.733091116 18.347135544
C 5.060661793 1.419170976 18.662500381
C 6.072245121 -3.064231396 20.360166550
C 6.158916473 -4.176253796 22.238906860
C 6.531137466 -5.289318085 22.599670410
H 6.151390076 -6.161443233 22.233808517
H 8.070902824 -2.198350906 19.178485870
N 6.318333626 -3.107879400 21.724721909
O 5.765430927 -3.997561932 19.766080856
H 8.363774300 -0.318995625 20.871500015
C 13.310243607 0.416377664 22.478799820
N 8.714318275 -1.608039618 22.803464890
N 6.769056797 -0.849200785 22.022565842
N 7.922776222 -0.380971730 28.205585480
C 8.595329285 -0.216278136 26.138011932
C 11.570578575 -1.574304581 24.085622787
H 11.976504326 -2.973948479 21.895555496
H 12.009934425 -1.338525295 21.749828339
H 10.846611023 0.479160845 25.768106461
N 14.047920227 -1.738952637 20.424430847
O 8.638705254 0.950820863 25.759187698
C 8.719389915 2.220759153 22.669029236
H 4.901178837 -0.343750089 24.888164520
C 4.215653419 1.118888974 22.577085495
H 5.462907791 1.187336326 24.981895447
N 4.841803551 0.589735091 24.666362762
C 3.722293139 0.794744730 23.900888443
C 8.110475540 -6.132514477 25.858306885
C 10.507472038 -3.223853111 24.053941727
C 10.395461082 -5.700703144 24.075176239
C 7.668246746 -5.041994572 23.483722687
H 10.703065872 -5.180433273 25.963977814
H 8.132634163 -3.206726313 27.023786545
C 8.808615685 -2.424415827 25.410850525
O 9.686186790 -3.500008821 23.093778610
O 9.508460045 5.675997734 22.735792160
H 10.465023994 7.017184258 23.766403198
H 13.057559013 4.731551647 23.144962311
N 12.983796120 2.789259672 23.703737259
C 14.237391472 0.720995009 22.589902878
N 12.244093895 1.939485788 23.008647919
O 14.277025223 -1.934915423 21.337152481
H 11.457118988 6.230515003 22.524784088
H 10.197046280 2.114309788 24.548698425
H 11.852871895 5.710976601 24.913459778
C 5.651559830 1.153447628 22.465776443
H 3.967210770 0.329517663 21.882148743
C 0.791184843 3.450835466 24.936008453
H 0.074111760 5.425025463 24.700698853
H -1.885046124 5.450821400 24.933376312
O -2.224255800 4.773708344 24.343027115
C -1.785908103 3.636101961 24.316295624
H -1.340065360 3.208976030 23.477357864
N 3.605498791 2.476560116 22.499591827
N 2.406440973 2.759615421 23.005542755
H 10.416090012 4.957449436 25.107810974
C 11.824529648 0.828056216 23.805589676
C 10.991278648 2.750689030 22.809263229
C 10.748513222 6.153202534 23.282415390
H 14.428421021 -2.332699060 23.626264572
N 11.076955795 3.828135014 23.636623383
C 12.370948792 4.057007313 23.583198547
H 13.921526909 2.616965771 23.614456177
N 9.110269547 4.622331619 22.714803696
H 14.346467972 -1.074055195 24.799200058
C 4.368138313 1.715602994 19.829387665
H 6.031222343 1.774563789 21.750635147
C 10.567811966 -2.392444134 23.206165314
N 12.690850258 -1.627758384 24.123346329
N 9.717609406 -0.305648834 22.694438934
O 8.670615196 1.843343139 21.492143631
H 6.643837452 -4.917438984 26.760725021
H 9.747985840 -3.330728054 27.269229889
C 9.840309143 1.963852167 23.458190918
N 9.354476929 -1.072927833 25.508195877
C 9.041295052 -3.228118420 26.402982712
H 8.272218704 -7.128469944 25.612335205
N 9.938998222 -6.506693840 24.513692856
O 7.215237617 2.735767365 29.325803757
C 6.072476387 2.736687899 30.025100708
H 5.853140354 3.623157263 30.541774750
O 5.408254623 1.796152115 30.004718781
H 6.152535915 0.442958891 28.751953125
H 11.441347122 -3.577215195 24.551061630
C 7.167421818 0.576350689 28.551256180
C 7.521046638 1.785377979 28.754724503
N 7.770151615 -0.703960836 27.093946457
