136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.645526886 -0.534728646 25.584115982
H 14.485136032 0.454158872 22.190057755
O 9.559884071 5.325036526 23.923292160
N 8.785959244 0.737520993 23.523838043
C 7.694926262 1.320731282 24.251304626
H 7.459247112 -0.811000526 23.616434097
C 8.569588661 -0.748462737 23.648860931
N 10.036057472 3.360167742 22.417657852
H 7.968295097 -2.127436399 21.410778046
O 7.056189060 -2.191969395 18.035678864
H 5.845040798 2.193970680 19.259029388
C 6.131814480 -3.528719664 20.446876526
C 5.936523914 -4.818499088 22.123807907
C 6.786170006 -5.111240864 23.248952866
H 5.344098568 -5.553465366 21.697637558
N 6.899080753 -2.511893988 20.061115265
N 6.242818356 -3.661053419 21.764099121
O 5.469626904 -4.169120312 19.683925629
C 8.272554398 -0.340251297 20.770483017
N 13.383522987 -0.254013032 23.660886765
N 9.183524132 -1.671719790 22.976278305
C 7.607108593 -1.563978910 20.565097809
O 8.593233109 0.896934271 27.839555740
C 9.053730965 -0.359248489 26.455797195
H 11.518421173 -1.207914233 25.117815018
O 11.330940247 -2.615704060 22.853359222
C 13.376403809 -1.307906985 21.477846146
O 10.076451302 0.393756181 26.286605835
H 13.896977425 -1.166290522 20.540557861
H 7.785588741 0.983202517 25.261249542
O 7.973910809 2.643749714 24.224052429
H 5.079079151 0.267124265 25.455600739
C 4.585884094 1.862399817 22.059309006
C 5.170236111 0.641132474 24.548408508
N 6.227848530 1.107807159 23.844097137
O 3.970412254 0.617356718 23.986963272
H 8.353549004 -6.595200539 26.030942917
H 10.265645027 -3.996161938 22.874279022
H 10.547867775 -5.661681652 24.400119781
C 7.503949642 -5.299650669 24.506128311
H 9.845893860 -3.211100340 26.701652527
H 8.107903481 -2.715814829 26.982975006
H 7.756020546 -2.605396748 24.875560760
C 10.646297455 -3.489795923 23.782363892
H 9.232892990 5.825022221 22.157457352
H 10.489565849 7.053604603 23.957107544
H 12.784384727 5.797519684 23.962947845
H 13.032851219 2.187445164 23.803091049
C 13.757341385 -0.242079526 22.424423218
C 12.288466454 1.629636407 23.262981415
H 13.686302185 -2.263175964 21.839096069
H 11.870895386 5.769057751 22.492868423
C 10.876401901 3.317671537 23.671928406
C 10.644660950 6.053873062 24.263442993
C 5.714613914 1.967854857 22.875217438
C 4.325927258 1.620449781 20.596601486
C 0.194147855 3.072293282 24.190382004
C -0.033534896 4.254975796 25.272554398
H -0.248710394 5.180768013 24.795612335
H -2.119764566 4.405714035 23.986845016
N -2.302827358 3.461658955 24.191247940
H -0.143006667 3.286066771 23.177471161
N 3.573563337 2.485772371 22.355051041
H 2.045904875 4.506632805 23.266841888
H 10.720151901 5.904318333 25.328031540
H 10.881155968 1.578605652 24.801469803
C 10.942270279 1.831364155 23.776895523
C 11.877604485 5.527408123 23.515216827
H 13.306727409 -2.472247124 24.064313889
O 11.261310577 3.769892454 24.827913284
N 11.930382729 4.087276459 23.570350647
H 12.456382751 1.868712664 22.254821777
N 8.909065247 5.240384579 22.867977142
