136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.910064697 -0.030519344 25.213674545
H 15.037731171 -0.051445551 22.987043381
C 10.977671623 5.363841057 24.141233444
C 8.563503265 0.746087253 24.190225601
C 7.195825100 0.767679453 23.397264481
H 7.151199341 -0.328838468 23.311105728
C 8.977016449 -0.573313415 24.077049255
H 9.974481583 4.152921200 21.676261902
H 7.964935303 -1.575790524 21.367843628
H 7.464577675 -1.374543786 18.249023438
C 4.506004333 2.024626255 19.870529175
C 6.116801739 -3.471875906 20.480951309
N 5.597464085 -4.639048100 22.395942688
H 5.923444748 -6.506413460 23.004043579
C 6.251269341 -5.553128719 22.914892197
N 7.053179741 -2.589439154 20.096014023
N 6.196638107 -3.689438820 21.788984299
O 5.377346516 -3.991626263 19.675521851
H 8.577018738 0.343789607 21.510955811
C 13.370297432 -0.362737864 24.093061447
N 8.940153122 -1.336346030 22.903465271
N 7.257032871 -1.477930665 20.677150726
C 8.480319977 -0.084638655 27.181579590
C 8.914116859 -0.830900908 26.493453979
C 9.991372108 0.275608689 24.368476868
N 11.563410759 -2.469253778 23.170074463
H 12.131122589 -1.454365373 21.595298767
H 10.505235672 0.269632727 26.260187149
H 14.138733864 -1.262696743 21.091213226
H 8.352187157 1.284076929 25.068552017
N 8.907445908 2.858762503 23.042999268
H 4.149113178 1.148559093 25.158277512
C 4.285571575 1.212099552 22.288694382
H 6.215459347 0.506609321 25.205776215
O 6.274965763 0.997787476 24.458316803
C 2.619810343 1.008292556 23.808015823
H 7.323313236 -6.542424679 25.357149124
C 9.339380264 -3.618909359 23.120056152
C 10.311945915 -5.154331207 24.505247116
H 8.073431969 -5.961574554 23.390991211
H 11.211078644 -4.751373291 24.832233429
N 9.008521080 -3.455066919 25.927452087
H 7.795892715 -1.849931836 25.328571320
C 9.279808998 -4.019329548 24.583189011
H 10.123642921 6.446941376 22.605850220
C 11.038466454 6.150287628 23.258529663
H 12.725008011 5.222748756 23.142642975
C 11.750818253 2.764034033 23.223405838
H 12.849210739 0.361719429 21.770582199
N 13.067054749 1.040572286 23.971261978
O 14.062786102 -1.981249213 21.573997498
N 11.778676033 5.164979458 22.926002502
N 10.920671463 1.248667836 24.552606583
H 9.990015030 5.652795315 24.728342056
N 5.425712585 1.798670173 22.444803238
H 4.142124653 0.144207984 22.185621262
C 0.587521076 4.155320644 24.627836227
O -0.298540115 4.553550243 23.573062897
H -1.074955583 5.236951351 25.920127869
H -2.215037107 4.345655918 23.849491119
H -1.502839327 2.849205494 23.187383652
C -1.375092506 3.822566271 23.499536514
H 4.101149559 3.148243427 21.607063293
H 1.265689492 2.732123852 23.240924835
H 11.453044891 4.887981415 25.014663696
C 11.947776794 1.567611694 23.911449432
C 10.141912460 3.127336502 23.465517044
H 11.539387703 7.120197773 23.465215683
H 15.056303024 -1.598640442 23.883529663
H 10.253485680 3.194056273 24.514657974
O 12.766276360 3.305504322 22.716564178
H 13.521494865 3.087601900 23.260951996
C 9.441358566 3.982616186 22.636175156
H 13.347939491 -0.823296964 25.125497818
C 4.511604309 2.153696775 21.393056870
C 6.406607628 0.717101395 20.632287979
H 10.106712341 -3.438278675 22.516567230
N 13.178697586 -1.127396107 23.013620377
C 9.860651970 -0.951346874 22.090042114
H 9.821637154 1.642542958 20.455850601
H 7.075191498 -5.240520477 26.492607117
H 8.400776863 -3.391191483 27.726789474
H 10.656269073 2.096157074 21.786165237
C 8.782938004 -1.492604136 25.315334320
C 9.008213997 -4.143522263 27.125015259
O 8.970235825 -6.453522682 26.229370117
H 10.033493996 -6.135005474 24.279397964
C 7.338362217 2.390245438 29.233425140
C 6.280021667 2.242134571 29.819221497
H 5.759497166 2.916711330 30.428516388
H 5.108913898 0.500677764 29.684352875
C 5.985688210 0.887478948 29.406566620
H 10.723005295 -2.753763199 25.805637360
C 7.770141602 0.533454001 28.073715210
C 7.960394859 1.694554329 28.549055099
O 6.768488884 0.063240111 28.672653198
H 8.394011497 -3.235848665 22.919784546
N 7.430230618 -5.253465176 23.660026550
C 7.874417782 -5.695368290 25.775791168
C 9.494800568 -5.398107052 26.826551437
H 8.749379158 4.882194519 22.728244781
C 9.581743240 0.157332942 21.846298218
H 10.023986816 -1.770688891 21.366802216
H 7.047062397 3.206699371 22.256868362
C 6.410136223 0.956812084 22.100568771
C 6.985471249 -0.484945595 18.610300064
C 7.603242397 2.708555460 23.034614563
O 6.839799881 3.173452616 23.724290848
C 10.293756485 1.230027676 21.383516312
C 10.853759766 0.048423640 22.023139954
C 12.307407379 -0.509396076 22.079311371
C 14.367472649 -0.775054574 23.488584518
H 6.013475895 1.064538240 17.982645035
