136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 9.991210938 -0.655676544 25.648590088
H 14.673168182 0.625470400 23.136623383
C 11.188281059 5.144017220 23.974544525
N 9.142273903 1.328913689 24.455432892
C 7.974016666 1.005769968 24.344738007
H 6.860525131 -1.011520743 23.021579742
C 8.844663620 0.167035609 23.545503616
H 10.356438637 3.046203613 21.917684555
C 7.576083660 -2.189863682 19.983005524
H 7.400601864 -1.710665464 18.269126892
C 4.875427723 1.645705342 18.227134705
C 6.699399948 -3.308474064 20.541452408
N 5.952409744 -4.417252064 22.351526260
H 5.604642391 -6.210524559 23.085523605
C 6.298131943 -5.482987404 23.026439667
N 7.953116894 -2.255826473 18.851760864
N 6.817351341 -3.599850655 21.848941803
O 5.974734783 -3.867337465 19.810865402
C 8.827382088 0.160542622 22.125106812
C 13.746019363 0.465395391 23.590587616
H 10.811682701 -1.720278025 21.785236359
N 7.586314678 -0.955943942 20.358728409
H 9.110242844 -0.065886773 27.837833405
C 8.413661957 -0.516083062 27.210672379
H 11.964254379 -0.736939132 25.217910767
C 11.069435120 -2.236782312 22.780864716
C 13.354448318 -1.307692885 21.617618561
H 10.192084312 0.178689480 26.068428040
H 13.992139816 -1.100781083 20.701656342
O 8.162819862 1.224438787 25.547580719
H 7.916207314 3.472109079 23.990928650
H 3.810231447 0.657778203 24.988246918
C 4.660355568 1.451287031 22.504787445
H 5.904949188 0.661486506 24.873651505
C 6.404593945 0.873046160 23.987096786
H 3.234247684 -0.184290662 23.534507751
H 7.467983246 -7.065943241 25.108352661
H 11.590763092 -3.136574745 22.487501144
H 9.810644150 -5.998617172 24.203741074
C 7.246146679 -5.640884399 23.797346115
N 10.653038025 -4.124010563 25.462947845
N 8.475834846 -2.618432045 26.475837708
C 8.898516655 -1.353326440 26.109436035
H 9.572197914 -4.123712063 23.548212051
H 9.984354019 6.546553135 22.571577072
C 9.980462074 5.954702854 23.458961487
H 13.198823929 5.743382454 23.770164490
C 12.386825562 2.890776873 23.276674271
C 13.253599167 -0.711265504 22.764949799
H 12.476294518 1.407631397 22.322431564
H 13.510689735 -2.408629656 21.642930984
H 12.177545547 6.057963848 22.346467972
H 11.330665588 1.573660374 24.968698502
H 9.857836723 6.628363609 24.255857468
C 5.751680374 1.949976325 23.257200241
C 5.385971069 0.205369592 22.157579422
C 0.513304770 2.451025486 23.992753983
H 0.768465817 5.421217442 24.986396790
H -1.183797956 5.028936863 25.970149994
C -1.706276417 3.592629433 24.754173279
H -2.056726694 3.757845879 23.794818878
H -0.169029802 2.563765764 23.132734299
N 3.635254622 2.194696426 22.408988953
H 1.591188431 3.999895811 23.203390121
H 11.081292152 5.057137966 25.026268005
C 11.551133156 0.931258082 24.127902985
H 10.100796700 2.480676174 23.466051102
C 12.270794868 5.770449638 23.335775375
H 13.238658905 -2.427255630 24.242483139
C 11.773752213 3.845666170 23.448371887
O 12.481420517 3.652584314 22.384111404
C 12.722183228 1.500573516 23.335161209
H 9.177804947 5.299780846 23.266685486
H 13.833266258 0.176915020 24.618516922
