136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 10.536142349 -1.020508051 25.669006348
C 14.328666687 -1.229705930 22.594158173
C 10.588600159 4.963325977 23.235954285
C 8.481921196 0.526874900 23.808151245
C 6.907005787 1.163448095 23.292903900
H 7.961750984 -0.394830644 23.962812424
C 9.787909508 0.223077893 23.920604706
H 10.914136887 3.752209663 21.897396088
C 8.574309349 -2.063049078 21.102891922
H 7.657920361 -2.211403370 19.099851608
C 5.704311848 1.073122144 18.643415451
C 6.088148117 -1.983204126 20.143880844
H 5.426168919 -5.062017441 23.139112473
C 6.247344494 -5.679764271 23.111093521
H 6.371386051 -6.152348995 22.188863754
C 7.304961681 -2.505146503 20.067544937
N 6.862228394 -3.821323633 21.719345093
O 6.900478840 -3.761232376 20.416156769
C 8.187562943 -0.183149964 21.001079559
H 13.795274734 -0.360865325 24.782424927
O 8.380119324 -1.232909799 21.989307404
N 8.227435112 -0.266421705 19.651020050
C 7.994637489 -0.259093791 27.579315186
C 8.614576340 -0.423742980 26.897886276
H 12.277453423 -1.188653111 24.954883575
C 12.138946533 -1.992725134 22.362813950
H 12.649339676 -2.907899380 22.357051849
H 10.025800705 1.028939605 25.732824326
H 14.101263046 -1.572026372 20.730892181
H 8.803859711 1.946760297 25.076316833
C 8.755066872 3.462754965 22.885448456
C 4.496968269 0.682198167 24.876144409
C 4.548783302 0.564335406 22.676065445
O 5.381383419 0.612600863 25.473857880
H 6.492705822 1.447811365 24.203487396
C 3.708074570 0.886904180 23.829282761
O 6.883544445 -6.420500755 25.314214706
C 10.124341965 -2.997328043 23.535566330
H 10.025269508 -5.879220963 24.605611801
C 7.021631718 -5.842180729 24.278213501
N 10.041619301 -4.125655651 25.758407593
H 8.114099503 -2.441966295 27.038883209
N 9.345870972 -1.920483589 25.315717697
C 9.100822449 -3.696553707 23.185127258
H 9.680556297 6.827273369 22.905439377
C 10.498680115 6.452635288 23.482950211
H 12.600733757 4.979310513 23.963802338
N 12.590730667 2.407155514 23.516616821
C 12.718516350 0.281437606 22.699848175
H 13.002100945 0.713211119 21.791467667
O 14.468877792 -1.913141012 21.519422531
O 11.220291138 4.694352150 22.060333252
C 9.421271324 1.127024412 24.805131912
H 10.327929497 6.651119232 24.522533417
C 5.612746239 0.429893881 22.470106125
O 4.398244381 -0.058578409 21.721813202
C 1.588137984 4.273001671 24.336347580
O 0.665379167 4.952848911 23.890893936
H -0.412781864 5.402565002 25.289409637
H -1.480922103 4.283755779 23.567127228
H -1.960254550 2.628736019 23.174942017
C -1.414566517 3.193242073 23.864845276
N 3.850665569 3.164080620 22.733612061
N 1.994807839 3.451251268 23.274593353
H 11.266123772 4.727134228 25.234054565
C 12.125507355 1.096480489 23.675746918
H 10.921796799 2.631582499 24.346498489
H 11.421890259 6.914239883 23.176033020
H 13.702775955 -2.219952822 24.642072678
C 11.624709129 4.457270145 24.242897034
N 11.786396980 3.110311031 24.085445404
H 13.322238922 2.507014275 22.906404495
N 9.096835136 4.552811623 23.150854111
C 13.258276939 -1.233340502 24.438447952
O 5.132018089 2.246739388 20.841238022
H 5.970571518 1.880573392 21.134737015
N 10.856532097 -2.179687023 22.972227097
N 13.087371826 -1.039951563 23.007959366
N 10.508292198 -0.097723402 22.013219833
O 9.258412361 1.654010177 20.701112747
H 6.922502041 -4.538943768 26.571344376
O 8.700181007 -2.981224298 27.521009445
H 10.238616943 1.963443041 22.238916397
C 9.422958374 -1.101658821 26.012584686
C 9.064321518 -4.111059666 26.838535309
H 9.507399559 -6.625982285 26.182155609
H 9.126594543 -7.280123711 24.655635834
H 8.437511444 3.040894508 28.732505798
C 6.537417412 2.385167360 29.572673798
H 6.049682140 3.084500790 30.215749741
H 5.122739315 0.825330615 29.714658737
C 6.053420067 1.100661516 29.331718445
H 11.249620438 -2.804960966 25.086019516
C 6.823202610 0.196081251 28.706735611
C 7.623913765 2.663390398 29.013092041
O 7.016477108 -0.861634731 28.542398453
C 7.985509396 -3.972451210 22.520971298
C 8.232921600 -4.645854473 23.264139175
C 9.268583298 -6.362242699 25.169725418
N 7.823801041 -4.380053997 26.073431015
H 8.317098618 5.202024937 23.008691788
C 8.632187843 1.050188065 21.630146027
H 9.629401207 -2.414505959 21.164577484
C 7.648921490 3.559875011 23.456136703
H 6.250293732 -0.362392724 22.280948639
H 5.878212452 -1.123932123 18.550912857
N 7.919416428 1.331088901 22.700435638
O 6.699610233 3.532742023 24.128738403
O 9.609219551 2.462810993 21.931676865
C 11.170836449 0.273475587 22.960481644
H 11.914870262 -1.622221589 21.387403488
H 15.154885292 -1.010891438 23.188528061
H 5.078692913 1.389996648 17.867397308
C 0.489891976 4.692196369 25.133483887
H 0.577853680 4.290372372 26.136669159
H -1.666979671 3.623589277 25.964233398
C -1.333476067 3.096393108 25.092302322
C -0.503124475 2.559547424 24.627283096
H 0.482691914 2.164984226 24.696632385
C 2.450800896 1.274401426 23.616727829
C 4.914578438 1.309260249 19.915031433
C 5.800432682 0.270804077 19.743637085
F 2.632681131 4.569781780 24.969156265
C 2.893761873 2.773955584 23.146762848
H 6.661675930 1.006317377 18.053609848
O 1.436496854 0.733725190 23.704792023
H 3.843241930 1.303429961 19.750923157
N 5.546657562 -1.097681284 19.507801056
C 7.308413982 0.066334181 20.110746384
H 10.671248436 -4.841178417 25.866073608
C 10.543744087 -0.771384954 23.221437454
H 12.066091537 0.840402365 24.702686310
H 7.715819836 -3.516061068 25.485385895
C 7.923832893 -5.578616142 25.213605881
C 10.197687149 -3.034735918 24.905805588
O 9.459572792 -4.837392330 27.756111145
