136
stable:False satoms:85 tatoms:136 sratio:0.625
H 11.222120285 0.044580169 25.508216858
H 13.891986847 0.952725530 22.167572021
H 12.946887016 5.107027531 23.786193848
C 7.549300194 0.987483025 23.692354202
H 8.416549683 1.865416884 24.927181244
H 7.440114498 -0.054525919 23.131929398
C 9.782409668 -0.783295751 23.146072388
H 11.593591690 3.118767977 22.011167526
N 7.847955227 -2.003780603 21.493587494
N 7.500463486 -1.704167008 18.892263412
C 5.020245552 1.411928892 19.243444443
C 7.204768658 -2.917397261 20.762704849
O 6.199400425 -4.418611050 22.430988312
C 6.760241032 -5.600616455 23.017141342
H 6.708889484 -6.328540325 22.237258911
N 7.357289791 -2.717355013 19.487827301
C 6.515540123 -4.133704662 21.187873840
O 6.119536400 -4.780608177 20.242567062
O 9.336419106 -0.580271602 20.463865280
H 14.304210663 -0.634650052 23.911436081
N 9.067847252 -1.467561364 23.136775970
N 8.051707268 -0.832363784 20.889020920
C 8.677684784 0.017167071 26.763437271
C 9.124849319 -0.595240653 26.188043594
C 11.866477013 0.272783309 24.595399857
C 11.780324936 -1.676227808 22.137664795
C 12.749075890 -1.896941900 23.082372665
N 9.671169281 0.600906014 26.214311600
H 13.319972038 -1.792940378 20.497903824
N 8.020573616 0.996881723 24.950778961
C 7.354266644 3.358226538 23.296913147
O 4.629295349 0.136253655 25.320417404
H 3.280903101 1.591574907 21.553562164
C 5.578279018 0.541954696 24.948852539
N 6.653565407 0.974586248 24.507585526
N 4.121072292 1.088251710 23.700323105
H 7.889132023 -6.676402092 25.073780060
H 11.212806702 -3.342875242 23.022565842
C 8.687603951 -6.370254040 24.371843338
H 6.171630859 -5.899343491 23.849645615
C 9.788695335 -4.057583332 25.778627396
N 9.452541351 -3.651046515 26.949041367
H 8.063764572 -1.262722373 24.783645630
H 9.392968178 -3.283021450 23.876686096
H 9.304749489 6.036506176 22.632930756
C 10.975532532 5.152507305 23.843572617
C 12.297887802 4.853338718 23.023525238
C 11.686297417 2.906598806 24.069904327
C 13.088294029 0.411263734 22.534660339
C 12.077181816 0.849967599 23.138559341
H 14.602548599 -1.291528344 22.254384995
H 12.222566605 5.423526764 22.167959213
H 10.259329796 1.441519856 24.150880814
O 10.335449219 6.119428158 24.843475342
N 4.835214138 1.470998406 22.833688736
C 5.357348442 1.128880501 21.688581467
C 1.642800093 3.426006556 23.913751602
H -0.063255630 5.164652824 24.101165771
C -1.616711855 4.131795883 25.185295105
C -0.991723537 4.907309055 24.380802155
F -2.515195131 3.673203468 24.296478271
H -0.323648810 2.752732038 23.392717361
C 4.281345844 1.981611371 21.777420044
H 1.710000992 4.144841671 23.092744827
H 10.375681877 5.642750263 25.584465027
C 11.264667511 1.434412599 23.988582611
H 12.230996132 2.939063549 24.937263489
O 11.051090240 6.472208023 23.936429977
C 13.383810997 -2.585564375 24.320150375
O 10.664400101 3.808370113 24.240386963
C 12.310948372 3.362388849 22.829030991
H 13.288928986 2.932368517 22.666893005
N 8.913747787 5.174050808 22.560132980
O 13.480428696 -2.171858788 25.209651947
H 4.398319244 2.915696383 21.262687683
C 5.189296722 0.461051762 20.314702988
C 10.313705444 -1.853418112 22.467731476
H 12.921724319 0.317780882 24.841955185
N 9.535631180 0.318807304 22.648250580
H 8.861681938 2.070926905 21.345819473
H 6.896885395 -4.827273846 26.894678116
H 9.072679520 -3.081712961 27.592353821
C 9.507096291 1.244814157 21.739904404
C 8.615796089 -1.910727024 25.361352921
C 8.776241302 -4.653565407 26.438850403
H 9.351362228 -6.629014015 26.600416183
H 8.952786446 -7.227999687 23.810569763
H 6.665457726 2.888199806 29.243978500
H 6.350708485 1.662560701 30.457479477
H 5.535883904 3.215998650 30.560255051
C 6.147443771 2.541471243 30.084556580
H 6.216464520 0.422881424 28.801294327
H 10.631072044 -2.435107708 24.926895142
C 7.130068302 0.646850526 28.365377426
H 7.830962658 1.318713069 28.746986389
O 7.377763748 0.028265532 27.282691956
H 8.519254684 -4.505399704 23.105335236
C 8.090488434 -5.312004566 23.530244827
H 9.580019951 -6.067179680 24.793565750
N 9.005054474 -5.875561237 27.162973404
C 8.055224419 4.509717941 22.839979172
C 8.894636154 0.100599989 21.479761124
H 9.894834518 -2.328011751 21.616302490
O 6.734275341 4.111060619 22.516193390
H 6.391943932 1.089448214 21.844991684
C 6.158952236 0.537284434 18.376266479
N 7.781587124 2.176995039 22.807771683
H 6.871603966 3.349161386 24.327981949
H 10.431144714 1.582042575 21.305089951
H 11.639620781 0.562002003 22.174724579
C 12.533988953 -1.617347002 21.108495712
C 13.865720749 -0.888526022 23.002201080
H 5.630364418 0.276536644 17.506074905
C 1.341284871 3.790575027 25.186588287
H 0.694491267 4.060650349 26.033994675
H -1.679640293 4.692544937 26.180427551
H -1.366833091 3.128562689 25.525102615
H 0.400820941 1.873622060 24.809778214
C 0.541926980 2.798867464 24.295333862
N 2.863806963 2.685426950 23.793060303
H 5.550918579 2.306887865 19.382226944
H 4.439343452 -0.256840944 20.467700958
F 2.551392078 4.348165035 25.606218338
N 2.977463484 1.556977749 23.861568451
H 7.122406960 0.912305474 18.096464157
O 2.148864031 0.700291276 24.145322800
