136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.405279160 -0.321285099 25.506576538
H 14.330584526 -0.178380683 22.248344421
H 11.316963196 5.550038815 22.742246628
C 9.189760208 0.953063250 23.899682999
C 7.872776031 1.079039335 25.182828903
H 6.810081482 0.577335119 23.976589203
C 9.809495926 -0.460533619 24.231609344
H 10.152752876 2.856881618 22.151500702
O 8.920264244 -0.822430253 19.976657867
H 7.367640972 -2.356857777 19.092704773
H 6.523024559 1.743981481 18.590904236
C 6.760096550 -3.472671509 20.738361359
H 5.555794239 -4.905246735 22.639051437
C 6.586817741 -5.099972725 22.584878922
H 6.777375698 -5.888066292 21.886442184
N 7.397766590 -2.392367840 20.093852997
N 7.047243595 -3.804119349 22.002923965
O 5.958880424 -4.040795803 20.034797668
C 7.989224911 -1.206354737 20.515592575
C 13.425906181 0.907507122 23.812391281
C 9.451836586 -1.862343907 22.384078979
N 7.230160236 -0.519314885 21.315208435
C 7.573747158 -0.396920502 27.524555206
C 8.302629471 -0.897144616 26.290508270
H 11.387739182 -0.687190413 25.620748520
H 12.231669426 -2.795977354 22.451065063
C 13.044959068 -2.167216063 22.396297455
H 10.348114014 0.577694058 26.098939896
H 14.017885208 -1.500265837 20.681364059
N 8.515028000 1.537357450 25.046308517
H 8.157931328 2.867002726 23.514507294
H 2.976415634 0.261390597 23.802585602
C 4.337605476 0.988351405 21.865919113
H 4.775767803 0.750405312 25.060880661
C 6.565103531 1.331400752 23.239494324
C 4.395803928 1.399832010 24.217281342
H 8.118580818 -6.238652706 26.728210449
H 10.659715652 -3.305043221 23.122486115
H 10.375262260 -6.097383022 24.934877396
H 6.958742142 -5.373500347 23.555646896
N 10.588950157 -3.605715036 25.655265808
O 7.946361542 -3.229129553 27.292375565
N 8.135188103 -1.912392855 25.705127716
H 9.011253357 -4.460629463 23.226411819
H 9.261967659 6.072181702 23.031650543
N 10.464140892 4.752748966 23.957384109
N 13.050813675 4.781392097 22.972667694
N 12.758575439 2.626559973 22.500854492
C 14.158120155 -0.281270534 23.287382126
N 12.502268791 1.427330494 22.881032944
O 13.569767952 -2.044864416 21.270729065
N 12.292551041 5.687592983 22.566875458
N 10.437662125 1.618250608 24.055362701
C 10.626411438 5.737192631 24.836765289
C 4.978725910 1.636846185 23.145887375
H 4.077930450 0.002079484 22.152158737
H 0.279920667 4.382354736 23.643003464
C -0.496237189 4.299304485 24.348512650
H 0.105920412 5.680448055 25.827161789
H -1.348738670 4.924764633 24.105195999
H -1.960544825 2.916915655 23.636707306
H -0.394178718 2.257868052 23.617172241
H 3.156776667 2.940896273 22.634773254
N 2.220261574 3.010418892 23.135032654
O 10.254547119 5.595762253 25.984781265
C 11.234783173 1.112653017 23.027584076
C 10.743721962 2.665035963 24.532072067
O 11.197720528 6.680586815 24.265472412
H 14.260980606 -2.410199881 23.965951920
C 11.219697952 3.694211721 24.001281738
C 12.451739311 3.663268328 23.149002075
H 14.097159386 1.743771434 23.884660721
N 8.578827858 5.500308037 22.816822052
H 12.944114685 -1.505646229 24.508855820
H 3.552146912 1.616025209 21.516796112
C 5.133549213 0.859041214 20.696737289
C 10.394730568 -2.137938023 23.072711945
C 13.538631439 -1.648303866 23.642089844
N 9.784254074 -0.506902575 22.149940491
H 8.587780952 1.091358423 21.446651459
H 6.790503025 -4.677636623 26.478899002
H 8.762598991 -2.870805502 27.355537415
C 10.320568085 1.779243350 22.070997238
C 9.184976578 -1.018526673 25.334482193
C 7.862131596 -4.368008137 26.546112061
H 8.731274605 -6.647661686 25.164474487
H 9.405955315 -6.630394936 23.614938736
H 7.055931091 2.926671267 29.623537064
C 6.059535503 2.740457535 29.921129227
H 5.615767002 3.453360319 30.537691116
O 5.425373077 1.791620374 29.574148178
O 6.228021622 0.544838309 28.949441910
H 10.987183571 -2.687290668 25.517662048
C 7.216051579 0.785978794 28.280345917
H 7.771265030 1.660976410 28.318748474
O 7.108329296 -1.321198940 27.967571259
H 8.561277390 -2.324362516 22.931892395
C 8.999625206 -4.619044781 24.280210495
C 9.399005890 -6.096623421 24.535999298
N 8.671390533 -5.403620243 27.081909180
H 7.867618561 4.984158039 22.644411087
C 9.222202301 0.787635684 22.279386520
H 9.513596535 -2.363365889 21.402618408
C 7.234095573 2.759441614 22.990327835
C 6.768216610 0.401646137 22.224143982
N 6.407020092 -0.327638298 18.493316650
H 7.473509789 2.836854458 21.957965851
H 6.545527935 3.482807398 23.315246582
H 10.677883148 1.622029901 21.049531937
C 11.077499390 -0.443005115 22.632511139
H 11.754752159 -0.597876132 21.792982101
H 15.070008278 -0.366946667 23.800851822
H 5.453689575 1.067282557 17.418394089
C 1.877052426 3.048883915 24.540857315
C -0.152033269 4.696178436 25.668851852
H -0.422756284 4.087819576 26.458988190
H -1.261707544 2.431869030 25.158201218
C -1.045903325 2.841954231 24.195238113
H 1.133243084 2.815403223 25.343133926
C 2.242126942 2.107409716 23.947063446
C 4.783586025 1.278779626 19.487297058
C 6.309732914 0.255746305 21.136365891
F 2.570698977 3.966225147 25.103076935
N 4.386449337 2.606783867 23.815996170
C 5.902303219 0.922056258 18.348102570
O 2.764203548 0.866420567 24.372478485
O 3.843213081 1.872104287 19.101755142
H 7.381122589 -0.503450155 18.571443558
H 6.209889889 -0.819181323 19.366235733
H 10.727377892 -4.441010475 26.182210922
N 10.950078011 -1.289460540 23.580816269
H 12.880120277 0.616765201 24.707824707
H 7.474650383 -3.285363436 24.819902420
C 8.297547340 -3.947491646 25.162279129
N 9.558373451 -3.443639517 24.890581131
H 9.162924767 -4.924103737 27.854221344
