136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.901709557 -0.640406668 25.483890533
C 14.204694748 -0.329660773 22.827941895
C 11.183175087 5.131581783 23.107728958
C 9.099554062 0.483475566 25.328874588
C 7.987758160 0.724801421 22.946254730
H 7.267416477 0.148650914 23.513959885
C 9.273853302 0.008471534 22.857303619
H 11.084696770 3.235771179 22.428094864
H 8.532293320 -1.283914208 20.568408966
C 6.497558594 -1.378554106 18.447166443
H 5.001928806 0.299416095 18.842409134
H 7.447114944 -2.907185316 19.853555679
C 5.900879383 -3.813468218 21.855293274
C 6.742025852 -5.327032089 22.980781555
O 5.904271126 -5.643421650 22.082958221
C 6.599668980 -2.278853416 19.682950974
N 6.738696575 -3.582138062 21.820503235
H 5.793177128 -3.057291746 19.585498810
C 7.721570969 -0.663146555 20.895366669
C 12.652646065 -0.267743766 23.050315857
H 10.167449951 -1.441616893 21.688014984
N 6.555365562 -1.286520243 20.774824142
H 8.660326958 0.149991974 27.583623886
H 10.000489235 -1.064869523 26.469511032
N 11.296547890 -0.603008509 25.071317673
H 11.988761902 -2.126331091 21.888130188
C 12.656893730 -1.299684286 21.866132736
N 9.499009132 1.342298031 26.123624802
H 14.622393608 -1.787393451 21.145193100
N 8.471929550 1.538990259 25.228340149
C 7.744036674 2.268874884 22.947597504
N 4.157187939 0.497392029 24.920116425
C 4.895160675 1.332423091 23.004373550
N 5.347871780 0.780176282 25.178033829
N 5.909777164 1.232575655 24.179058075
N 3.808742762 1.115316987 23.791000366
O 6.640951157 -6.426035881 25.057336807
C 10.528609276 -2.479668140 23.504354477
H 10.486340523 -5.970392704 24.596855164
C 7.032950401 -5.721629143 24.111268997
C 9.026231766 -5.010648251 25.930435181
N 8.367510796 -2.609745502 26.598897934
H 8.176444054 -1.647919059 26.494640350
C 9.280663490 -4.503835201 23.717638016
H 9.341359138 6.162013531 23.293230057
C 10.186227798 5.919522762 23.900388718
H 13.371653557 4.631237984 23.067565918
C 12.700060844 2.098089933 23.791561127
H 14.491185188 0.487146169 22.227569580
C 12.286427498 1.101664186 22.644365311
C 14.057061195 -1.618496180 22.047204971
H 11.302005768 5.608326912 22.120212555
H 10.307472229 1.541711926 24.050842285
H 10.617269516 6.821987629 24.217527390
C 5.258017063 0.211858377 22.137620926
H 4.370100975 -0.340096354 21.858518600
C 0.283757448 3.005333185 24.072906494
H 0.025671571 5.373088837 24.647521973
H -1.205647588 5.829855442 25.796197891
C -1.558257222 4.026076794 24.705663681
H -2.355275154 4.091979504 24.020713806
H -0.049821686 3.047667503 23.042470932
N 4.611520767 2.335491180 22.077938080
H 2.075874805 3.984042168 23.509241104
H 10.013556480 5.340096951 24.812759399
H 12.886603355 1.468870163 24.646661758
O 11.605418205 2.764991283 24.278766632
H 12.648035049 5.460763931 24.400182724
H 14.215838432 -2.441005707 22.792898178
C 11.493027687 3.778135538 23.310333252
C 12.423475266 4.777766705 23.540527344
H 13.622126579 2.562104702 23.465475082
H 8.702317238 4.259974480 23.714307785
H 13.099231720 -1.386496663 24.828468323
H 5.362108707 2.660161018 20.282516479
N 5.778973579 0.850676715 21.004173279
N 11.704263687 -2.289001226 23.729991913
N 12.266406059 -1.199176908 24.284696579
N 10.193483353 0.957872570 23.154769897
H 9.043931007 0.962984502 21.022727966
H 6.994369507 -5.007116795 26.901983261
C 7.950578690 -5.271433353 26.999166489
H 10.034629822 1.765132904 22.532468796
O 8.693202019 -0.895265162 25.053371429
C 9.008824348 -3.647404671 26.088134766
H 9.026625633 -6.788225651 24.989902496
C 9.483617783 -5.828668118 24.770322800
C 6.598293781 2.323481798 29.473804474
C 5.867617607 2.637942553 30.206039429
H 5.616309166 3.538875818 30.816444397
O 5.535271645 1.552699327 29.987308502
S 5.449461460 0.335189432 27.909748077
H 10.821303368 -3.210004330 25.025735855
C 7.002292633 0.532426536 28.042715073
S 7.862510204 1.933988810 28.510215759
O 7.852622509 -0.346718431 27.716550827
H 9.429096222 -4.321965218 22.627223969
C 7.832077980 -5.015131950 23.591211319
C 10.062239647 -4.535514832 26.615327835
H 8.235497475 -6.083284378 27.469396591
H 7.402456284 4.812310219 22.727584839
C 8.572602272 0.345734656 21.817758560
O 8.826375008 -2.215640545 22.535203934
C 7.761162758 3.980814219 23.284036636
H 5.913216114 -0.434826553 22.633800507
H 7.444355011 -1.274696469 18.019969940
H 8.016954422 2.539610624 21.956544876
O 6.948359013 3.052175999 23.671051025
O 11.834725380 1.499071717 21.552150726
