136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.490653038 -1.065899849 25.315732956
H 14.929289818 0.260274023 23.022174835
C 12.141375542 4.166825294 23.303480148
C 9.194633484 1.265887737 23.836515427
C 7.197539330 0.395518035 24.351034164
C 7.444577217 0.143524826 22.934785843
C 10.507011414 0.944119990 24.292270660
N 10.590928078 3.103790045 22.024597168
O 8.992877960 -1.710072398 20.425691605
H 6.821460724 -2.559084654 18.345464706
O 4.617572308 1.138837934 18.673788071
C 6.829644680 -2.675312042 19.411560059
C 6.745984077 -4.952502728 22.571739197
C 7.303268433 -5.438195705 23.654350281
H 5.984315395 -5.652748585 22.123880386
H 7.705830097 -3.137617350 19.712339401
H 6.433718204 -3.999915600 22.149921417
H 5.980799198 -3.204660416 19.782545090
N 9.136855125 -0.404490888 20.561960220
H 13.147249222 0.442178786 25.099346161
N 9.729323387 -0.820093513 22.594823837
N 8.069792747 -0.899716973 20.311338425
H 8.449677467 0.800226688 27.874853134
H 9.264922142 -0.571374536 26.749002457
C 11.174939156 -0.434333414 24.281560898
C 10.181241035 -2.173053741 22.433822632
C 13.293860435 -1.438470721 22.054370880
C 8.712122917 0.577169240 25.003288269
N 13.963960648 -1.620460749 20.756196976
H 8.493583679 1.235548735 25.789987564
O 8.636532784 2.569150209 23.815835953
H 3.207490921 0.434144765 25.104244232
C 3.729820490 1.683073044 23.278026581
C 6.394957066 0.241399243 25.545871735
N 5.898914814 0.612224221 24.541248322
O 4.269311905 0.655586243 23.285909653
O 6.849095821 -5.765809536 25.936145782
C 9.695064545 -3.289999008 23.239805222
H 10.180668831 -5.729123592 23.822822571
H 7.304169178 -6.522592545 23.853639603
C 10.089140892 -4.827359200 25.545700073
N 8.103699684 -3.185041904 26.597503662
H 8.460265160 -1.496308565 25.498472214
C 9.556822777 -3.621065140 24.792957306
O 9.503701210 6.214019775 22.672834396
C 9.701574326 5.131876945 22.887641907
H 12.628943443 4.767915726 24.052450180
O 13.762789726 2.401395321 23.522695541
H 13.022912025 1.188764811 21.990373611
C 12.726356506 1.677558661 22.972425461
O 14.419853210 -2.126464367 21.691562653
H 11.712884903 6.286635399 23.406856537
H 10.695374489 1.500822902 25.183565140
O 10.276453018 6.564429760 24.786306381
C 4.859410286 1.842479587 22.773014069
O 5.440907478 -0.120952949 21.692142487
C -0.168780133 3.231522560 24.014173508
H -0.168553934 5.312805653 24.414745331
C -0.150996819 4.516532898 25.110773087
H -2.158245564 3.754117489 24.492242813
H -2.168397427 2.401998997 23.844552994
H -0.350387573 3.307820320 22.954029083
H 3.651813745 3.414359570 22.452466965
N 1.942281604 3.364529610 23.440505981
O 10.762869835 5.569249153 25.213525772
C 11.707996368 0.656382799 23.634729385
H 11.990117073 2.647752523 24.668497086
O 11.555885315 6.466372490 24.238983154
H 14.062736511 -2.167716265 23.960819244
C 10.824261665 4.034390450 22.845586777
H 12.771651268 4.266870499 22.424068451
C 12.573842049 2.711608648 23.711683273
C 8.489735603 4.696186543 22.894687653
H 12.322278023 -1.855768204 25.150873184
O 4.520816326 1.936678171 21.294763565
H 6.382986069 1.406483650 19.795217514
O 8.854439735 -2.556920052 22.654960632
C 13.669118881 -1.181206346 23.634326935
H 9.099052429 -0.973993361 23.392147064
O 10.002462387 0.910848439 21.395618439
H 6.357758999 -4.742598057 26.265569687
O 8.455917358 -3.992798328 27.440454483
H 10.422727585 2.102434397 22.262802124
C 9.181018829 -0.755963385 25.700807571
C 8.105692863 -3.632102728 25.290729523
H 8.847902298 -6.002189159 26.793952942
H 9.155077934 -6.505075932 24.540260315
H 8.239446640 2.300858021 28.987527847
C 5.594720840 2.725315332 29.890361786
H 5.434016228 3.583686829 30.303239822
H 4.836532593 0.939461827 29.583904266
C 5.671952248 1.515039921 29.437803268
H 11.715655327 -2.855643511 24.131172180
C 6.773185730 1.131995440 28.837131500
C 7.889192104 1.409267426 28.544849396
O 6.731474400 -0.179773301 26.717533112
H 9.876423836 -4.248210430 22.820184708
C 8.020051003 -4.912599564 22.920303345
N 9.988307953 -5.999623299 24.820631027
C 9.316974640 -5.059196949 26.931491852
H 7.603008747 5.242912769 22.905273438
C 8.994379997 0.496466339 22.534160614
H 10.550233841 -2.504065037 21.482051849
C 8.166364670 3.274452686 22.914342880
C 6.609502316 0.051016096 22.203083038
H 6.983405113 -0.116868220 18.053380966
H 7.674929619 2.772405148 22.144006729
O 5.793410301 2.664475441 23.131088257
O 9.100347519 1.415690541 21.348432541
C 11.122109413 -1.146635175 22.953651428
O 12.123326302 -1.089155078 21.875263214
C 14.356827736 -0.203417778 23.707477570
H 6.005352974 1.219734192 17.566619873
C 1.096618652 4.462929249 25.785421371
H 1.168598413 5.187624931 26.500511169
H -0.944851220 4.580948353 25.859237671
C -1.531981826 2.806760311 24.564367294
H -1.283017516 2.151200056 25.399068832
C 1.149102330 2.628946066 24.009830475
C 2.562643528 0.992647111 24.498310089
C 4.996119022 0.829822958 20.936271667
C 5.569528103 0.725667596 19.652513504
H 1.929622054 3.841933250 25.662544250
N 3.101090908 2.955070972 23.116508484
O 6.661890030 0.549534440 17.453548431
O 1.492691994 1.212704420 24.261224747
H 4.167854309 1.943343282 18.868749619
N 5.884613991 -0.600319207 19.396032333
C 6.900567532 -1.184844613 19.788173676
H 11.073611259 -4.722985744 25.858575821
C 11.520520210 -1.762713313 24.356052399
C 13.073616028 -0.053253323 24.186609268
H 7.547683716 -2.895856857 24.766345978
C 7.344023228 -4.906989574 25.248434067
H 9.950696945 -2.844053745 25.295423508
H 10.011780739 -5.023851871 27.736383438
