136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 11.139296532 -0.287486494 25.523345947
H 14.351422310 -0.391542256 21.913198471
H 10.456727982 5.012430668 24.665187836
H 9.732235909 0.707366943 24.252647400
C 7.527076244 1.030558109 23.845687866
H 7.650397301 0.209706694 24.488340378
C 9.979536057 -1.010215878 22.846502304
N 10.373974800 3.092377663 22.307195663
C 8.302796364 -1.428195119 20.472076416
H 7.758257866 -1.003888488 18.310485840
H 5.548624039 1.940593481 19.195240021
C 6.706073284 -3.209661484 20.605720520
O 5.868204117 -4.353809834 22.331914902
H 6.441103458 -5.820775509 23.723806381
H 5.921263695 -5.234154224 21.945009232
N 7.624639988 -2.248806953 20.291608810
N 6.709281921 -3.457868099 21.909259796
O 6.035233974 -3.675574541 19.736568451
H 9.326066017 -1.025808930 20.512128830
H 13.347973824 0.628278255 24.364965439
H 7.793586254 -0.824494600 22.637210846
N 7.238372803 -0.875831366 20.405918121
C 8.995631218 -0.656156957 27.810831070
C 9.078610420 -0.735721409 26.407165527
C 11.498519897 -0.392650545 24.556785583
H 12.320037842 -2.544543982 22.352928162
C 13.277328491 -2.098257303 22.408893585
H 9.669986725 0.167374760 26.310621262
H 13.436183929 -1.027752042 20.626283646
O 7.780498981 0.975982904 26.544712067
O 8.127936363 2.284132004 24.115312576
H 3.892717600 0.104398079 24.323394775
C 4.136365414 1.617454052 22.852027893
C 6.055120468 1.446221948 24.038581848
H 5.633237362 0.723774076 24.662343979
C 3.324536562 0.735005617 23.762365341
H 7.813695908 -7.070064545 25.519474030
H 10.242500305 -3.965500355 23.092845917
C 10.026863098 -5.631274700 24.554548264
C 7.368590355 -5.610207558 24.140762329
N 10.286418915 -4.478092194 25.088596344
C 8.751326561 -2.800569534 25.786369324
H 8.021856308 -0.944187462 26.286682129
C 9.551572800 -4.318124771 23.840757370
C 8.996487617 4.763296127 22.529767990
H 10.163016319 6.616052151 23.806314468
O 13.069315910 4.551238060 23.772544861
H 12.632786751 2.250941277 21.711490631
C 12.487549782 0.226803005 22.455436707
C 11.010685921 2.160827875 22.970481873
H 14.003118515 -2.782646894 21.946762085
H 12.138290405 4.913415909 22.036054611
H 11.015930176 1.948690295 24.935678482
C 10.895135880 6.049668312 24.340972900
N 5.513025284 1.570084691 22.776315689
C 4.753705502 1.330101132 21.707078934
C -0.312273264 2.806142330 24.174488068
H -0.188943207 5.315332413 24.349649429
C -1.122681141 5.039643764 24.663494110
H -1.899902582 5.718308449 24.645389557
H -2.299172401 3.430774450 24.284852982
H -0.399530023 2.984312057 23.119102478
H 3.852305412 2.654659748 22.933874130
H 1.856890798 3.066757917 22.600355148
O 11.099068642 5.728116989 25.462554932
C 12.409680367 1.691302180 22.610109329
N 11.131733894 2.687996864 24.310762405
H 11.831990242 6.469457150 23.807310104
H 13.772552490 -2.825368166 24.358486176
C 12.008364677 3.752754927 23.875741959
C 11.995258331 4.427979469 22.990669250
H 13.204940796 2.123509884 23.194175720
C 10.179005623 4.366088390 22.601697922
C 13.604037285 -1.901165128 23.885770798
H 4.152407646 1.946516395 21.006341934
N 5.381218433 0.559762299 20.706104279
C 10.617895126 -1.953354716 23.006011963
N 12.508870125 -1.314307928 24.492231369
C 9.459209442 0.168182522 22.405374527
O 9.644407272 1.077367663 21.189661026
H 6.564104080 -5.167138100 26.608285904
C 8.876770973 -3.482200623 27.041370392
C 9.635212898 2.165773153 22.142152786
N 9.607267380 -1.597937942 25.431867599
N 8.084464073 -3.973931789 26.300937653
N 7.804132938 -6.178531170 25.243045807
H 9.943442345 -6.387896538 23.806846619
O 7.005215645 2.581727266 29.089130402
C 5.761340618 2.249679327 29.542919159
H 5.243930340 3.209328175 29.681314468
H 5.731000900 1.743042827 30.461261749
H 5.414036274 1.417505383 28.830827713
C 10.035857201 -2.545546293 25.160675049
C 7.792833805 0.857049584 27.804019928
N 7.829426765 1.804165959 28.636484146
O 8.015326500 -0.329735190 28.353191376
O 8.376881599 -3.437594652 23.348035812
C 8.235636711 -4.576178074 23.658246994
H 9.928089142 -6.253496647 25.433137894
H 8.211338043 -5.633857727 27.141271591
O 7.889859200 4.590749264 22.391569138
C 7.961974144 0.230899438 22.615390778
O 10.027517319 -2.126553535 21.963449478
H 7.795113564 3.032324791 23.602140427
H 7.297431469 0.660302818 21.850370407
C 7.282299995 -0.303779840 19.031539917
H 8.535850525 2.534031153 22.079759598
H 6.009503841 2.460662365 24.419363022
H 10.539750099 1.023880720 21.037193298
H 11.552831650 -0.090951070 22.075881958
C 13.400038719 -0.795816004 21.727266312
H 14.473692894 -1.295569539 23.956272125
C 5.892671108 -0.021246089 18.525093079
O 0.951325834 3.370414734 26.041997910
H 0.673812211 4.278192997 26.059085846
C -1.382254362 3.665551662 24.860881805
H -1.505958557 3.316592693 25.869073868
H -0.532908440 1.802770019 24.449588776
C 1.108726144 3.070667505 24.645053864
