136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 8.933474541 0.404621512 25.265419006
H 14.769659996 0.257634133 23.726783752
N 11.971749306 4.721114635 23.889822006
C 8.763029099 0.924600065 24.041477203
C 7.320822716 0.473855913 23.520174026
H 7.263712883 -0.611638546 23.615758896
H 9.394004822 -1.171119213 23.517597198
O 10.574886322 4.053785324 22.202848434
C 7.770796776 -0.863857925 20.500759125
C 7.117926121 -1.561424494 19.286849976
H 4.638769150 1.191066384 18.365859985
C 6.298620224 -3.834611177 20.830633163
C 6.267507553 -4.536087513 21.698266983
H 7.462670803 -5.409201145 23.110626221
O 5.793362617 -5.654483795 22.056186676
H 7.592280388 -2.517904758 19.249095917
N 7.072558403 -3.558620453 21.769697189
O 5.739636898 -3.753800631 19.688365936
H 8.702961922 -0.495147228 20.349166870
C 13.790472031 0.184252977 24.042369843
N 9.191218376 -1.862801909 22.503046036
H 7.577600956 -1.370703220 21.347587585
C 8.224178314 -0.350027323 27.183845520
C 8.969317436 -0.598094165 26.200126648
C 11.264933586 0.099313349 24.465248108
H 11.464053154 -2.396298170 22.848218918
C 13.223349571 -1.845454335 21.980081558
H 10.646385193 0.926584363 25.995414734
H 14.480139732 -1.774669886 20.360063553
O 8.416587830 1.397663474 25.476684570
H 8.033357620 2.903491020 23.499588013
O 4.745041370 0.017450493 24.803831100
H 4.446606159 -0.313779294 22.457626343
C 5.561953545 0.663581967 24.530078888
N 6.449213982 1.243043780 23.806282043
C 3.229976177 1.682227135 23.627149582
H 7.116534710 -6.491200447 25.023361206
H 10.073295593 -3.927855968 23.332210541
N 10.851078987 -5.273117542 25.391002655
O 7.293286324 -6.705165386 24.200485229
H 10.668016434 -4.454862595 25.934953690
C 8.447001457 -3.653779745 26.915208817
H 7.549590111 -2.528461456 25.313339233
C 9.033132553 -4.140273094 23.820507050
H 8.571654320 6.424670219 22.580677032
H 10.702812195 6.158480167 22.088756561
H 12.951257706 4.859576702 23.950872421
N 11.441791534 2.624878883 23.701114655
H 13.174342155 0.708994567 22.070447922
C 13.047327042 1.075940609 23.067491531
N 13.885623932 -2.007495642 20.992565155
C 10.326093674 5.360362053 22.640308380
N 11.220612526 1.227997303 25.279966354
C 10.930560112 5.583354473 24.060153961
C 4.292495251 1.676465273 22.372613907
C 4.527366638 0.590135694 21.946409225
H 0.598995924 2.519344091 23.409166336
O 0.429534316 5.014897346 24.161603928
C -0.221843630 4.585548401 25.187952042
H -2.246412754 4.736027241 23.661245346
C -1.755205989 3.831933737 23.765836716
H -1.300295949 3.335507870 22.984945297
H 4.889191628 2.562448740 22.381658554
N 2.569545031 2.794224739 23.700534821
H 10.274324417 5.296608925 24.849164963
C 11.670099258 1.147485733 23.850961685
H 10.796338081 2.833482027 24.455245972
H 11.280769348 6.583485603 24.115428925
H 14.450773239 -1.740932584 24.889345169
C 11.691811562 3.657743216 22.982448578
H 12.503730774 3.478936195 22.280801773
H 13.493584633 2.059144497 23.062208176
N 8.880393028 5.491014957 22.642538071
C 13.707631111 -1.380271912 24.234849930
O 3.659004927 1.320829749 21.274158478
C 5.808051109 0.492656410 21.051197052
N 10.963254929 -0.612943470 22.138883591
H 12.760838509 -1.688153028 24.603939056
N 9.609716415 -0.635210931 22.458593369
O 9.671155930 1.482311606 21.330844879
H 6.798570633 -4.803435326 26.273679733
H 7.848921299 -3.203698635 27.627990723
O 9.417943954 1.874988556 23.306823730
C 9.289598465 -1.782839894 25.681446075
C 7.865954876 -4.864260674 26.336692810
H 9.553828239 -6.714339733 25.951272964
H 9.775283813 -6.589639664 24.235336304
O 7.015470982 2.689782619 29.531122208
C 5.968693733 2.554492712 30.228231430
H 5.731450558 3.288187742 30.872402191
H 5.372066975 1.702681661 30.105159760
O 5.786511898 0.316160947 28.854454041
H 10.634535789 -2.826916456 24.804742813
C 6.794808388 0.692212641 28.424821854
C 7.362994194 1.776748538 28.798049927
N 7.343955040 -0.037802260 27.487051010
O 8.010685921 -3.422199011 23.303627014
C 8.127072334 -4.706302166 23.748989105
C 9.706634521 -6.029737949 25.145862579
H 8.084693909 -5.714001656 26.950038910
C 8.115423203 4.589590549 22.625511169
C 9.352589607 0.844089925 22.616239548
H 11.084064484 -2.203527212 21.174125671
N 7.799886227 3.435111523 22.679843903
H 7.053533554 0.963761508 22.575256348
C 7.116887093 -0.598922431 18.284566879
H 8.215516090 2.883670330 21.946685791
O 5.011317730 3.186043024 24.195152283
H 10.542647362 1.266777515 21.273784637
C 11.444911957 -0.087035194 23.068531036
C 11.624008179 -1.777711630 22.027116776
C 13.892823219 -1.851102829 23.015134811
H 6.457850456 1.326288462 18.023899078
H 1.696758509 4.166672707 25.653173447
H -0.330435097 5.194921494 26.052671432
H -2.059436798 3.714586735 25.846128464
C -1.357133389 3.505469084 25.106599808
H -0.964037418 2.528269053 25.212600708
C 0.980443656 4.005866051 24.862890244
C 1.344584227 2.906076193 23.983684540
C 4.794897079 1.536090255 19.269548416
C 5.762458324 0.891165257 19.958692551
O 3.445635319 3.843186855 25.305816650
C 3.694329739 3.027057886 24.299400330
O 6.949816227 0.527563930 17.944164276
O 2.650121450 0.620235503 23.803182602
H 4.286074638 2.291241407 19.668565750
H 6.084331512 -1.686495543 19.499593735
C 6.793443203 0.126269490 20.584173203
H 11.558263779 -5.224670887 24.851905823
H 11.138810158 -0.885497153 24.822534561
H 13.457201004 0.500714660 24.984159470
C 8.548412323 -2.693154573 25.671222687
C 8.602655411 -5.047378540 25.002635956
N 9.720617294 -2.632415533 24.888372421
H 9.364737511 -3.885092020 27.392152786
