136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.248983383 -0.621472001 25.162139893
H 14.129825592 -0.323879898 22.655145645
S 10.604132652 5.244760513 23.731292725
O 9.561486244 1.527285218 23.875705719
C 7.338986397 1.381811380 24.067390442
C 7.768017292 0.280448943 23.775251389
C 9.146851540 0.361573130 24.417188644
O 10.221580505 3.103026628 21.804641724
H 8.916419983 -2.504840612 20.309143066
H 7.908336163 -2.418752193 18.953933716
C 5.253815174 1.596951365 18.691047668
C 6.942082882 -3.452329397 20.476966858
C 6.441518307 -4.761152744 22.262334824
H 6.157366276 -4.790732384 23.251235962
H 6.229162216 -5.634229183 21.697368622
N 7.983098507 -2.459314585 19.975646973
N 7.034735680 -3.731659889 21.776927948
O 6.180809021 -3.889451742 19.696283340
N 8.403007507 -0.269855887 21.008882523
C 13.076249123 0.833892524 24.051322937
C 9.151863098 -1.021720886 22.207571030
N 7.576585293 -1.163763881 20.482379913
H 8.450159073 0.118141793 28.659421921
H 8.686086655 -0.581647813 26.635410309
O 11.519846916 -1.309031248 25.246072769
O 12.284384727 -2.429211617 22.330101013
C 11.843550682 -1.389454246 22.832237244
H 10.365950584 0.013681048 26.052047729
N 13.825714111 -1.724481225 20.574151993
N 8.084753036 0.177555040 25.066682816
O 7.818776131 2.561097383 24.160709381
C 4.147796154 0.649680138 24.366352081
C 3.454232931 0.634234667 23.534603119
H 4.848464966 0.293894947 25.092031479
O 6.293049812 0.856021464 23.982315063
N 3.597374201 1.633473396 23.977077484
H 7.074153423 -6.544126511 24.750404358
H 10.496187210 -3.238689184 23.340192795
H 11.136124611 -5.192490101 25.197017670
C 7.853601933 -5.826339722 24.796407700
N 9.445149422 -3.923045397 25.416004181
H 7.752291679 -3.102740765 26.687307358
N 8.352507591 -1.408699632 26.204845428
C 9.927779198 -3.735360146 24.146135330
H 9.270517349 5.790534973 21.990993500
O 10.094958305 6.681142330 24.053293228
H 12.896929741 5.657723427 23.432743073
C 11.302917480 3.777702808 23.989496231
H 12.653828621 -0.162466079 21.390855789
H 12.308204651 1.525237918 22.004892349
H 14.090871811 -2.033282995 21.327354431
H 12.003736496 5.838490963 21.921981812
H 11.308908463 1.651767135 24.659986496
H 10.638033867 6.836657047 24.814270020
C 5.338092327 2.700546503 22.552898407
C 4.951060772 0.396939427 21.429431915
C 1.257121921 3.201181173 24.157175064
H 0.144354343 5.638638973 24.627740860
C 0.134115472 4.957070351 25.427440643
C -1.870024323 3.587413311 24.860494614
H -2.318397760 3.729293346 23.917655945
H -0.345372796 2.961376667 22.867387772
N 4.323004723 2.911147356 22.147956848
H 1.949543953 2.449775696 22.321748734
O 10.806095123 4.728476048 25.055677414
C 11.557519913 1.346782565 23.611913681
H 10.503935814 3.068766356 24.177236557
C 12.049469948 5.797570705 22.919364929
H 14.005594254 -2.390415192 23.881004333
O 12.512756348 3.604496002 23.789421082
H 12.783110619 3.406505823 22.896844864
H 13.626637459 1.723090529 23.847566605
N 9.298519135 5.020303249 22.559482574
O 13.509706497 -1.450119615 25.336517334
C 4.490116119 1.825281739 19.541326523
C 5.070289612 1.735339046 21.852148056
C 10.405229568 -1.053484559 22.824649811
N 13.766069412 -0.295514256 23.552087784
N 10.276556969 -0.595755100 21.621786118
H 9.535922050 1.488383055 20.799768448
H 6.531861305 -4.724858284 26.076421738
O 9.323565483 -3.385673523 27.397924423
C 10.375441551 1.643556833 22.753778458
N 9.197287560 -1.674383402 25.268527985
C 7.499055862 -4.801283836 25.766727448
H 8.786318779 -7.393424034 25.850244522
H 9.767580986 -6.671254635 24.604715347
H 6.869746208 2.545776367 29.829395294
C 5.928931236 2.463023901 30.234460831
H 5.630332470 3.011652946 31.036548615
H 5.243012428 1.827527404 29.781578064
O 6.311923981 0.297219783 28.929330826
H 11.484713554 -3.489009142 25.451595306
C 7.411688328 0.527593017 28.432483673
H 7.731298447 1.589217663 28.309177399
O 6.778141022 -0.173015967 27.677602768
H 8.057589531 -2.965323210 24.049921036
H 8.071085930 -5.440490246 23.819219589
C 9.069284439 -6.512195110 25.395032883
H 9.439246178 -6.005408287 26.262521744
H 8.492064476 4.535356998 22.814701080
C 8.012533188 -0.061462346 22.266256332
H 8.843729019 -1.988481641 22.339307785
H 7.016384602 3.557475805 23.048185349
H 6.944677353 0.015369745 22.241882324
C 6.677281857 -0.061217107 18.602664948
H 8.424220085 2.278618336 21.867483139
O 6.167671204 3.467579842 23.384277344
C 9.531937599 2.109511852 21.650688171
N 11.502524376 1.043329835 22.410932541
C 12.382321358 -1.158168197 21.831462860
C 13.819713593 -1.436663032 24.257909775
C 6.260973454 0.738541484 18.166038513
C 1.427860856 4.204260349 25.060930252
H 0.369466215 5.309823990 26.385324478
C -1.088507652 4.326919079 25.390411377
H -2.092570305 2.636152983 25.323122025
H -0.224914461 1.768514276 24.131343842
C 0.301446229 2.543362617 23.632120132
C 1.866856098 2.517214060 23.350952148
C 4.849015713 1.241192341 20.668430328
H 4.975384235 -0.589104474 21.480192184
F 2.568992615 4.522987366 25.372081757
N 3.205166817 2.673750639 23.801292419
N 7.045459270 0.303557158 17.390325546
H 2.692790031 0.084012955 22.975282669
H 3.643690109 2.343353271 19.494686127
H 5.745858669 -1.441177130 19.779270172
C 6.589876175 -0.882066667 19.734090805
C 10.724573135 -4.207114697 25.195787430
C 11.082674980 -1.087128878 24.101560593
H 12.860366821 0.528576314 25.036193848
C 8.923482895 -2.928387403 24.656269073
C 8.481183052 -3.936826706 26.575630188
H 9.691366196 -4.478474617 23.378896713
H 8.728922844 -4.590967655 27.543024063
