136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.469646454 0.199339598 25.366962433
H 14.897112846 -0.640360892 22.738424301
N 10.090022087 4.824716568 23.363042831
C 9.065670013 0.977146626 23.360343933
C 7.022329807 1.938972712 23.793024063
C 7.754345894 0.625273049 23.990985870
C 9.603519440 -1.722840786 24.034088135
N 10.102959633 3.605169773 22.974609375
H 8.676684380 -2.893095255 20.392066956
H 7.886849403 -2.132066250 19.021524429
H 4.420309544 0.636158347 17.871809006
C 6.598762989 -3.250161886 20.421354294
H 5.204312801 -4.938071251 22.124063492
C 6.997384071 -5.269496918 23.179597855
C 6.149691105 -4.667471409 22.163011551
C 7.826752663 -2.382804632 20.059110641
N 6.692300320 -3.653347969 21.660394669
O 5.741202831 -3.477127552 19.650934219
C 8.939665794 -0.820523679 21.403554916
H 14.160251617 0.573702276 23.721517563
N 9.853862762 -1.533699751 21.253334045
N 7.766991615 -1.199470878 20.889858246
O 8.811190605 0.566850901 27.575176239
C 8.508083344 -0.420892924 26.952060699
H 11.488627434 -0.062770642 25.205135345
C 11.087261200 -1.625680089 23.459144592
C 13.100621223 -1.283109665 21.278942108
H 10.450222015 0.658837378 26.307605743
H 13.807799339 -1.163713574 20.467449188
H 7.900115013 0.443930864 25.002206802
N 7.913435459 2.869248152 23.125501633
O 4.193344116 0.784150720 24.864953995
H 3.586539268 1.124631643 21.311397552
H 5.054660797 1.067629695 25.060691833
H 7.187937260 -0.115839839 23.505426407
C 3.384465456 1.659346819 24.132493973
O 7.571800709 -6.149477959 25.633138657
H 10.441267014 -3.048390388 22.234746933
H 10.493807793 -5.791782379 24.275985718
O 7.307920456 -6.182796001 23.781862259
H 11.344972610 -4.941947937 26.288175583
N 7.324914455 -3.196356535 26.298934937
C 8.751228333 -1.439495444 26.001132965
C 9.174191475 -4.183079243 23.989704132
H 9.133167267 6.428488255 22.722938538
H 10.395838737 7.163073063 24.061677933
H 12.170949936 5.041311741 23.809066772
C 11.813971519 2.651910782 23.100881577
N 13.120449066 -0.103135556 22.111476898
H 12.347215652 1.225867987 24.283098221
H 13.393409729 -2.221562624 21.687587738
C 11.293303490 5.551481724 23.461769104
N 9.891472816 1.135255933 24.459531784
O 10.762259483 6.471999645 24.579225540
C 4.955729485 1.813631654 22.710979462
H 5.188186169 -0.094476670 22.044183731
C 0.208108068 3.340987444 23.869281769
C 0.740818858 4.294984341 24.225954056
H -1.460980892 5.341531277 24.574661255
C -1.928968191 4.465946674 24.843515396
H -2.385363102 3.827182770 24.177280426
H -0.514915705 2.976014853 23.154464722
H 4.059815884 2.548802614 21.100858688
O 1.370793939 3.848392010 23.267688751
H 10.482717514 5.913774967 25.303449631
C 11.739420891 1.415322900 23.430976868
C 11.020078659 2.802351713 23.735727310
H 11.518800735 6.134931564 22.616699219
H 14.036521912 -2.332464457 23.951696396
H 10.951688766 3.073453188 24.751953125
C 13.175660133 3.107046843 22.881544113
N 14.086421013 2.996624231 23.072223663
N 8.936422348 5.495129585 23.005523682
H 13.688524246 -1.133192420 25.164247513
N 4.055420399 1.656100631 20.585081100
C 5.446801662 0.906926095 22.111368179
H 8.925717354 -1.491593719 23.323427200
N 12.181165695 -1.645964622 24.100589752
N 10.892260551 -0.307751745 22.670045853
H 8.058738708 1.642898560 21.430168152
H 7.490283489 -5.242423058 27.297740936
H 9.124585152 -3.506416321 27.386903763
H 9.505866051 2.482172251 21.823551178
C 9.649937630 -1.003652334 25.296861649
C 9.470558167 -4.473862648 27.104726791
H 9.393255234 -7.056773663 25.841024399
C 9.838970184 -5.228699684 24.844846725
C 6.979375362 2.348504782 28.914497375
C 5.834491730 2.203943253 29.590187073
H 5.514874935 3.140267849 30.067079544
H 5.975352287 1.460217476 30.335294724
H 5.080492973 1.743490458 28.912500381
H 10.808208466 -3.471140623 25.613462448
H 6.868312359 -0.037455413 28.288516998
H 7.717600822 1.881321073 28.556232452
C 7.776085377 -0.029908007 27.761468887
H 9.548728943 -4.114593029 23.009634018
C 7.923352242 -4.960497379 23.726669312
C 8.875561714 -6.097980022 25.682916641
C 8.321399689 -5.433071136 26.622423172
C 7.982284546 5.201986313 23.007337570
C 9.680066109 0.196630612 22.144708633
N 10.439983368 -2.603255749 21.410707474
H 7.353729248 3.737697363 23.006765366
N 6.225467205 1.587424397 22.722030640
H 6.983958244 -0.435931474 18.136632919
C 8.594063759 2.051894903 22.271312714
H 6.499058723 2.479350805 24.529998779
H 10.078756332 0.864871264 21.408081055
