136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.552043915 -0.721028626 25.005239487
C 13.792376518 -1.388428450 21.551298141
C 9.894482613 5.377871990 23.988124847
C 8.799654961 1.323744655 23.163757324
C 7.739017487 0.712303698 24.728633881
H 6.763963699 -0.677668989 23.105468750
C 9.703374863 -1.322321653 23.814311981
H 10.408363342 2.520097494 22.175857544
H 8.365889549 -2.553108692 20.244977951
H 7.622461319 -2.243212700 18.685800552
H 5.221213818 1.762583375 17.604131699
H 6.315134525 -1.997130871 21.230575562
O 6.152047157 -4.161977768 22.662878036
O 6.634559631 -6.334534645 22.789331436
H 6.308364391 -6.264568329 21.912624359
C 7.414865971 -2.499220133 19.731399536
N 7.123744965 -4.068430424 22.064405441
H 6.695628643 -3.345414162 19.697525024
C 8.694439888 0.479829282 20.964578629
H 13.933945656 0.991932929 23.404142380
N 8.762942314 -1.188091040 22.890140533
N 6.779433727 -1.448684812 20.531528473
C 7.745701790 0.062322654 27.992071152
H 9.093421936 -1.195673347 26.763271332
H 11.097563744 -0.562476695 25.916601181
H 11.495108604 -2.276009321 22.022905350
C 13.265985489 -1.333100080 22.960966110
H 9.875653267 1.027894974 26.059173584
N 14.151713371 -1.000575066 20.561342239
N 8.613168716 0.737641215 24.558979034
O 8.601243973 2.594629765 23.155990601
H 3.201653481 0.490742296 25.006460190
C 4.433618546 1.671949863 22.247966766
O 5.316699982 1.097449183 24.566022873
N 6.488906860 1.105236173 23.922857285
O 2.409056187 0.524225831 23.076454163
O 7.351248741 -5.729725361 24.761932373
C 9.984171867 -2.847307920 23.912353516
H 10.333848000 -5.555855274 23.831382751
C 7.300856113 -5.209157467 23.182353973
H 10.342405319 -4.122717857 25.779092789
C 8.188298225 -3.063174725 26.530582428
N 8.908339500 -1.920034647 26.108955383
N 8.983068466 -3.708956957 23.526113510
H 8.856989861 6.242242813 22.371227264
C 11.372257233 6.658285141 23.747955322
H 12.851882935 5.344896793 23.802202225
N 12.851624489 2.701596737 23.035984039
H 13.122866631 1.023182154 21.909704208
C 13.031309128 1.283596039 22.929994583
O 13.939742088 -2.306965828 21.047679901
H 12.004658699 5.728481293 22.574516296
C 9.964010239 0.755517542 25.049898148
O 10.301294327 6.540171623 24.205083847
C 4.306766510 1.699605942 23.750526428
C 5.542435169 0.759167433 21.935930252
C 0.773897052 3.885672092 23.832258224
H 0.202990279 4.817375183 23.613403320
H -0.629318655 5.225947380 25.661018372
H -2.042368889 3.993165731 24.167556763
C -1.504584074 3.054764271 24.340484619
H -1.340515733 2.578925848 23.410533905
H 4.532947063 2.707332373 21.977188110
N 1.726687193 3.414359808 22.957151413
O 10.281841278 4.663053989 24.832010269
C 10.878008842 1.458948970 24.067121506
O 11.259360313 2.520570993 24.849643707
O 12.365845680 6.093225002 23.429185867
O 14.342452049 -1.911671281 24.755252838
H 10.936179161 3.345997572 24.453718185
H 12.133316040 3.275391340 22.927703857
H 13.730990410 3.095585823 23.147903442
C 8.781792641 5.415494442 22.991945267
H 13.761144638 -1.120298743 25.057024002
H 3.602040529 1.311655641 21.673934937
C 5.495691299 0.892911136 20.798122406
C 10.706351280 -1.547465086 21.815956116
N 12.302038193 -0.920382500 23.743284225
N 10.020294189 -0.660879970 22.617403030
O 9.323181152 1.401889086 20.589656830
H 6.845220089 -4.782642365 26.711143494
H 8.356271744 -2.894440889 27.637628555
C 9.891363144 1.979647517 22.949178696
C 9.685234070 -1.864467859 24.990407944
C 10.021439552 -5.117564201 25.853914261
H 8.574292183 -6.268414974 26.786985397
H 9.359352112 -6.746744633 24.622591019
H 7.041358471 3.240562916 29.465383530
C 6.214286804 2.666128874 29.822324753
H 5.534605026 3.168516874 30.425245285
C 6.097447872 1.469076753 29.434335709
H 5.380667210 0.748121917 29.517358780
H 10.943373680 -3.310886860 23.987810135
C 7.344747543 1.042661667 28.537492752
O 8.179606438 1.641772985 28.232025146
O 7.723619938 -0.990096509 27.679992676
H 9.114105225 -3.947232962 22.573051453
C 8.258017540 -5.069707394 24.067478180
C 9.572381020 -5.705721855 24.537799835
C 8.919214249 -5.280264854 26.837013245
C 7.745841026 4.716801167 23.020120621
N 8.097307205 0.523577511 22.160898209
H 10.063959122 -2.063479424 21.147129059
H 6.833190441 3.205419540 23.155454636
C 6.708095074 0.331156552 22.799224854
C 6.414709091 0.230154842 18.293844223
H 8.107363701 2.749585629 22.319158554
O 6.744579792 4.042428493 23.433179855
H 11.079768181 0.574775338 21.416351318
C 12.037169456 0.529371142 23.749982834
C 10.966567993 -0.417112261 21.927536011
C 13.991525650 -1.833223343 23.728727341
C 5.540082932 1.234569073 18.432298660
C 1.870381236 3.837290287 24.057968140
C -0.408426225 4.242241859 25.923919678
H -0.651283026 3.917253017 26.869386673
H -2.058739424 2.479592085 25.064321518
C -0.142928854 3.217218876 24.964637756
H 0.404531747 2.376801252 25.284971237
C 2.876826525 1.002948284 24.069932938
C 4.999313831 1.547478795 19.642843246
C 6.319887638 -0.315995127 20.376274109
H 2.619849205 4.132291317 24.893096924
H 4.166915894 2.695324659 24.079427719
H 7.077874660 0.043735892 17.541938782
O 1.688578606 1.340832829 23.935789108
H 4.216713428 2.223876715 19.731781006
N 6.424917698 -0.658511937 19.356924057
H 8.508451462 -0.315958381 20.336320877
H 10.894393921 -5.676526546 26.143951416
N 11.786379814 -1.515629172 24.570293427
H 12.507037163 0.512783766 24.748565674
O 7.466132641 -3.265537262 25.452425003
C 7.779002666 -4.256167889 26.395580292
H 8.203392982 -3.090498447 23.849365234
H 9.233610153 -4.993265629 27.802618027
