136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 11.288975716 -1.097736478 24.813188553
H 14.363966942 -0.090971835 23.267627716
C 10.490756989 5.047914028 23.255170822
C 8.483980179 1.976299047 24.189001083
H 7.892581940 1.136756778 23.981863022
H 7.181720734 -1.102798581 22.467756271
H 9.633245468 0.205223069 24.773044586
H 11.810375214 3.327353954 21.763660431
H 8.185207367 -2.625594139 20.218267441
N 7.456830978 -0.754934847 18.908622742
H 4.563523293 1.369897127 18.644147873
C 6.647342682 -3.287349224 21.145156860
C 6.196771145 -5.139330387 22.387117386
O 6.053710461 -5.452185154 23.511880875
O 6.050375938 -5.911130428 21.471204758
C 7.096573830 -2.602010727 20.124130249
N 6.563951492 -3.797128439 22.155286789
H 6.527168751 -2.985628843 19.286638260
C 8.723236084 -0.217432112 21.383676529
O 13.508534431 1.385407805 24.134450912
N 8.906046867 -1.509883404 23.103385925
C 7.240682125 -0.661485434 21.447502136
C 8.380944252 -0.158057064 28.186977386
C 8.957498550 -0.859156311 26.440406799
C 10.042077065 -0.486615151 25.495691299
H 11.866003990 -2.599740982 23.077085495
C 12.422636986 -0.510251105 22.496774673
H 10.635663033 0.091281004 26.219806671
N 14.119729042 -1.707510114 20.609144211
H 8.416302681 1.994027615 25.297445297
C 9.546453476 1.490258574 22.545715332
N 4.134044647 0.766891122 25.366617203
C 4.095184326 1.950510263 21.893482208
C 5.110436916 0.882067144 24.872327805
C 5.694653988 1.039722085 23.674329758
H 3.547618628 1.534049153 24.503160477
C 8.103360176 -6.081197739 24.917623520
C 9.793691635 -2.528331518 23.363103867
C 8.882356644 -4.977644444 24.194347382
H 7.318388462 -6.517117023 24.359605789
N 9.330665588 -4.047942638 25.231328964
H 7.536393642 -3.128665924 26.198684692
H 8.005860329 -1.481467366 24.938110352
H 9.737452507 -5.219930172 23.591321945
H 9.776437759 6.989343643 23.267402649
C 10.531925201 6.404396057 23.792144775
H 13.052269936 4.420428753 22.619913101
C 13.022272110 2.281566620 23.220634460
H 12.885914803 0.293376088 21.907133102
C 12.112184525 1.644120216 24.021554947
O 13.837442398 -2.453552008 21.271507263
H 10.840441704 5.239075184 22.217267990
N 11.334822655 0.650411785 23.328403473
H 10.337985992 6.435083389 24.860389709
C 5.186118603 1.325912833 22.615928650
C 6.273745537 0.106047682 20.911128998
H 0.558610320 3.666666508 22.777769089
H -0.242389187 5.209302902 24.486663818
C -1.071754813 4.676625252 24.955436707
H -1.997323871 5.163010120 24.659074783
O -1.657197237 2.917028427 23.700723648
H -1.026587963 2.718535185 23.047241211
N 3.603961468 2.773996353 22.611278534
N 1.265638351 3.075344801 23.106630325
H 9.058792114 4.632303715 24.750099182
H 11.879942894 1.385321975 25.062246323
C 10.842879295 2.717499256 24.011541367
H 11.512509346 6.827737331 23.648914337
H 13.710803032 -2.373368740 24.896291733
C 11.237262726 3.858636379 23.563114166
C 12.352320671 3.579244852 22.685110092
H 13.827521324 2.182274580 22.496488571
C 8.923099518 4.622806549 23.672513962
O 13.762743950 -1.593862057 24.472948074
C 3.900978804 1.865964532 20.555459976
N 5.966544151 1.134843588 20.092166901
C 9.546522141 -1.668907642 22.173021317
C 13.691642761 -0.945300519 23.373403549
N 10.187603951 0.202933103 22.867326736
O 9.276682854 0.371232331 20.509611130
H 6.458722115 -5.216728210 26.042877197
H 9.607614517 -3.016411781 27.457269669
N 9.700700760 2.110321045 23.664838791
C 9.014715195 -1.527658224 25.409538269
C 9.294967651 -3.987850428 27.154272079
H 9.979362488 -5.859934330 26.288763046
H 8.847628593 -6.870212078 25.046237946
C 6.997838974 2.619263649 29.321863174
C 6.003580570 2.695063114 30.027114868
H 5.761885643 3.440694571 30.669778824
H 5.414978504 1.857805371 29.848773956
H 6.573667049 0.152428105 29.041355133
H 11.487940788 -3.019441843 24.655344009
C 7.460867405 0.576472759 28.684726715
C 7.526118755 1.826855183 28.715032578
O 8.041569710 -0.633373559 27.362014771
H 9.659530640 -3.488371849 22.926933289
H 8.103776932 -4.513168812 23.625034332
C 10.107609749 -4.769860744 26.194038391
H 7.792137146 -5.783805370 26.996921539
H 8.346940041 5.242482185 23.054414749
N 8.581111908 0.788816273 21.961120605
H 10.126495361 -1.898988008 21.305994034
C 7.820556164 3.258919477 23.494386673
C 6.057087898 0.669635296 22.271673203
H 5.554156780 -0.694550216 18.249654770
H 7.908482552 3.022511482 22.459686279
O 6.738099575 3.544555902 23.845588684
H 10.163919449 1.843752146 21.620210648
C 11.301096916 -0.623592615 23.395887375
