136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.974354744 -0.543714404 25.060482025
N 14.718873024 -0.856753290 23.375280380
H 10.559238434 4.548690796 24.128778458
C 8.476380348 1.527851224 24.711158752
C 7.544036388 1.056841731 24.112937927
C 7.660100460 -0.157619223 23.369440079
C 9.017517090 -0.386355400 23.240364075
H 10.351799965 2.664819479 22.350496292
C 8.070429802 -2.453207016 20.686326981
H 7.358650208 -0.925728321 17.358785629
H 4.509419441 1.344168782 18.634349823
C 6.370061398 -3.981622458 21.058963776
C 6.224927902 -5.071297646 21.990884781
C 7.053349018 -5.181528568 23.107131958
H 5.731275082 -5.931589603 21.787784576
H 7.780144691 -2.778847218 19.699560165
N 7.223367214 -3.167135239 21.588308334
O 5.754938602 -3.945405960 20.031139374
C 8.266575813 -0.149645194 20.417402267
C 13.997550964 -0.557607591 22.278360367
N 9.537945747 -0.992576957 22.168561935
N 7.916480541 -1.100652099 20.714477539
C 8.311308861 -0.113354310 27.071546555
H 9.890520096 -1.005758882 27.017797470
N 11.142120361 -0.028895497 25.420028687
H 10.958724022 -2.360019445 21.425090790
C 12.805321693 -1.504265070 22.303165436
C 9.223954201 -0.605851412 26.248395920
H 14.599976540 -0.910449624 21.318479538
H 8.846364021 1.489562511 25.667076111
O 8.356959343 2.414868832 23.903160095
H 3.475845098 0.549623370 24.470777512
C 4.323258877 1.433170676 21.482921600
H 5.749099731 1.263324022 25.190427780
C 6.128297329 1.497699976 24.210718155
C 3.968331575 0.997957289 23.623952866
C 7.551620483 -6.148207664 25.507806778
N 10.059123039 -2.883524418 23.040288925
N 9.913699150 -5.378526211 25.334793091
C 7.449700356 -5.563741207 24.293247223
C 9.679713249 -4.580074787 24.310081482
H 9.815364838 -3.451533556 26.999284744
N 8.711550713 -1.247801542 25.236728668
H 10.270170212 -4.860924721 23.509336472
H 9.131753922 6.133692265 22.537925720
C 10.284831047 5.642045498 24.271768570
C 12.482886314 4.608023167 22.927904129
H 12.576070786 2.339854479 22.085336685
H 13.663466454 0.420932621 22.068033218
C 12.736825943 2.252712488 23.128538132
H 13.086280823 -2.194317579 21.431058884
H 11.743267059 5.077780247 22.517227173
N 11.155123711 1.624576926 24.183441162
O 10.529860497 6.962769985 24.219564438
N 5.222655773 1.043769479 23.237442017
C 5.342576027 0.752405703 21.969562531
C 0.154037133 3.962798357 24.350772858
H 0.541560709 4.693731785 23.701028824
C -0.633683860 4.889489651 25.377157211
H -1.209536314 5.565418243 24.785251617
H -1.778290153 3.363603115 23.696887970
H -0.531203032 2.264545202 23.296537399
N 3.587338448 2.143736839 22.352176666
H 1.610413790 2.712845087 22.630947113
H 9.824446678 5.517714977 25.344255447
C 11.884552002 1.311491728 23.613077164
H 10.573585510 2.353274584 24.437608719
O 11.496480942 6.358332157 23.933927536
H 14.593790054 -1.778555036 23.835325241
C 12.624273300 3.664441586 23.637290955
H 12.996274948 3.779023886 24.595827103
H 13.821394920 2.076604843 23.250846863
N 9.077007294 5.429315090 23.136199951
O 14.443359375 -0.155592561 24.539281845
C 3.645373344 2.136048794 21.092624664
N 6.111197948 0.372876525 21.180305481
C 10.621102333 -1.813066721 22.270858765
H 12.792378426 -2.080297709 23.218437195
C 9.876115799 0.328787148 22.622756958
H 8.601696014 0.806220710 20.740835190
H 6.809351444 -5.953629971 26.164150238
C 8.854891777 -3.829846382 27.208196640
H 8.973533630 2.002484083 21.954273224
C 8.781665802 -2.449451923 25.094551086
C 8.030513763 -3.255361557 26.111574173
H 9.211814880 -6.941908836 26.417739868
H 9.274559021 -7.097687721 24.671995163
N 7.534776688 2.616574287 29.357803345
C 6.417380810 2.409585953 29.845277786
H 5.897621632 3.071037292 30.489446640
H 5.154141426 0.661822855 29.743452072
C 6.030017853 1.050054193 29.401865005
C 9.900838852 -3.129114866 24.384288788
C 7.092134953 0.660073042 28.605663300
O 8.007435799 1.564156651 28.749246597
O 7.383073807 -0.319160312 27.803028107
H 9.166689873 -3.263655901 22.704847336
C 8.147735596 -4.919126511 23.774423599
C 9.024708748 -6.471158504 25.498121262
H 8.737586975 -4.886126041 27.199106216
H 8.140859604 5.061230659 23.142564774
C 9.986815453 1.610422611 22.069906235
H 9.124420166 -2.580244541 21.005764008
C 7.418678761 3.013734341 23.149026871
H 6.944472313 -0.458546162 22.731565475
N 7.859372139 -0.470958203 19.368503571
N 7.661327839 3.308256149 22.109127045
O 6.300010204 2.876817703 23.876718521
H 10.469792366 1.413363099 21.169012070
C 11.224720001 0.525385201 22.947473526
N 11.707853317 -0.760328889 22.174247742
C 13.450562477 -0.447064370 24.859676361
H 6.400523186 0.785667777 17.552354813
C 1.903549790 3.699432135 25.734441757
H 0.112515934 5.301240921 25.996095657
H -1.330259800 4.355265141 26.005390167
H -1.070695400 2.400227308 24.981473923
C -0.841945767 2.925899982 24.063411713
C 1.607747912 3.136244774 24.626073837
C 1.826452732 2.327382088 23.640949249
C 4.930248260 0.940100491 19.502677917
C 5.735307217 0.303848475 19.964262009
H 2.499353886 4.476844311 25.843671799
O 2.920575380 2.823970079 24.154554367
N 6.748693943 -0.139536828 17.651227951
H 1.568768740 1.229756951 23.641336441
H 3.288580418 2.621559620 20.197124481
H 6.111681938 -1.520705462 19.049108505
C 6.574017048 -0.560939848 18.991674423
H 10.677014351 -5.241577148 25.909996033
N 11.118722916 -1.086291075 24.476337433
C 12.097455025 -0.590222359 24.966079712
H 7.453975201 -2.486224651 26.547010422
H 7.355989933 -3.905330420 25.630645752
H 10.736261368 -2.959120274 25.020217896
H 8.663764000 -3.533390522 28.203298569
