136
stable:False satoms:74 tatoms:136 sratio:0.5441176470588235
C 9.722777367 -0.858379245 25.438610077
H 14.620041847 0.447261065 22.769689560
N 11.075805664 4.990741253 23.408933640
O 9.506628036 1.401053786 24.347963333
C 7.503704548 0.305951595 23.619676590
O 6.985445023 -0.793309271 23.545698166
C 10.333417892 0.634791434 23.514469147
N 9.746035576 4.194322109 22.021591187
H 8.664050102 -1.340663433 20.064443588
H 7.207903862 -1.257911921 18.021959305
H 4.836661816 1.243667603 18.543260574
C 6.135591507 -3.205497980 20.193939209
C 6.398775101 -4.707832336 22.218097687
H 5.688317776 -5.602081776 23.832170486
H 5.881227016 -5.356547356 21.567815781
N 6.822783947 -2.856710911 20.798439026
N 6.859909534 -3.586908579 21.865139008
O 6.315408230 -3.658421278 19.450408936
C 8.507094383 -0.948146641 21.776878357
N 12.852784157 1.015417337 22.210651398
N 9.271426201 -1.342347026 22.583906174
N 7.942883968 -0.939770341 20.596710205
H 8.022381783 -0.727822542 27.444677353
O 10.027049065 -0.895063996 26.767734528
C 10.309826851 0.324512094 24.565122604
C 12.111434937 -1.712567091 22.725881577
H 12.485340118 -2.052987576 21.753812790
N 9.535625458 0.128649577 26.461519241
N 14.383609772 -1.745502114 20.819391251
O 7.687059402 0.599829137 25.062782288
H 8.264957428 2.519159555 23.824758530
H 3.842964172 0.636218905 24.857992172
C 4.382562637 1.381603718 22.904279709
C 6.735213280 0.414585590 25.743846893
O 5.823093414 0.715715647 25.153078079
C 3.435855389 1.085997462 24.022583008
H 7.419885159 -6.247275352 26.049451828
O 10.724928856 -4.015713215 23.062908173
C 10.019305229 -5.672579765 25.644086838
C 7.639685154 -5.570800304 24.228181839
N 9.618067741 -3.489643812 26.201303482
H 8.284681320 -3.547789335 27.821504593
H 7.844099522 -2.402135849 25.813018799
N 9.419442177 -3.991794348 23.522109985
H 9.421170235 6.261306763 23.527544022
H 10.948121071 7.006815434 23.598773956
C 12.655565262 5.259706497 23.438781738
C 12.905328751 2.977617979 23.297407150
C 13.526378632 0.346152961 22.821596146
N 12.737901688 1.053141236 23.613218307
O 14.346816063 -1.680260181 21.858119965
N 10.727252960 4.973374367 22.168649673
H 11.137594223 2.234574318 24.832410812
C 10.421416283 6.200634956 23.971725464
C 5.623386383 1.574524283 22.976943970
O 5.146159172 0.408126384 22.404788971
C 0.438332975 3.034548759 23.814510345
C 0.890050769 4.907361507 25.280961990
N -0.236656830 5.121558666 25.262775421
H -1.439481735 4.297503948 23.601963043
H -1.694243550 2.579722643 23.483795166
C -1.032680869 3.331032276 23.561861038
N 3.763974905 2.385394335 22.024578094
H 0.934150517 3.517361879 22.970348358
H 10.417096138 6.089703560 25.013404846
C 11.636795044 0.439631462 24.241924286
C 11.400482178 2.924838543 24.113302231
O 12.945753098 6.279879570 23.645162582
H 13.838516235 -2.521826982 24.506103516
N 10.826172829 3.836693287 24.024456024
C 13.234869003 3.773024559 23.113899231
N 14.013300896 2.794993639 22.744188309
N 8.545679092 4.544298172 22.387815475
H 14.186397552 -0.828407466 24.901910782
C 3.988679886 1.949053764 20.805515289
C 7.314062595 1.185419559 21.121685028
C 10.720574379 -1.586690784 22.488149643
C 13.475248337 -1.207550287 22.988239288
C 10.284166336 0.937770307 22.066329956
O 8.275527000 1.845066190 20.675224304
H 6.732845306 -4.697375774 26.029758453
C 8.921693802 -4.317002773 27.469303131
H 9.802549362 1.870115876 22.221837997
N 8.922490120 -1.508491278 24.657983780
C 8.894027710 -4.505539894 26.080451965
H 9.662585258 -6.575861931 26.040979385
H 8.490475655 -6.094955921 23.869684219
C 7.141095638 2.441780806 29.462600708
C 6.086059570 2.398734808 30.123077393
H 5.696362972 3.115812302 30.767557144
O 5.470559120 1.282498002 29.901077271
C 5.796377659 0.671854436 28.925792694
C 10.313719749 -3.197656631 23.971771240
C 6.893785477 0.682332277 28.225803375
O 7.642233372 1.699895620 28.610246658
C 7.259208679 -0.060003247 27.242305756
H 8.637835503 -3.713567257 23.102954865
C 6.620723724 -5.299600124 23.476289749
H 10.105076790 -5.701873779 24.615564346
H 8.407911301 -5.299372673 27.819000244
O 7.718291283 5.332748413 22.600492477
C 8.266407013 -0.478670567 22.934183121
H 10.064783096 -1.879170895 20.828735352
C 7.795704365 3.644402981 22.567430496
C 7.053321838 1.392289519 22.554794312
C 6.751381874 -0.283331335 18.006385803
N 7.780998230 2.537577868 22.922307968
H 5.806885242 2.595542431 23.724945068
H 9.943904877 0.542401433 21.103939056
H 11.158193588 0.659198701 21.821207047
O 10.849047661 -2.117661715 21.206138611
C 13.926913261 -1.541823387 24.206298828
H 5.933485985 -0.188037097 17.337200165
H 1.068830848 2.918893099 25.979314804
O 0.739263713 4.858313560 26.319063187
H -1.006771922 4.581615925 25.527498245
H -0.437308133 2.142502785 25.525480270
C 0.501630783 2.524632454 25.114290237
N 1.389556527 2.214645624 24.302654266
C 2.174538374 1.280791283 23.792436600
C 5.258886814 0.861212373 19.405666351
N 4.904028416 1.134948850 20.471096039
F 2.177954912 4.724382877 24.647197723
H 3.161674500 2.935964823 22.542375565
H 7.447806358 0.450137019 17.670833588
H 1.651854396 0.628188193 23.161113739
H 3.446666002 2.268439293 19.990695953
N 6.277337551 -0.024980363 19.330982208
C 7.098306179 0.030330544 20.351118088
H 10.880201340 -5.298614979 26.085220337
