136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.792648315 0.437056571 25.260276794
C 13.779878616 -1.264152169 21.978031158
N 11.092062950 5.303889275 23.097242355
O 9.349646568 1.487507820 24.858152390
C 7.676294327 1.325395465 23.224586487
O 6.946646214 -0.924805522 22.953302383
C 9.593703270 -0.765302777 24.263477325
H 10.432997704 3.173787355 22.019615173
H 8.411988258 -1.766428709 20.126531601
H 7.721820831 -1.842684865 18.580383301
H 5.360683918 0.885276198 18.406045914
C 6.995607376 -2.973817110 19.962995529
O 5.922187805 -4.132094860 22.743782043
C 6.350722790 -5.267460346 23.023349762
H 6.080616474 -6.003668308 22.326251984
N 7.770601273 -2.206667900 19.491132736
C 6.806370735 -3.575091362 21.948873520
O 6.368658543 -3.709110975 20.618049622
C 9.717847824 -1.353993058 21.901342392
C 12.820890427 0.644745886 22.572969437
H 8.680042267 -1.220186710 21.798425674
O 7.761474609 0.200446233 20.341526031
C 7.742433548 -0.212210864 27.474525452
C 8.565971375 -0.984476507 25.162000656
O 11.860383987 -0.387406975 25.346908569
C 12.030401230 -2.695827007 22.450445175
C 12.464098930 -1.924887300 22.750009537
H 9.937828064 0.131962374 26.278791428
H 13.669323921 -1.429116368 20.873060226
H 7.821043968 -0.254166156 25.315185547
C 8.685593605 2.401522875 22.813137054
H 4.616849422 0.084566720 24.900838852
C 4.811084747 1.997361422 23.732040405
C 4.885264397 0.826584101 24.582004547
N 6.647204399 1.246465921 23.214084625
C 2.491369247 1.655686259 24.043235779
H 6.934249878 -5.071191788 24.985528946
N 11.651067734 -3.044956684 23.268610001
H 11.128488541 -5.435357571 24.273136139
H 7.570875168 -6.460197926 24.234354019
C 9.621100426 -4.231556892 25.029659271
H 7.241038322 -2.831582785 26.939115524
N 8.794162750 -1.909281731 26.229484558
O 9.452032089 -3.661272287 23.910581589
O 9.521830559 6.787862301 22.410434723
C 9.891097069 5.779893875 22.881170273
H 13.055954933 5.520617008 23.293703079
C 12.212435722 2.928741455 23.707633972
C 13.911205292 0.013075935 22.230503082
C 12.294290543 1.503736973 22.394905090
H 14.566192627 -1.883997679 22.215717316
N 12.326662064 4.934975147 22.967504501
N 10.699582100 1.387086153 24.968814850
O 10.905529022 6.527199745 24.741159439
C 5.747627735 2.096050262 22.578678131
C 5.040234089 0.316172391 20.901063919
C -0.130109489 2.710481405 23.970960617
C 0.535255611 4.915850639 25.205545425
C -0.768208027 4.820478916 24.904771805
H -1.448039293 5.552790165 24.593906403
H -2.152561426 3.260694742 24.655153275
H -0.517072141 2.994375229 23.005218506
N 3.532080412 2.131025553 23.276512146
H 1.677441359 3.245523691 23.011779785
H 10.596869469 5.706290722 25.117069244
C 11.888169289 -0.552644014 23.899888992
H 10.575462341 3.284714937 24.906629562
H 11.577942848 6.594801903 23.914628983
H 13.922964096 -2.218172789 24.546611786
C 10.937635422 3.026010752 23.968738556
C 12.817749023 3.633442402 23.102876663
H 13.634467125 3.148703814 22.725900650
O 8.916293144 4.947683334 23.200822830
N 14.085896492 -1.291725755 24.852901459
C 4.246942520 2.139856577 20.547906876
C 5.147364616 1.563977957 21.393590927
N 9.852059364 -1.807707548 23.229736328
C 12.929773331 -0.459690750 24.685503006
C 10.479686737 -0.030979812 21.874147415
H 9.261881828 1.315506101 20.899148941
H 7.185762405 -5.324332714 26.973115921
O 8.983600616 -4.512822628 27.479179382
C 9.998514175 2.756385326 22.877092361
H 8.065548897 -1.714555621 24.485301971
C 8.616389275 -4.208913326 26.195167542
H 8.561878204 -6.249238968 26.394262314
H 9.754407883 -6.351609707 24.609472275
H 6.696594238 2.747528315 29.554529190
C 5.903721333 2.556422710 30.181482315
H 5.487218380 3.309006214 30.718481064
H 5.475606441 1.606245279 30.200265884
F 5.925798893 0.410064667 28.646308899
C 10.917846680 -2.407180309 25.112668991
C 7.100890160 0.385411441 28.090126038
C 7.651283741 1.447162032 28.335477829
O 7.029456615 -0.910920680 27.464218140
O 7.883820534 -3.242790222 22.374759674
H 8.203701019 -5.035244465 23.557533264
C 10.356467247 -5.556921482 24.963973999
N 8.175146103 -5.362450123 26.711090088
H 8.107443810 4.827718735 22.778324127
H 9.481034279 0.609995127 22.469449997
H 10.111946106 -2.084066868 21.276092529
H 6.265321255 3.048636198 22.523796082
C 7.072796822 0.250184238 23.077608109
C 6.359524727 0.438463509 18.322257996
H 8.140297890 2.741886139 21.988548279
H 5.202676296 2.814054251 24.392473221
O 9.948645592 0.956501722 21.304218292
C 11.625626564 0.408030629 22.822046280
H 11.393388748 -0.416833371 21.113641739
H 14.657838821 -0.919198990 24.138435364
H 6.935241699 1.160879612 17.858173370
C 1.619065046 4.005526066 24.937959671
H 0.813566923 5.613840580 25.941467285
C -1.151530504 3.454053640 24.993867874
H -0.975810468 2.997872829 25.944164276
H -0.316676974 1.695281863 24.193572998
C 1.356482148 2.899370432 23.976497650
H 2.709875107 1.599243164 25.062885284
O 4.341587543 -0.109744437 20.020208359
C 5.626881123 -0.499616861 20.316591263
O 2.683524132 4.102436543 25.447803497
H 3.343212843 2.440130472 22.409353256
H 6.306586266 -0.403827548 17.689830780
H 2.021512508 0.754054964 23.716793060
N 3.523220062 2.505790472 19.844299316
H 5.824129105 -1.498603463 20.454824448
C 6.847219944 0.087759078 19.694440842
H 10.796006203 -5.678662300 25.912069321
C 10.648072243 -1.461042762 24.026290894
H 13.320707321 0.568459690 24.792890549
C 8.086125374 -2.887625456 26.308895111
C 7.366946220 -5.427166462 24.101001740
N 10.308813095 -3.200457811 25.020660400
H 9.612547874 -4.093443394 27.925903320
