136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.432411194 -0.251281708 25.008171082
C 14.159029007 -1.936858654 23.291778564
C 10.312919617 4.852752686 23.843402863
C 9.741078377 1.814878464 24.143552780
C 7.735532284 1.286210179 24.370798111
H 6.734906197 -0.319066525 23.837381363
C 9.921897888 0.495448381 23.756217957
H 11.886770248 3.090439796 21.937002182
C 8.639154434 -2.169463396 20.511880875
H 7.353767872 -2.063713312 18.954425812
H 4.843928814 0.571722865 18.606332779
C 6.537416458 -3.201672316 20.473590851
N 5.911757946 -4.321832657 22.333753586
C 6.554424286 -5.284615993 22.763071060
H 6.207751751 -6.264821529 22.637966156
N 7.561882019 -2.409434557 19.878536224
N 6.593434334 -3.404101133 21.781333923
O 5.662894726 -3.571906567 19.746564865
C 9.867888451 -1.012148380 21.842302322
H 13.920686722 0.622752190 23.394235611
N 9.559605598 0.059850261 21.486223221
O 7.657660484 0.280264199 20.659578323
C 8.064076424 -0.040993735 27.404405594
C 8.275514603 -0.046755325 26.388877869
N 10.598021507 -0.732225358 26.059825897
C 11.999955177 -0.885358512 23.086053848
C 12.891068459 0.289694279 23.122627258
O 10.984613419 0.483922571 26.003429413
N 13.607642174 -1.930654287 20.837827682
N 8.115264893 0.590792418 25.248512268
O 8.458074570 2.410463095 24.048856735
H 3.504130125 0.792395890 24.664094925
O 3.641923904 0.552552462 22.655023575
H 5.665842533 0.961917996 24.578756332
C 6.395100594 0.697295129 23.854757309
C 2.943355322 0.877265632 23.763925552
H 7.663777351 -6.613207817 25.632389069
H 10.119039536 -2.804271936 22.835590363
C 10.163889885 -4.693777084 24.656209946
N 8.136709213 -6.194447517 23.822280884
C 9.595970154 -5.522882462 25.685804367
C 8.476645470 -2.819802523 25.326253891
N 8.487770081 -1.693081498 25.317247391
H 11.084398270 -4.355845451 24.995922089
C 8.949486732 6.145098209 22.400512695
H 10.724081039 6.712231159 22.798950195
H 12.945044518 4.769793987 23.253198624
C 12.606735229 2.859240294 22.719245911
H 13.041948318 0.454059243 22.024391174
H 12.298977852 1.762064099 24.454120636
C 14.426301956 -1.445774794 21.211254120
C 11.203752518 6.030345917 23.475818634
H 10.197690010 2.273051500 25.017778397
H 11.446599007 6.445902348 24.468029022
C 5.774113655 0.862027586 22.476024628
H 3.666486502 -0.058252655 20.643758774
C 0.488148957 3.126443624 23.524925232
H -0.458891511 5.323514462 24.817098618
C -1.256710649 4.797260761 25.329090118
H -2.204018116 5.138640881 24.922637939
H -1.859743714 2.937266111 24.424808502
H -0.323359460 3.107626677 22.850994110
H 4.005796909 2.899574995 22.404489517
N 1.749249697 3.114665985 23.135965347
H 10.029673576 4.917509079 24.843378067
C 10.643966675 1.544308424 23.211143494
C 12.078879356 1.672274828 23.474534988
O 11.964892387 6.129675865 22.599176407
H 13.761495590 -2.765160561 23.863166809
H 10.694402695 3.955602407 23.554653168
O 12.835643768 3.925438881 23.549179077
H 13.543382645 2.624853849 22.290760040
C 9.034208298 5.250836849 22.959730148
H 13.025744438 -0.781747758 25.121065140
C 4.235951424 0.870170295 20.507406235
C 6.523862839 0.047499437 21.509798050
C 10.295676231 -2.496053934 23.820436478
N 13.797658920 -1.773867965 22.124155045
N 9.213173866 -0.323974550 22.789718628
O 8.310194016 1.943140030 21.464689255
H 6.574556828 -4.693845749 26.320007324
H 9.029807091 -5.066888332 27.688709259
H 10.306394577 1.986189485 22.268522263
H 10.282836914 -1.627413392 26.212284088
C 8.531339645 -3.674844027 26.692974091
H 9.060467720 -7.436706543 25.107440948
C 8.590668678 -6.517099380 25.069150925
H 7.205024242 2.987254620 30.022558212
C 6.258615971 2.911080360 30.442623138
H 5.797456264 3.642847300 30.955432892
C 5.821072578 1.818277597 30.109220505
C 5.929689884 0.930719852 29.467584610
O 11.338565826 -2.624337196 24.699281693
C 6.922949314 0.673192263 28.709875107
C 7.686987877 0.850593507 28.371925354
O 7.940964699 -1.049692154 27.446786880
N 8.529247284 -3.887445211 23.349500656
C 7.854565620 -5.063170910 23.397657394
H 10.275202751 -5.277052402 23.794008255
N 8.726399422 -4.992622852 26.716674805
C 8.067525864 4.639757633 22.822414398
H 10.413482666 0.694727600 21.284446716
N 9.683482170 -2.229046345 21.104845047
C 7.286277771 3.471722603 22.686725616
H 6.521846294 -0.862861276 22.042533875
H 7.107654095 0.313102841 18.303564072
N 7.470069408 2.570126534 22.091054916
O 6.370128632 3.034183264 23.119333267
H 9.193137169 0.612410724 20.710149765
N 11.405971527 -0.948805988 21.938463211
H 11.680350304 -1.794759870 21.502555847
H 14.767446518 -1.272152066 23.784433365
H 6.018233776 1.587019324 17.965059280
C 1.201372743 3.906268597 25.668804169
H 0.861987054 4.261225700 26.566722870
H -1.235139966 4.935774326 26.395729065
C -1.136520863 3.359053850 25.047777176
C 0.265371919 2.961727381 24.931690216
H 0.606250584 1.988492250 25.231119156
C 2.614181519 2.339318752 23.442281723
C 4.621192932 0.963563383 21.866033554
C 5.283532143 0.292371035 19.559101105
H 2.148806095 4.169584751 25.296243668
N 3.337921858 3.083811522 23.117483139
O 6.781643867 1.045645237 17.797500610
H 2.069285154 0.288343817 23.825017929
H 3.776997805 1.768289685 20.070461273
O 5.884152889 -0.906656146 19.320632935
C 6.440961838 0.003652372 20.198715210
H 10.382354736 -5.950127602 26.241264343
C 11.117402077 -1.410779119 24.143083572
C 12.504628181 -0.616830111 24.187864304
H 7.560125351 -2.741506100 24.937799454
C 7.585103035 -4.549080372 26.494611740
N 9.366522789 -3.502110004 24.303293228
O 9.048730850 -3.129048586 27.682260513
