136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
C 10.515067101 -0.511597037 23.899879456
O 14.058040619 0.884087324 21.878757477
C 10.447854042 5.247934818 23.880319595
C 7.956299305 1.105103016 24.002973557
O 7.246778488 1.927785158 24.616598129
H 6.230706692 -0.632455826 24.129995346
C 9.393303871 0.407421023 22.268541336
H 10.741073608 4.049365997 22.005229950
C 8.436482430 -1.714195490 20.506191254
H 7.264451504 -1.722244024 18.297481537
H 4.300458431 1.132738709 18.475969315
C 6.623581409 -3.427253962 20.363815308
C 6.166818142 -4.851169586 22.354705811
N 6.575489998 -4.813332081 23.603244781
O 5.625663280 -5.858171463 21.931041718
N 7.577932835 -2.548032999 20.104118347
N 6.490138054 -3.747242212 21.658245087
O 5.990596771 -3.879809380 19.455511093
H 8.857275009 0.220939159 20.356140137
N 13.743829727 0.862403512 23.208673477
N 10.369700432 -1.206046700 21.642093658
N 8.105580330 -0.418008834 20.438240051
C 8.183783531 0.047514334 27.727640152
C 8.905731201 -0.361731529 26.803239822
H 11.781828880 -1.015575647 25.985916138
H 11.016365051 -2.777668476 22.908798218
C 12.623061180 -1.195145726 22.480941772
N 9.773721695 -0.194751099 25.942878723
H 14.255064011 -0.899829865 21.139328003
H 8.377001762 0.337985903 24.567113876
H 9.126070023 2.784626245 24.374307632
N 4.069158554 -0.193452790 25.168960571
C 4.351772308 0.441880643 24.075059891
C 4.996420860 -0.094920248 24.504449844
N 6.802792549 1.310433507 23.595090866
N 3.817397833 1.409476876 23.218614578
H 6.893206120 -6.407517910 25.908769608
C 10.150505066 -3.110998631 23.432708740
N 10.105602264 -5.516451836 25.145133972
H 7.396796703 -6.574752331 23.709577560
H 10.466622353 -4.578559399 25.315214157
N 8.644968033 -2.323630095 26.734920502
C 8.675444603 -2.873684883 25.524763107
N 9.403438568 -3.903805017 23.205581665
H 9.850268364 6.490996838 22.337451935
C 10.629244804 6.009305000 22.959762573
H 12.874911308 4.824363232 23.374513626
N 12.930736542 2.832028866 23.804224014
C 13.939769745 -0.347718626 22.256856918
N 11.736910820 1.300497890 22.466962814
H 13.029009819 -2.193410158 22.351961136
N 10.937648773 4.554252148 22.869668961
H 10.976183891 1.203828216 24.727781296
O 9.812920570 5.420686722 25.088235855
C 6.276978016 1.278212070 22.394981384
H 4.769913197 0.102860533 21.722362518
C 1.062093258 3.423342228 23.599861145
C -0.268210948 4.375716209 24.816297531
H -2.101716995 5.076841831 25.036310196
C -1.543025851 4.303007603 24.584785461
H -2.030152082 3.914661407 23.696866989
H 0.169333130 2.844563961 23.211429596
N 4.186599731 2.212653875 22.519104004
H 1.173584700 4.254854202 22.930526733
O 10.851601601 5.478751183 25.515926361
C 12.432856560 1.540750623 23.366743088
N 10.821265221 3.214879990 23.444978714
H 11.382499695 6.818717957 23.127746582
H 13.715166092 -2.326343298 24.366271973
H 11.294649124 3.302217484 24.327411652
C 13.021919250 3.862392664 23.256677628
