136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.138898849 -0.320671886 25.480907440
C 13.416611671 -0.511759281 22.681945801
C 10.582614899 4.848352909 23.920282364
H 8.727796555 1.407795787 24.532400131
C 7.305938244 0.365888655 23.659021378
H 7.281888485 -0.690301239 23.296131134
C 9.578385353 -0.432030201 23.888107300
H 10.335451126 2.657115459 21.788055420
H 8.711887360 -1.756444216 20.159698486
H 7.777800083 -1.232828617 18.128234863
C 5.236245632 1.170757413 18.882486343
C 6.709704399 -3.064396858 20.622291565
C 6.431191921 -4.798199654 22.138278961
C 7.064539433 -5.402305603 23.182899475
H 5.913838387 -5.428921223 21.478752136
N 7.729732990 -2.074179411 20.471902847
N 6.629364491 -3.539038420 21.885244370
O 6.026758671 -3.414022207 19.716567993
H 8.970936775 0.137374535 21.440437317
H 13.510516167 1.570541620 24.510698318
N 10.269779205 -1.468890429 21.624076843
N 7.446272373 -0.913893223 20.894294739
C 8.146604538 -0.680528998 27.350990295
C 9.087414742 -0.819900095 26.466878891
N 11.623924255 -0.382173985 25.443567276
O 11.599751472 -2.899776697 22.981857300
C 13.003439903 -1.357586265 21.628427505
H 10.104207993 0.698402703 25.776540756
H 13.434890747 -1.107165217 20.653432846
N 8.441822052 0.522014380 24.476593018
H 7.824535847 3.250909090 23.859249115
H 3.958628893 1.229985952 24.838281631
O 4.103351593 0.981850147 22.879554749
H 5.806224823 0.628028154 24.806699753
N 6.433874130 1.121522903 24.237041473
C 3.656801224 1.688260198 23.911119461
O 7.716094017 -6.606584549 25.353595734
H 10.689725876 -2.945501328 22.852710724
C 10.670738220 -4.545503139 24.886617661
H 6.672566414 -6.264183044 23.649183273
C 9.657384872 -3.830013752 25.532178879
N 10.268533707 -2.731042385 26.179225922
H 8.236316681 -2.310641289 24.639263153
H 10.460189819 -4.774828911 23.825523376
H 9.560115814 5.792697430 22.542650223
H 10.971837044 6.951292992 23.875274658
H 12.893669128 5.429074287 23.827344894
C 12.918649673 1.761729121 23.616752625
H 13.049980164 1.223396063 21.667015076
C 12.820758820 0.868639827 22.661575317
H 13.307846069 -2.349087238 21.802604675
H 11.943064690 5.985021114 22.544584274
N 10.525828362 1.740687013 24.164745331
O 11.601797104 6.791441441 24.651275635
C 5.248825073 0.606613338 22.342655182
H 5.277522087 -0.462968767 22.375255585
C 0.267495960 3.487879276 24.369684219
H 0.605910242 5.368608475 25.226333618
O -1.329229236 5.142992496 25.296951294
H -1.950956941 4.980566978 24.618432999
H -1.621702790 2.736926794 23.775270462
H 0.179680794 3.898108006 23.368396759
H 3.744351149 3.439931154 22.745208740
H 1.696702003 2.305140495 22.880876541
H 10.376697540 5.021286011 24.974596024
C 11.588473320 1.278128028 23.423273087
C 11.380301476 3.655915976 23.853672028
C 11.850987434 5.972381115 23.637077332
H 13.834364891 -2.092766523 24.078571320
H 11.699975014 3.300501347 24.766683578
O 12.247510910 3.579752207 22.848802567
O 13.378674507 2.970188618 23.113803864
N 9.530138016 5.015747547 23.113040924
C 13.569635391 -1.053143620 23.994102478
O 4.052435398 1.584993839 20.705337524
C 5.200148106 0.990752578 20.999114990
H 9.195596695 -1.368213296 23.727905273
N 12.280757904 -1.008407712 24.598068237
C 10.668917656 -0.784334600 22.680023193
O 8.268323898 0.902834177 20.094850540
H 7.319144726 -5.307583332 27.377664566
H 8.943039894 -4.683144093 27.827268600
H 9.934640884 2.371782780 23.659582138
C 9.849496841 -1.548889279 26.009504318
C 8.209692001 -3.865365267 25.959764481
H 9.527877808 -6.713164330 26.550073624
H 9.508206367 -6.601311684 24.179508209
