136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 10.373622894 0.212054923 25.189300537
C 13.897444725 -0.211024240 22.541315079
H 11.812256813 6.325905323 23.329010010
H 9.168361664 2.014955759 23.496156693
C 7.611300468 0.247604415 23.094884872
O 7.494707108 -0.835210919 23.437442780
C 9.756364822 -0.129524797 24.432640076
H 10.905043602 2.984712362 22.005167007
H 7.622563839 -1.379761100 21.768054962
H 7.594264030 -1.980905533 18.885568619
C 5.220884800 0.876353860 18.511718750
C 6.957477570 -3.061177254 20.639743805
O 5.496581554 -4.649979115 22.129177094
O 6.254148483 -5.505801678 24.079639435
H 5.976147652 -5.316857338 21.844591141
C 7.759921551 -1.791950345 19.948144913
N 6.886006355 -3.434227943 21.631093979
O 6.185134411 -3.724432707 20.197767258
H 8.772926331 -1.214280248 19.895410538
H 14.062290192 0.515782297 23.328088760
H 9.562387466 -1.706708670 21.784637451
N 7.167864799 -0.972421408 20.978399277
C 7.858741760 -0.300411850 27.572591782
O 8.467127800 -0.226637542 26.410142899
H 12.006389618 -1.438047051 24.743257523
H 10.992961884 -2.952492714 23.057909012
C 12.944782257 -1.517835021 24.103469849
H 10.161971092 -0.994556487 26.754650116
Cl 14.262046814 -2.386206150 20.735460281
H 8.951249123 0.547391355 24.678621292
O 7.767707825 2.756759405 24.259363174
O 4.042438507 0.366322279 25.037639618
C 3.821862459 1.941760063 21.557828903
H 5.826743603 0.750439048 25.580307007
N 6.519601822 0.743483722 24.923580170
C 4.090986729 0.982784867 24.040231705
H 6.406674862 -5.910310745 24.929771423
C 9.976631165 -2.790086508 23.552696228
N 10.565880775 -5.069154263 24.343488693
H 7.949913025 -5.404785633 23.168457031
N 11.087383270 -5.636147022 25.085605621
N 8.696531296 -2.423146009 25.928777695
H 7.804490566 -2.338937998 25.539976120
H 10.094674110 -4.904034615 23.482563019
H 9.250905037 6.520434380 23.323486328
C 9.913301468 5.731494427 23.613580704
H 13.447444916 4.922710896 23.657386780
C 11.446655273 2.729156494 22.985174179
H 13.648690224 0.340603173 21.650640488
O 12.285740852 1.597497463 22.785802841
F 14.044444084 -2.666273117 22.639816284
H 12.645808220 4.799429893 22.161411285
H 10.750046730 2.296794176 24.915983200
H 9.523978233 5.264907360 24.488466263
C 5.200065613 1.033666015 23.149282455
C 4.905047417 1.131593347 21.850273132
C -0.222123206 2.972686529 23.942947388
H 0.905931771 4.772628784 24.310974121
H -1.318588257 4.932995796 25.910625458
H -2.088313580 4.234928131 23.712364197
C -1.375513911 3.716497660 24.299928665
H -0.061828155 2.895062923 22.893899918
N 3.199732542 2.617404938 22.485168457
H 2.365440607 3.210721731 22.545017242
H 11.361732483 5.884605885 24.980808258
N 12.035830498 0.887667179 23.766193390
C 11.113750458 2.895118475 24.144906998
C 11.196427345 6.093938351 24.021881104
O 13.766342163 -2.704808712 23.881122589
C 11.857732773 3.747613907 23.570707321
C 13.008732796 4.266835213 23.001369476
H 13.602681160 3.417828321 22.780849457
H 9.894270897 5.081247807 22.763542175
H 13.612388611 -1.017171621 24.842546463
C 3.669284821 2.179095030 20.278264999
C 5.617622852 0.654081464 20.913921356
C 9.756276131 -1.538063407 23.906309128
N 12.718811989 -1.096367598 22.785799026
N 10.311179161 0.104104899 22.127176285
H 8.521279335 0.790238678 21.105459213
H 6.911282063 -4.741391659 26.871162415
O 8.676770210 -3.555664062 27.401344299
O 9.200495720 2.034836531 22.478149414
C 9.337961197 -1.389624834 26.172830582
C 10.103620529 -4.829476833 25.492914200
H 9.169471741 -6.860206604 24.806713104
H 7.939652920 -6.814803600 25.718135834
O 7.118655682 2.906709909 29.772443771
C 6.039546013 2.778325796 30.179582596
H 5.657478333 3.588688612 30.737974167
O 5.390931606 1.883034587 30.013298035
O 6.099816322 0.372799337 28.850845337
H 10.750549316 -2.696224213 25.396579742
C 6.998945236 0.810111761 28.280326843
O 7.397431850 1.894310832 28.151700974
O 7.831565380 -1.240257263 28.170221329
H 9.199452400 -3.329317331 23.018510818
C 7.770070076 -5.169058800 24.223688126
C 8.404553413 -6.171804905 25.052482605
C 7.912165642 -4.490175724 26.748254776
H 7.808917522 4.832109451 22.876537323
C 8.787893295 0.821870625 22.160291672
H 10.253377914 -1.891658068 21.455562592
N 7.623893738 4.130522251 23.557126999
C 6.481004715 0.667662978 23.649988174
O 7.282373905 -0.039149117 18.185483932
H 6.954826355 2.725229740 22.379484177
C 7.288015842 3.200070620 23.331573486
H 10.576610565 0.555711389 21.375068665
C 10.384930611 -0.498822570 23.214662552
H 12.378916740 -1.591889143 21.939098358
H 14.753804207 -0.818535447 22.543867111
H 5.495468616 1.422686696 17.695695877
C 0.988313913 3.965294361 25.020809174
H 0.780779898 4.481672287 26.022592545
C -1.321012974 3.923609495 25.598049164
H -1.288818479 3.091874599 26.233427048
H -0.222344562 1.985095501 24.381504059
C 1.873982310 3.129286766 25.085441589
C 2.084981441 1.874741793 24.223766327
H 4.348996639 0.870448530 19.028875351
C 6.316979408 -0.085992187 20.369632721
F 2.697210789 3.644786119 25.662950516
N 3.029225826 1.790214062 23.597444534
H 7.214731216 0.775687397 17.740942001
O 1.634381771 0.911209345 23.890937805
O 3.449569464 2.542567730 19.294639587
H 5.681662083 -1.112114072 18.782793045
C 6.156264782 -0.149604693 18.961940765
H 10.350333214 -4.511279106 26.444637299
C 11.538560867 -0.323171437 22.991546631
H 12.364885330 0.627590239 24.659639359
O 7.836271286 -3.779315233 24.532386780
C 8.423497200 -4.757153511 25.379856110
C 9.801040649 -2.373066664 25.003644943
O 8.749709129 -4.332036495 28.169668198
