136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 8.950476646 -0.061008655 25.598703384
C 14.312068939 -1.522531867 22.913860321
C 11.176239014 4.967420101 23.317726135
C 9.648282051 1.725250363 22.047605515
C 7.485128880 0.190725341 23.291769028
H 7.078143597 -0.693210661 22.893987656
C 9.876415253 -0.314959437 23.501434326
C 9.611850739 3.070479393 22.573909760
H 9.548792839 -1.642654181 20.752426147
C 6.776205540 -2.074721813 19.370151520
H 4.932433128 1.989761472 18.303525925
C 6.544124126 -3.013478756 20.267335892
C 6.925139427 -5.487823486 23.058416367
H 6.109379292 -5.327868462 23.686548233
H 6.671433926 -5.300664425 22.025028229
O 7.671916485 -2.916780949 19.527906418
H 6.520996571 -2.860046625 21.355501175
H 5.743248463 -3.699744701 20.060495377
C 8.155484200 -0.183565527 20.845829010
H 13.679481506 0.780687988 24.153348923
N 8.811882973 -0.560131133 23.102506638
N 7.846900463 -1.197096348 21.239637375
H 8.669740677 0.088701390 27.462882996
O 9.218338013 0.341511905 26.616588593
H 10.948653221 -1.403363943 25.069864273
H 11.485441208 -2.301944494 21.852548599
O 12.441709518 -2.022978544 21.700521469
H 11.314131737 0.701341867 25.875415802
H 14.253027916 -1.722541094 20.946523666
H 8.462008476 0.752832711 25.242218018
C 7.586545944 2.457132578 23.943445206
H 4.137413502 0.542422235 24.547683716
C 4.339962959 0.727390468 22.736869812
O 5.676080704 0.764263690 24.861389160
N 7.323515892 1.335264325 23.627843857
O 3.559103966 0.900827706 23.807136536
O 7.437336445 -6.426737309 25.264568329
H 10.469466209 -3.780750751 22.878696442
H 10.263895035 -6.056277752 24.046098709
H 7.397291660 -6.413628578 23.151842117
N 9.275650024 -3.728842497 24.683046341
N 9.265690804 -2.174775600 26.467992783
N 8.594689369 -1.435682297 25.639814377
C 10.076808929 -3.214419842 23.797399521
H 9.641612053 6.421905041 22.911022186
C 10.389760971 6.189735413 23.644762039
H 13.152065277 5.528779984 23.737821579
C 11.895155907 2.748479366 23.274551392
H 13.111243248 -0.045107145 21.873023987
C 11.830169678 0.922944009 25.010318756
O 14.600551605 -2.037387609 21.757719040
N 12.527133942 4.983812809 23.224792480
H 10.375533104 2.036489248 24.495073318
O 9.774823189 5.957115650 24.824621201
O 5.353961468 1.482247114 22.670053482
O 4.190773487 -0.177996933 21.983243942
C 0.827834606 3.349442005 24.604156494
H -0.108274482 5.354248524 24.128602982
H -2.016202688 4.467587948 25.891775131
O -1.025144935 5.248571873 24.409912109
H -1.303951979 3.028514147 23.985189438
H -0.017701754 1.599672794 22.855859756
N 3.788980246 3.108766556 22.803298950
C 2.673420906 2.840215445 22.834697723
H 10.130764008 5.256614685 25.313894272
N 11.918900490 1.593242884 22.852384567
C 11.347129822 1.836793184 24.070280075
H 11.105684280 6.981989384 23.736122131
H 14.059414864 -2.264544249 23.689434052
C 10.768648148 3.797108650 23.101318359
H 13.965178490 3.419167995 23.005064011
C 13.039998055 3.658824205 23.157686234
C 8.414935112 4.128714561 22.488128662
H 13.371474266 -0.524213552 25.286645889
H 4.362925053 2.038781643 20.863338470
H 5.584263325 0.051785503 21.041053772
C 10.794148445 -2.149762154 24.252931595
N 12.268038750 -0.686754227 23.674591064
N 8.809429169 1.008343101 21.217378616
H 8.474784851 1.810965896 20.686052322
H 6.826605320 -5.077649593 26.562206268
C 8.585962296 -3.943599224 26.894235611
N 9.159179688 1.932634115 22.981695175
H 8.210647583 -1.736410737 24.879676819
C 9.564820290 -3.404339552 26.080982208
H 9.748901367 -7.206973553 25.268779755
C 9.840623856 -6.199416637 24.996389389
C 7.172173023 2.752632380 29.455377579
C 6.146655560 2.708179474 30.126262665
H 5.825096130 3.432838917 30.759868622
C 5.538606167 1.687141418 29.822025299
O 5.803555965 0.856402993 28.936098099
H 10.665592194 -3.531953335 26.175472260
C 7.053427219 0.741661310 28.564476013
O 7.685027599 1.841500044 28.622014999
O 7.515742779 -0.332692057 28.287805557
H 8.089192390 -3.873641729 23.176948547
C 8.246172905 -4.586857796 23.974313736
C 8.424825668 -5.644211292 25.043191910
H 8.262096405 -5.992109299 27.089708328
H 8.430709839 5.057021141 22.026227951
C 9.923791885 -0.731085002 22.444360733
O 10.086770058 -1.910168052 21.498380661
H 8.108810425 4.302387238 23.501869202
C 6.268320560 0.932021677 23.714668274
C 6.543030262 0.208244652 19.040683746
H 7.694237709 3.517971277 21.985296249
O 6.737225533 3.271828413 23.990493774
H 10.590963364 1.387792110 21.541337967
