136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.058820724 -1.201617479 24.620725632
H 14.287137032 0.347420692 24.047962189
H 10.077724457 6.805134296 24.253210068
C 9.978889465 1.361754775 23.851797104
C 7.366596222 1.328262806 22.995262146
H 7.878410816 -0.599754512 22.680280685
H 9.172258377 -1.192064285 24.042226791
H 10.967108727 3.592415571 22.447975159
H 7.654046059 -1.432411551 21.080732346
C 7.504042149 -1.940856099 19.123416901
C 5.563588619 0.006964779 19.060632706
H 7.233919621 -3.587687016 21.148931503
C 6.212543964 -5.247879505 21.982692719
C 6.322947979 -5.795520306 23.010421753
H 6.070978165 -5.963836670 21.290779114
N 7.955718517 -2.805235147 19.742362976
N 6.444663048 -3.982280731 21.351322174
O 5.856140614 -3.718416214 20.317821503
C 8.920960426 0.570339441 21.044244766
C 13.292976379 1.628505588 23.012290955
H 9.498988152 -1.659368634 21.145505905
N 7.510805130 -1.543323636 20.155454636
H 7.973563671 0.773642480 27.518100739
C 8.452425957 -0.655250669 25.714828491
H 11.279036522 0.276243299 25.572565079
H 11.330427170 -2.891468048 22.745815277
C 13.164258003 -1.737292886 22.111579895
N 10.709957123 0.117312998 26.379844666
H 14.164250374 -0.163476065 21.238903046
N 7.941427708 0.465437293 25.240402222
H 8.205219269 2.984950066 23.948802948
H 4.073301792 0.521821856 25.188318253
C 4.468960762 1.610646605 22.168363571
O 5.886769295 0.993890047 25.834259033
C 6.661643982 0.751149416 25.007144928
C 3.910595179 1.060045362 24.291845322
O 7.873141289 -6.626897335 24.342744827
O 10.466478348 -2.985421419 22.307184219
C 9.668518066 -5.854642868 25.448341370
C 6.826244354 -6.460594654 23.833309174
N 9.487900734 -3.637195110 26.086902618
H 7.944054604 -3.297998905 27.134637833
H 7.849897861 -1.540695190 25.758260727
H 10.719427109 -4.202551842 24.404817581
C 9.529242516 5.542776585 22.996953964
C 10.444294930 5.862110615 23.985534668
O 12.929043770 5.053080082 23.743314743
C 12.060457230 1.992301822 23.469617844
C 14.022482872 -0.545295000 22.227479935
C 13.449041367 0.296528876 23.382112503
H 13.794167519 -2.577022552 21.765481949
H 11.856922150 6.049602032 22.506357193
H 9.610981941 1.637432575 24.836151123
C 11.870323181 5.968852043 23.557889938
C 4.928807259 1.172118306 23.327905655
H 5.629291534 -0.420846641 21.336183548
C 0.930639505 3.934100866 23.796924591
H 0.540267646 4.933019638 23.541723251
C -0.817038953 4.713439465 25.967130661
H -2.061048746 4.996114254 24.511793137
H -2.445703030 2.892789841 24.270444870
H -0.482265264 2.706279039 23.385480881
N 3.539402485 2.507428408 22.153972626
N 2.016655445 3.630625963 22.965805054
H 10.344046593 5.258954525 24.865821838
N 11.404399872 1.298347831 24.157098770
H 10.978872299 3.501824379 24.235397339
H 12.266159058 6.782462597 24.057899475
H 13.182364464 -2.614549398 23.962154388
C 11.547929764 3.356053114 23.340169907
O 12.810974121 3.981628895 23.220127106
O 14.123886108 2.339885235 22.566160202
N 8.660430908 4.976850986 23.074180603
O 13.072652817 -0.886242926 25.356189728
N 4.259169579 1.980998993 20.034355164
C 4.900385380 1.362778783 20.894308090
C 10.565231323 -0.673106432 22.653165817
N 12.653227806 -1.904719710 23.457828522
N 9.651191711 0.448307037 23.010223389
H 8.762055397 0.757987976 20.194358826
H 6.677237034 -5.203969002 25.834211349
H 9.515029907 -2.868550539 26.729412079
O 9.785065651 1.913499713 22.767576218
C 9.763640404 -0.596013248 25.861068726
C 10.044121742 -4.835476398 26.539051056
H 9.398056030 -6.752892494 25.991104126
C 8.451604843 -5.486431599 24.630237579
