136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.191318512 -1.548356771 25.052347183
H 14.956297874 -0.740459681 22.918844223
N 10.855499268 4.673187733 23.180259705
C 9.449470520 1.803228140 23.125823975
H 7.630990028 1.712539673 24.081897736
S 6.974727154 -1.260653615 23.229616165
H 9.533830643 0.197181553 24.538646698
N 10.067705154 4.001592159 22.389165878
O 8.623117447 -1.434768081 20.196594238
H 7.489775658 -1.562543511 18.354053497
C 5.316335201 1.350067973 18.653833389
C 6.284850121 -3.376952410 20.582534790
C 6.141181469 -4.206217289 21.769609451
O 6.389736176 -5.689091206 23.768383026
O 5.830287457 -5.291482925 21.828575134
N 6.821168423 -2.246949196 20.985706329
N 6.743530750 -2.566032410 22.289031982
O 5.891890049 -3.764118195 19.559619904
C 8.509773254 -0.723528862 21.217676163
C 13.391388893 -0.491681635 24.230146408
H 9.028076172 -1.309301734 22.954122543
C 7.455802917 -0.987524867 20.711483002
C 7.578193665 0.152521640 27.347610474
H 9.551760674 -1.137996435 27.065898895
C 10.537343979 -0.067528129 24.741584778
C 11.064918518 -2.397393942 22.792758942
C 13.409353256 -1.675439000 22.077823639
H 10.843921661 0.251817048 25.741811752
H 14.283590317 -1.597457290 20.281694412
N 7.910014629 0.201085180 25.864126205
N 8.117281914 1.860912681 23.239887238
H 4.468701839 0.125662774 24.895713806
N 3.909094095 0.863118112 22.900218964
N 5.462779045 0.277833343 25.041036606
N 5.855379105 1.085000992 24.314252853
C 2.992025137 1.210997224 23.663280487
H 7.436135292 -6.305232048 26.037233353
O 10.313776970 -3.513986111 22.573135376
C 10.336887360 -5.456295967 25.043527603
N 7.331859589 -6.597833157 23.713706970
N 9.199254990 -3.561445713 25.538915634
C 8.886169434 -3.648360491 26.895311356
N 8.070737839 -1.197675228 25.640037537
N 10.428216934 -4.355682373 23.433277130
H 9.971668243 6.542834282 22.571187973
C 10.425494194 6.053599834 23.443386078
H 12.944476128 4.719908714 23.253875732
N 12.527202606 2.827050686 22.831626892
H 12.918119431 0.510947108 22.392045975
H 12.057547569 2.180870533 22.349775314
O 14.093461037 -1.900575042 21.084722519
H 12.249300003 6.433417797 22.968605042
H 11.509515762 1.759396672 24.495910645
H 9.716775894 6.166397572 24.264047623
C 5.156411171 1.522923470 23.147279739
H 4.877267838 -0.234400645 21.528680801
C 0.896256506 3.671212673 23.604942322
O 0.418861955 4.807480812 24.268880844
H -1.114764810 5.400015831 25.347673416
H -2.028254509 3.771457672 23.935991287
C -1.478460193 3.329688549 24.739097595
H 0.030671377 3.219050884 23.070137024
H 4.948346615 2.606332541 23.102071762
H 1.631836057 3.836974859 22.837289810
H 11.732383728 6.060676575 24.804975510
C 11.355799675 0.891375840 23.916870117
H 9.972117424 2.467619419 23.825634003
N 11.690103531 6.458061695 23.815847397
H 14.435110092 -2.236270189 23.774948120
C 12.135875702 4.024342060 23.483770370
H 12.150192261 3.808316231 24.504289627
H 13.391677856 2.454472780 23.166814804
N 8.899856567 4.555113316 22.511047363
H 13.963266373 0.146303907 24.827024460
C 4.388369083 1.520539284 20.613725662
C 5.470005512 0.593210995 21.230682373
C 10.823486328 -2.461665392 24.364408493
H 12.808732033 -1.104287982 24.833044052
N 9.212862015 -0.541751087 22.365242004
H 9.392397881 2.192132235 21.058401108
H 7.038721561 -4.161327362 25.910396576
O 8.316001892 -3.200227022 27.879936218
C 9.815114975 1.568339348 21.842226028
C 9.394506454 -1.305496812 25.981536865
H 8.819157600 -5.856535912 27.072734833
H 9.380137444 -7.270809650 25.042547226
C 9.381505966 -6.217121601 25.062625885
H 6.890731335 2.736795902 29.832925797
C 5.920284748 2.774173260 30.172229767
H 5.564772606 3.652565956 30.584041595
H 5.351899147 1.914262772 30.079696655
O 6.120955467 0.119964138 29.416820526
H 11.635336876 -3.031590939 24.750516891
C 6.900736332 0.650586128 28.678710938
N 7.634446144 1.327721357 28.125484467
O 7.279810429 -1.020038605 27.603170395
N 8.480001450 -4.541557312 23.461441040
C 7.536770821 -5.520562649 23.641891479
C 9.548368454 -5.130658627 24.085597992
C 8.344842911 -5.785712242 26.171894073
O 8.030262947 5.522710800 22.464614868
C 9.016533852 0.840818882 22.565275192
H 10.371424675 -1.504760861 21.191303253
C 7.736221313 4.422493458 22.831247330
O 6.124949455 1.163145661 22.278047562
C 6.785766602 -0.734972715 18.337884903
H 7.664916039 2.332408667 22.498987198
O 6.787351608 3.798409224 23.289989471
H 10.654130936 1.104921341 21.304937363
C 10.828631401 -1.251473904 22.167434692
C 12.063029289 -1.800870299 22.105825424
C 14.161364555 -1.325504780 23.280723572
O 5.197000504 0.856885910 17.773195267
H 1.246898413 2.562402010 25.451267242
C -0.524054527 4.526001930 25.232797623
H -0.141050220 4.233073711 26.179059982
H -2.110846996 3.107420444 25.572319031
H -0.975685477 2.403930426 24.519279480
C 1.806100965 3.062208176 24.687753677
H 1.422767997 1.109453201 23.681386948
C 5.808876991 0.157147914 19.069217682
C 6.528883457 0.294831306 20.353464127
F 2.444799900 4.055488110 25.284885406
O 2.881519079 2.450254679 24.101011276
H 7.204534531 -0.065382399 17.578769684
O 2.018306255 0.385639608 24.002704620
N 3.709351540 2.108724356 20.007946014
O 5.653512955 -1.140856504 18.858148575
H 7.249861717 1.007924914 20.147182465
H 11.047916412 -5.085349083 25.796625137
C 11.172823906 -0.180595070 23.424196243
C 12.403980255 0.271505475 23.366209030
H 7.645064354 -2.166094303 25.723846436
C 8.130407333 -4.303125381 25.993450165
N 9.510634422 -2.636064768 24.761060715
O 9.766944885 -3.945931673 27.732904434
