136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
C 10.228497505 -1.247484446 25.676345825
C 13.848134995 0.484409064 22.878377914
O 11.116555214 5.360541821 23.148601532
C 9.108937263 0.678938210 23.728969574
C 7.487127304 1.695521474 22.690511703
O 7.272696972 -0.633114159 23.213766098
O 9.695419312 -0.396525085 23.790208817
H 10.689244270 3.578092813 22.361631393
H 8.725239754 -1.775605559 20.708854675
H 7.200725555 -1.370822787 18.357828140
C 5.525876045 1.732451200 19.365682602
C 6.666356087 -3.327098370 20.788692474
C 6.172167778 -4.963305950 22.209810257
C 7.006399632 -5.290894508 23.217847824
H 5.457071304 -5.577452183 21.990873337
C 6.826785088 -2.159500122 20.390365601
N 6.648729801 -4.000607967 21.691024780
H 4.949949265 -2.038824320 19.749927521
H 8.148852348 0.360949337 20.329025269
N 14.124040604 0.903359950 23.906572342
N 9.195030212 -1.746276617 22.026174545
N 7.819378376 -1.327099204 20.761146545
C 8.144903183 -0.013800796 27.481317520
O 9.124475479 0.020594854 26.862230301
C 11.093245506 -0.078276753 25.703559875
H 12.495514870 -2.523220301 22.499919891
C 12.497366905 -1.678633571 23.101791382
N 11.194482803 0.879852176 26.112344742
N 14.489543915 -1.988813043 20.533048630
H 8.616477013 1.008410454 24.686466217
H 8.284036636 3.206048965 23.757631302
O 4.181298733 0.615225255 24.793659210
C 4.208261967 1.681061864 23.800970078
H 5.033620834 0.510265648 25.113800049
N 6.365194321 1.235423326 23.412271500
O 3.547456741 1.789159894 22.728496552
H 7.415707111 -6.488758564 24.980817795
C 10.478820801 -3.599501371 23.005775452
C 10.309042931 -6.206517696 25.166181564
C 7.505757809 -5.806413651 24.217384338
C 9.742785454 -4.847388744 25.423595428
H 7.765382290 -2.666920424 26.685083389
O 8.038210869 -1.523566127 25.013097763
N 9.851601601 -3.862764835 23.415393829
C 9.134550095 5.889135838 22.229223251
C 10.754333496 6.337557316 24.052295685
C 12.414052010 5.100934982 23.037885666
H 13.057913780 3.278789282 24.016216278
C 14.114901543 -0.257757425 21.888536453
N 12.952158928 1.137862682 23.230119705
C 14.279801369 -1.288506508 21.193971634
H 12.967511177 5.869418144 22.710651398
H 10.470824242 2.340730667 24.725614548
H 9.775503159 6.764525414 24.069414139
C 5.580997467 2.195634842 23.778047562
N 5.189313889 -0.291851997 22.188274384
C 0.372532487 2.747874498 23.517240524
H -0.282329381 5.275676727 23.647314072
H -1.463590980 5.662282944 24.875656128
H -1.737883329 4.299878120 23.864458084
C -0.973730445 4.869855404 24.341781616
H -0.495994329 2.723744869 22.864082336
H 3.808548927 2.316863775 21.962734222
O 1.506015658 3.193200827 22.937669754
H 10.780770302 5.819416523 25.037860870
C 11.853440285 1.129888415 23.853849411
C 10.873727798 2.156440020 23.770921707
