136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.833195686 -0.596049905 25.841287613
H 14.674755096 0.865559638 23.218879700
N 11.310648918 5.050007343 23.673198700
C 8.603111267 1.911121488 22.918903351
H 8.641999245 0.573537409 24.307319641
H 6.979294300 -0.554413438 22.824350357
C 10.140962601 -0.613848627 23.158668518
H 10.560095787 3.575577736 22.391988754
N 8.362638474 -1.587122560 20.166679382
H 7.374345303 -1.352815628 17.913661957
C 4.564921379 1.527340293 18.585193634
C 6.390696526 -3.375782013 20.491725922
N 6.188695431 -3.619799614 21.700902939
N 6.504591465 -5.933276653 23.560476303
N 6.265177727 -5.721922398 22.423992157
H 8.638811111 -2.481818914 19.785020828
N 6.540851116 -4.425126553 22.165559769
O 6.298583984 -2.647862911 19.663501740
H 8.745900154 -0.720302582 20.416032791
C 13.952782631 0.176477045 23.539184570
H 10.440738678 -1.424383759 21.229488373
H 7.096777439 0.112753302 20.839700699
H 9.107432365 -0.125046983 27.600938797
C 9.685559273 -0.104026265 26.610797882
H 11.548310280 -0.710812092 24.904230118
C 11.258427620 -2.603951454 23.862007141
C 13.267683029 -1.280877709 21.706716537
N 10.468286514 0.553019702 25.990198135
H 14.262434006 -1.335596442 21.055643082
H 7.013938904 0.913492858 24.635293961
O 8.540981293 2.634153128 24.177219391
O 3.960909367 0.554160357 25.102855682
C 4.058702469 1.356223226 22.130826950
C 5.102232456 0.704602420 24.937217712
C 6.117372513 0.871642828 24.071470261
H 3.385369062 1.136084676 24.062582016
H 7.818460464 -6.858990192 25.368900299
H 11.221405029 -3.117160797 22.930437088
C 9.477070808 -5.798251152 24.575696945
C 8.439386368 -4.771381855 23.827177048
H 9.985281944 -3.758360386 26.143627167
C 9.177591324 -3.056442022 26.316884995
H 8.251639366 -1.637998343 25.025053024
C 9.061174393 -3.680603027 23.645402908
H 9.522903442 5.889452457 22.730724335
C 10.639666557 5.694008350 24.638647079
H 13.289544106 5.508588314 23.664072037
C 12.295294762 2.932175159 23.490234375
C 13.020542145 -0.120021805 22.301254272
H 12.579622269 0.872126460 22.242696762
H 13.282215118 -2.371477365 21.855674744
H 12.393860817 5.659042358 22.112787247
